recall,precision,threshold
0.9926082970433188,0.711650644975762,0.0398247502744197
0.9926082970433188,0.7116798816811142,0.0398836359381675
0.9926082970433188,0.711709120788825,0.0398974046111106
0.9926082970433188,0.7117383622991906,0.0399085097014904
0.9926082970433188,0.7117676062125072,0.0399446748197078
0.9926082970433188,0.711796852529071,0.0399473719298839
0.9926082970433188,0.7118261012491782,0.0399568006396293
0.9926082970433188,0.7118553523731251,0.0399660840630531
0.9926082970433188,0.7118846059012082,0.0400016121566295
0.9926082970433188,0.7119138618337237,0.0400112867355346
0.9926082970433188,0.7119431201709683,0.0400212183594703
0.9926082970433188,0.7119723809132382,0.0400351695716381
0.9926082970433188,0.7120016440608302,0.0400433987379074
0.9926082970433188,0.7120309096140408,0.0400574803352355
0.9926082970433188,0.7120601775731668,0.0400649607181549
0.9926082970433188,0.7120894479385046,0.0400938652455806
0.9926082970433188,0.7121187207103511,0.0401013232767581
0.9926082970433188,0.7121479958890031,0.0401074104011058
0.9926082970433188,0.7121772734747575,0.0401227138936519
0.9926082970433188,0.7122065534679111,0.0401249192655086
0.9926082970433188,0.7122358358687608,0.0401277802884578
0.9926082970433188,0.7122651206776037,0.0401507504284381
0.9926082970433188,0.7122944078947369,0.0401533581316471
0.9926082970433188,0.7123236975204572,0.0401618815958499
0.9925509970203988,0.7123118677522823,0.0401653312146663
0.9925509970203988,0.7123411605049965,0.0401751585304737
0.9925509970203988,0.7123704556670505,0.0401763617992401
0.9925509970203988,0.7123997532387415,0.0401779748499393
0.9925509970203988,0.7124290532203669,0.0401910468935966
0.9925509970203988,0.7124583556122239,0.040204219520092
0.9925509970203988,0.7124876604146101,0.0402147993445396
0.9925509970203988,0.7125169676278228,0.0402153916656971
0.9925509970203988,0.7125462772521596,0.0402536541223526
0.9925509970203988,0.7125755892879181,0.0403086505830287
0.9925509970203988,0.7126049037353958,0.0403182730078697
0.9925509970203988,0.7126342205948903,0.0403296016156673
0.9925509970203988,0.7126635398666996,0.0403369814157485
0.9925509970203988,0.7126928615511212,0.0403373353183269
0.9925509970203988,0.7127221856484529,0.0403427071869373
0.9925509970203988,0.7127515121589927,0.0403480976819992
0.9925509970203988,0.7127808410830384,0.0403751358389854
0.9925509970203988,0.7128101724208881,0.0403766334056854
0.9925509970203988,0.7128395061728395,0.0403788872063159
0.9925509970203988,0.7128688423391909,0.0403793342411518
0.9925509970203988,0.7128981809202404,0.0403909906744957
0.9925509970203988,0.712927521916286,0.0404282659292221
0.9925509970203988,0.7129568653276259,0.0404434725642204
0.9925509970203988,0.7129862111545585,0.0404436029493808
0.9925509970203988,0.713015559397382,0.0404500067234039
0.9925509970203988,0.7130449100563948,0.0404516123235225
0.9925509970203988,0.7130742631318953,0.0404544882476329
0.9925509970203988,0.7131036186241818,0.0404629856348037
0.9925509970203988,0.7131329765335529,0.0404666811227798
0.9925509970203988,0.7131623368603072,0.0404684469103813
0.9925509970203988,0.713191699604743,0.0404735952615737
0.9925509970203988,0.7132210647671594,0.0404807142913341
0.9925509970203988,0.7132504323478547,0.0405015647411346
0.9925509970203988,0.7132798023471278,0.0405140370130538
0.9925509970203988,0.7133091747652776,0.0405314564704895
0.9925509970203988,0.7133385496026027,0.040552083402872
0.9925509970203988,0.713367926859402,0.0405605435371398
0.9925509970203988,0.7133973065359747,0.0405833460390567
0.9925509970203988,0.7134266886326195,0.0405839756131172
0.9925509970203988,0.7134560731496354,0.0406048409640789
0.9925509970203988,0.7134854600873218,0.0406329110264778
0.9925509970203988,0.7135148494459777,0.0406397767364978
0.9925509970203988,0.7135442412259021,0.0406572110950946
0.9925509970203988,0.7135736354273945,0.0406589023768901
0.9925509970203988,0.7136030320507539,0.0406747907400131
0.9925509970203988,0.7136324310962798,0.0406798869371414
0.9925509970203988,0.7136618325642716,0.040683202445507
0.9925509970203988,0.7136912364550286,0.0407148860394954
0.9925509970203988,0.7137206427688504,0.0407316349446773
0.9925509970203988,0.7137500515060365,0.0407689027488231
0.9925509970203988,0.7137794626668864,0.0407769493758678
0.9925509970203988,0.7138088762516999,0.0407788157463073
0.9925509970203988,0.7138382922607764,0.0407867692410945
0.9925509970203988,0.7138677106944158,0.0407907739281654
0.9925509970203988,0.7138971315529179,0.0407930053770542
0.9925509970203988,0.7139265548365824,0.0407976955175399
0.9925509970203988,0.7139559805457093,0.0407992154359817
0.9925509970203988,0.7139854086805985,0.0408105812966823
0.9925509970203988,0.7140148392415498,0.0408202782273292
0.9925509970203988,0.7140442722288635,0.0408252105116844
0.9925509970203988,0.7140737076428395,0.0408252626657485
0.9925509970203988,0.7141031454837778,0.0408464260399341
0.9925509970203988,0.7141325857519789,0.0408812128007411
0.9925509970203988,0.7141620284477427,0.0408835783600807
0.9925509970203988,0.7141914735713697,0.040906623005867
0.9925509970203988,0.71422092112316,0.0409081950783729
0.9925509970203988,0.7142503711034142,0.0409184470772743
0.9925509970203988,0.7142798235124325,0.040920078754425
0.9925509970203988,0.7143092783505155,0.0409339815378189
0.9925509970203988,0.7143387356179637,0.0409609228372573
0.9925509970203988,0.7143681953150776,0.0409646742045879
0.9925509970203988,0.7143976574421578,0.0409763567149639
0.9925509970203988,0.7144271219995051,0.0409766100347042
0.9925509970203988,0.71445658898742,0.040982823818922
0.9925509970203988,0.7144860584062036,0.0409922488033771
0.9925509970203988,0.7145155302561564,0.0410022139549255
0.9925509970203988,0.7145450045375794,0.0410166345536708
0.9925509970203988,0.7145744812507735,0.0410177409648895
0.9925509970203988,0.7146039603960396,0.0410206504166126
0.9925509970203988,0.7146334419736787,0.0410247929394245
0.9925509970203988,0.7146629259839921,0.0410384722054004
0.9925509970203988,0.7146924124272807,0.0410551391541957
0.9925509970203988,0.7147219013038455,0.0410709120333194
0.9925509970203988,0.714751392613988,0.0410725101828575
0.9925509970203988,0.7147808863580094,0.041080642491579
0.9925509970203988,0.714810382536211,0.0410934910178184
0.9925509970203988,0.7148398811488941,0.0411103032529354
0.9925509970203988,0.71486938219636,0.0411405563354492
0.9925509970203988,0.7148988856789105,0.0411697402596473
0.9925509970203988,0.7149283915968467,0.0411804616451263
0.9925509970203988,0.7149578999504705,0.0412161946296691
0.9925509970203988,0.7149874107400834,0.0412177592515945
0.9925509970203988,0.7150169239659869,0.0412379242479801
0.9925509970203988,0.715046439628483,0.0412655360996723
0.9925509970203988,0.7150759577278731,0.0412865839898586
0.9925509970203988,0.7151054782644594,0.0412873849272728
0.9924936969974788,0.7150937164561143,0.0413349196314811
0.9924936969974788,0.7151232401634945,0.0413759909570217
0.9924936969974788,0.7151527663088356,0.0414041988551616
0.9924936969974788,0.7151822948924398,0.0414071790874004
0.9924936969974788,0.715211825914609,0.0414227955043315
0.9924936969974788,0.7152413593756453,0.0414303913712501
0.9924936969974788,0.7152708952758506,0.0414363555610179
0.9924936969974788,0.7153004336155275,0.0414422452449798
0.9924936969974788,0.7153299743949781,0.0414500422775745
0.9924936969974788,0.7153595176145046,0.0414665937423706
0.9924936969974788,0.7153890632744094,0.0414758063852787
0.9924936969974788,0.7154186113749949,0.0414758212864398
0.9924936969974788,0.7154481619165634,0.0414778254926204
0.9924936969974788,0.7154777148994176,0.0414824783802032
0.9924936969974788,0.7155072703238599,0.0414832383394241
0.9924936969974788,0.7155368281901929,0.041486982256174
0.9924936969974788,0.7155663884987193,0.0414999090135097
0.9924936969974788,0.7155959512497417,0.0415036082267761
0.9924936969974788,0.7156255164435631,0.0415121130645275
0.9924936969974788,0.7156550840804858,0.0415203943848609
0.9924936969974788,0.7156846541608132,0.0415718741714954
0.9924936969974788,0.7157142266848477,0.0415821895003318
0.9924936969974788,0.7157438016528925,0.0415980890393257
0.9924936969974788,0.7157733790652506,0.0416218340396881
0.9924936969974788,0.715802958922225,0.0416258461773395
0.9924936969974788,0.7158325412241187,0.0416351072490215
0.9924936969974788,0.7158621259712349,0.0416723117232322
0.9924936969974788,0.7158917131638768,0.0416844226419925
0.9924936969974788,0.7159213028023477,0.0417292863130569
0.9924936969974788,0.7159508948869507,0.0417371653020381
0.9924936969974788,0.7159804894179894,0.0417400710284709
0.9924936969974788,0.716010086395767,0.0417418852448463
0.9924936969974788,0.716039685820587,0.0417439453303813
0.9924936969974788,0.7160692876927529,0.0417590327560901
0.9924936969974788,0.7160988920125683,0.0417677573859691
0.9924936969974788,0.7161284987803366,0.0417719259858131
0.9924936969974788,0.7161581079963615,0.0417758375406265
0.9924936969974788,0.7161877196609469,0.0417927429080009
0.9924936969974788,0.7162173337743963,0.0418509542942047
0.9924936969974788,0.7162469503370136,0.0418558903038501
0.9924936969974788,0.7162765693491027,0.0418682359158992
0.9924363969745588,0.7162648360282867,0.0418725125491619
0.9924363969745588,0.7162944582299421,0.041873101145029
0.9924363969745588,0.7163240828818396,0.0418929308652877
0.9923790969516387,0.7163123500703118,0.0419020280241966
0.9923790969516387,0.7163419779128924,0.0419021621346473
0.9923790969516387,0.7163716082064858,0.0419046506285667
0.9923790969516387,0.7164012409513961,0.0419375225901603
0.9923790969516387,0.7164308761479276,0.0419406369328498
0.9923790969516387,0.7164605137963844,0.0419406779110431
0.9923790969516387,0.7164901538970709,0.0419569201767444
0.9923790969516387,0.7165197964502916,0.0419596955180168
0.9923790969516387,0.7165494414563508,0.0419597253203392
0.9923790969516387,0.716579088915553,0.0419865101575851
0.9923790969516387,0.7166087388282025,0.0420052371919155
0.9923790969516387,0.7166383911946043,0.0420223176479339
0.9923790969516387,0.7166680460150625,0.0420270822942256
0.9923790969516387,0.716697703289882,0.0420340299606323
0.9923790969516387,0.7167273630193677,0.0420395694673061
0.9923790969516387,0.716757025203824,0.0420453399419784
0.9923790969516387,0.716786689843556,0.0420475304126739
0.9923790969516387,0.7168163569388685,0.0420540980994701
0.9923790969516387,0.7168460264900662,0.0420583821833133
0.9923790969516387,0.7168756984974544,0.0420621410012245
0.9923790969516387,0.7169053729613378,0.042069274932146
0.9923790969516387,0.7169350498820217,0.0420800596475601
0.9923790969516387,0.7169647292598113,0.0420825667679309
0.9923790969516387,0.7169944110950114,0.0420998409390449
0.9923790969516387,0.7170240953879274,0.0421025156974792
0.9923790969516387,0.7170537821388647,0.0421157963573932
0.9923790969516387,0.7170834713481286,0.0421429648995399
0.9923790969516387,0.7171131630160242,0.0421443358063697
0.9923790969516387,0.7171428571428572,0.0421472899615764
0.9923217969287188,0.7171311441467556,0.0421615727245807
0.9923217969287188,0.7171608414775551,0.0421715378761291
0.9923217969287188,0.7171905412680665,0.0421771742403507
0.9923217969287188,0.7172202435185953,0.0421958453953266
0.9923217969287188,0.7172499482294471,0.0422003455460071
0.9922644969057988,0.7172382372432075,0.0422081686556339
0.9922644969057988,0.7172679451600878,0.0422311648726463
0.9922644969057988,0.7172976555380665,0.0422429293394088
0.9922644969057988,0.7173273683774491,0.0422500781714916
0.9922644969057988,0.7173570836785418,0.0422732681035995
0.9922644969057988,0.7173868014416505,0.0422840788960456
0.9922644969057988,0.7174165216670809,0.0423072762787342
0.9922644969057988,0.7174462443551394,0.0423161573708057
0.9922644969057988,0.7174759695061319,0.042327906936407
0.9922644969057988,0.7175056971203646,0.0423341244459152
0.9922644969057988,0.7175354271981437,0.0423369146883487
0.9922644969057988,0.7175651597397754,0.0423405393958091
0.9922644969057988,0.717594894745566,0.0423412732779979
0.9922644969057988,0.717624632215822,0.0423525646328926
0.9922644969057988,0.7176543721508496,0.0423756428062915
0.9922644969057988,0.7176841145509553,0.0423843748867511
0.9922644969057988,0.7177138594164456,0.0423988029360771
0.9922644969057988,0.7177436067476272,0.0424132607877254
0.9922644969057988,0.7177733565448065,0.0424478016793727
0.9922644969057988,0.7178031088082901,0.0424480959773063
0.9922644969057988,0.717832863538385,0.0424559339880943
0.9922644969057988,0.7178626207353977,0.0424736849963665
0.9922644969057988,0.7178923803996352,0.0424836352467536
0.9922644969057988,0.7179221425314042,0.0424901917576789
0.9922644969057988,0.7179519071310116,0.042512584477663
0.9922071968828787,0.7179402131099962,0.0425266586244106
0.9922071968828787,0.7179699809271084,0.0425811931490898
0.9922071968828787,0.7179997512128374,0.0425850041210651
0.9922071968828787,0.7180295239674904,0.042586050927639
0.9922071968828787,0.7180592991913747,0.0425949282944202
0.9922071968828787,0.7180890768847972,0.042629525065422
0.9922071968828787,0.7181188570480653,0.0426304228603839
0.9922071968828787,0.7181486396814863,0.0426452755928039
0.9922071968828787,0.7181784247853676,0.042681086808443
0.9922071968828787,0.7182082123600166,0.0426871478557586
0.9922071968828787,0.7182380024057406,0.0426880344748497
0.9922071968828787,0.7182677949228472,0.0427028685808181
0.9922071968828787,0.7182975899116439,0.0427048243582248
0.9922071968828787,0.7183273873724384,0.0427065789699554
0.9922071968828787,0.7183571873055383,0.0427240692079067
0.9922071968828787,0.7183869897112513,0.0427403189241886
0.9922071968828787,0.718416794589885,0.0427491553127765
0.9922071968828787,0.7184466019417476,0.0427626594901084
0.9922071968828787,0.7184764117671466,0.0427859239280223
0.9922071968828787,0.7185062240663901,0.0428194776177406
0.9922071968828787,0.7185360388397859,0.0428410619497299
0.9922071968828787,0.7185658560876421,0.0428463406860828
0.9922071968828787,0.7185956758102668,0.0428769923746585
0.9922071968828787,0.7186254980079682,0.0428854003548622
0.9922071968828787,0.7186553226810541,0.0428904481232166
0.9922071968828787,0.7186851498298331,0.0429116748273372
0.9922071968828787,0.7187149794546134,0.0429577454924583
0.9922071968828787,0.7187448115557031,0.0429613441228866
0.9922071968828787,0.7187746461334108,0.0429674051702022
0.9922071968828787,0.7188044831880448,0.0429850965738296
0.9922071968828787,0.7188343227199137,0.0429942831397056
0.9922071968828787,0.7188641647293258,0.0430103912949562
0.9922071968828787,0.7188940092165899,0.0430199354887008
0.9922071968828787,0.7189238561820145,0.0430261865258216
0.9922071968828787,0.7189537056259082,0.0430486053228378
0.9922071968828787,0.71898355754858,0.0430625528097152
0.9921498968599587,0.7189718888842752,0.0430773422122001
0.9921498968599587,0.7190017440411925,0.043087899684906
0.9921498968599587,0.7190316016776712,0.0430927388370037
0.9921498968599587,0.71906146179402,0.0430948287248611
0.9921498968599587,0.7190913243905478,0.0431106910109519
0.9921498968599587,0.7191211894675638,0.043116495013237
0.9921498968599587,0.719151057025377,0.0431278385221958
0.9921498968599587,0.7191809270642964,0.0431341268122196
0.9921498968599587,0.7192107995846314,0.0431393384933471
0.9920925968370388,0.7191991359973415,0.0431731790304183
0.9920925968370388,0.7192290117559091,0.0432138629257679
0.9920925968370388,0.7192588899966766,0.0432250313460826
0.9920925968370388,0.7192887707199535,0.0432520098984241
0.9920925968370388,0.719318653926049,0.043257363140583
0.9920925968370388,0.7193485396152728,0.0432582944631576
0.9920925968370388,0.7193784277879341,0.0433001220226287
0.9920925968370388,0.7194083184443428,0.0433070659637451
0.9920925968370388,0.7194382115848085,0.0433128550648689
0.9920925968370388,0.7194681072096406,0.04331511631608
0.9920925968370388,0.719498005319149,0.0433187335729599
0.9920925968370388,0.7195279059136434,0.0433384403586387
0.9920352968141187,0.7195162496883052,0.0433447696268558
0.9920352968141187,0.7195461535264536,0.0433547422289848
0.9920352968141187,0.7195760598503741,0.0433648601174354
0.9920352968141187,0.7196059686603766,0.0433689840137958
0.9920352968141187,0.7196358799567711,0.0433704070746898
0.9920352968141187,0.7196657937398678,0.0434106066823005
0.9920352968141187,0.7196957100099767,0.0434188917279243
0.9920352968141187,0.719725628767408,0.0434321761131286
0.9920352968141187,0.7197555500124719,0.0434505157172679
0.9920352968141187,0.7197854737454787,0.0434568636119365
0.9920352968141187,0.7198153999667387,0.0434633269906044
0.9920352968141187,0.7198453286765623,0.0434758104383945
0.9920352968141187,0.7198752598752599,0.0434957891702652
0.9920352968141187,0.7199051935631419,0.0435014739632606
0.9920352968141187,0.719935129740519,0.0435123592615127
0.9920352968141187,0.7199650684077016,0.043549109250307
0.9920352968141187,0.7199950095650004,0.0435684844851493
0.9920352968141187,0.7200249532127262,0.0435845553874969
0.9920352968141187,0.7200548993511895,0.0436014533042907
0.9920352968141187,0.7200848479807013,0.0436097048223018
0.9920352968141187,0.7201147991015723,0.0436110906302928
0.9920352968141187,0.7201447527141134,0.0436121150851249
0.9920352968141187,0.7201747088186357,0.0436271540820598
0.9920352968141187,0.7202046674154499,0.04365761205554
0.9920352968141187,0.7202346285048673,0.0436628572642803
0.9920352968141187,0.720264592087199,0.0436941012740135
0.9920352968141187,0.7202945581627559,0.0437038540840148
0.9920352968141187,0.7203245267318494,0.0437084473669528
0.9920352968141187,0.7203544977947907,0.0437493063509464
0.9920352968141187,0.7203844713518911,0.0437568835914135
0.9920352968141187,0.720414447403462,0.0437604859471321
0.9920352968141187,0.7204444259498148,0.0437836796045303
0.9920352968141187,0.720474406991261,0.0437837056815624
0.9920352968141187,0.7205043905281119,0.0437868796288967
0.9920352968141187,0.7205343765606792,0.0437910631299018
0.9920352968141187,0.7205643650892746,0.0438549853861331
0.9920352968141187,0.7205943561142096,0.0439590960741043
0.9920352968141187,0.720624349635796,0.0439993515610694
0.9920352968141187,0.7206543456543456,0.0440224111080169
0.9920352968141187,0.7206843441701702,0.0440421439707279
0.9920352968141187,0.7207143451835817,0.0440534986555576
0.9920352968141187,0.720744348694892,0.044057223945856
0.9920352968141187,0.720774354704413,0.0440854765474796
0.9920352968141187,0.7208043632124568,0.0440875999629497
0.9920352968141187,0.7208343742193355,0.0440913848578929
0.9920352968141187,0.7208643877253612,0.0441014170646667
0.9920352968141187,0.7208944037308461,0.0441101007163524
0.9920352968141187,0.7209244222361024,0.0441264882683754
0.9920352968141187,0.7209544432414425,0.04414739087224
0.9920352968141187,0.7209844667471786,0.0441784001886844
0.9920352968141187,0.7210144927536232,0.0441929064691066
0.9920352968141187,0.7210445212610886,0.044195607304573
0.9920352968141187,0.7210745522698876,0.0442216210067272
0.9920352968141187,0.7211045857803324,0.0442236959934234
0.9920352968141187,0.7211346217927358,0.0442249625921249
0.9920352968141187,0.7211646603074103,0.0442657433450222
0.9920352968141187,0.7211947013246688,0.0442809090018272
0.9920352968141187,0.721224744844824,0.0442824065685272
0.9920352968141187,0.7212547908681887,0.0443070903420448
0.9920352968141187,0.7212848393950756,0.0443099997937679
0.9920352968141187,0.7213148904257979,0.0443104319274425
0.9920352968141187,0.7213449439606683,0.0443504601716995
0.9920352968141187,0.721375,0.0443760752677917
0.9920352968141187,0.721405058544106,0.0443897470831871
0.9920352968141187,0.7214351195932994,0.0443956740200519
0.9920352968141187,0.7214651831478935,0.0443959571421146
0.9919779967911987,0.7214535755959327,0.0444132983684539
0.9919779967911987,0.7214836424255053,0.0444314628839492
0.9919779967911987,0.7215137117612737,0.044436939060688
0.9919779967911987,0.721543783603551,0.0444369725883007
0.9919779967911987,0.7215738579526508,0.0444382652640342
0.9919206967682787,0.7215622525113584,0.044459905475378
0.9919206967682787,0.7215923301375573,0.0444630049169063
0.9919206967682787,0.7216224102713744,0.0444664694368839
0.9919206967682787,0.7216524929131233,0.0444712936878204
0.9919206967682787,0.7216825780631175,0.0444903038442134
0.9919206967682787,0.7217126657216709,0.0444916486740112
0.9919206967682787,0.7217427558890973,0.0445619635283947
0.9919206967682787,0.7217728485657104,0.0445683822035789
0.9919206967682787,0.7218029437518242,0.0445787049829959
0.9919206967682787,0.7218330414477525,0.0446461401879787
0.9919206967682787,0.7218631416538093,0.0446524061262607
0.9919206967682787,0.7218932443703086,0.0446536764502525
0.9919206967682787,0.7219233495975645,0.0446686781942844
0.9919206967682787,0.7219534573358912,0.0446687527000904
0.9919206967682787,0.7219835675856029,0.044726014137268
0.9919206967682787,0.7220136803470136,0.0447367168962955
0.9919206967682787,0.722043795620438,0.0447467602789402
0.9919206967682787,0.7220739134061901,0.0447519794106483
0.9919206967682787,0.7221040337045843,0.0447602160274982
0.9919206967682787,0.7221341565159353,0.0447725802659988
0.9919206967682787,0.7221642818405574,0.0447784960269928
0.9919206967682787,0.7221944096787651,0.044797133654356
0.9919206967682787,0.7222245400308732,0.0448681786656379
0.9918633967453587,0.722212950600801,0.0448991805315017
0.9918633967453587,0.7222430842408312,0.0449082814157009
0.9918633967453587,0.7222732203955604,0.0449698232114315
0.9918633967453587,0.7223033590653035,0.0449811704456806
0.9918633967453587,0.7223335002503756,0.0449871905148029
0.9918633967453587,0.7223636439510913,0.0449936464428901
0.9918633967453587,0.7223937901677656,0.0449998751282691
0.9918633967453587,0.7224239389007137,0.045024000108242
0.9918633967453587,0.7224540901502504,0.0450363717973232
0.9918633967453587,0.722484243916691,0.045068796724081
0.9918633967453587,0.7225144002003506,0.0451077222824096
0.9918633967453587,0.7225445590015445,0.0451187342405319
0.9918633967453587,0.7225747203205878,0.0451294593513011
0.9918633967453587,0.7226048841577959,0.0451457984745502
0.9918633967453587,0.7226350505134842,0.045160636305809
0.9918633967453587,0.7226652193879681,0.0451630465686321
0.9918633967453587,0.7226953907815631,0.0451684407889843
0.9918633967453587,0.7227255646945848,0.0452016815543174
0.9918633967453587,0.7227557411273486,0.0452021956443786
0.9918633967453587,0.7227859200801704,0.0452050566673278
0.9918633967453587,0.7228161015533656,0.0452068746089935
0.9918633967453587,0.7228462855472502,0.0452164448797702
0.9918633967453587,0.7228764720621398,0.0452192053198814
0.9918633967453587,0.7229066610983503,0.0452342554926872
0.9918633967453587,0.7229368526561978,0.0452461205422878
0.9918633967453587,0.722967046735998,0.0452612116932868
0.9918060967224387,0.7229554757330214,0.0452882125973701
0.9918060967224387,0.7229856731130696,0.0453000180423259
0.9918060967224387,0.723015873015873,0.0453012026846408
0.9918060967224387,0.7230460754417478,0.045312900096178
0.9918060967224387,0.7230762803910101,0.0453200750052928
0.9918060967224387,0.7231064878639762,0.0453741177916526
0.9918060967224387,0.7231366978609626,0.0453824400901794
0.9918060967224387,0.7231669103822853,0.0453902967274189
0.9918060967224387,0.7231971254282611,0.0454002507030963
0.9918060967224387,0.7232273429992061,0.0454030856490135
0.9917487966995187,0.7232157780377737,0.0454397089779377
0.9917487966995187,0.7232459989135431,0.0454417690634727
0.9917487966995187,0.7232762223150857,0.0454565696418285
0.9917487966995187,0.7233064482427181,0.0454851388931274
0.9917487966995187,0.7233366766967569,0.0455081164836883
0.9916914966765986,0.7233251138880762,0.0455293953418731
0.9916914966765986,0.7233553456490847,0.0455583296716213
0.9916914966765986,0.7233855799373041,0.0455698184669017
0.9916914966765986,0.7234158167530513,0.0455707609653472
0.9916914966765986,0.7234460560966434,0.0455750562250614
0.9916914966765986,0.7234762979683973,0.0456584356725215
0.9916914966765986,0.7235065423686301,0.045670248568058
0.9916914966765986,0.7235367892976589,0.0456830933690071
0.9916914966765986,0.7235670387558009,0.0456858985126018
0.9916914966765986,0.7235972907433732,0.0456913784146308
0.9916914966765986,0.7236275452606933,0.045760903507471
0.9916914966765986,0.7236578023080783,0.0457728579640388
0.9916914966765986,0.7236880618858457,0.0458034612238407
0.9916914966765986,0.7237183239943129,0.0458170920610427
0.9916914966765986,0.7237485886337975,0.0458484552800655
0.9916914966765986,0.723778855804617,0.0458504483103752
0.9916914966765986,0.7238091255070888,0.0458955317735672
0.9916914966765986,0.7238393977415307,0.0458962693810462
0.9916341966536787,0.723827847254172,0.0458963848650455
0.9916341966536787,0.7238581228040823,0.0458995588123798
0.9916341966536787,0.7238884008867695,0.0459062531590461
0.9916341966536787,0.7239186815025517,0.0459357500076293
0.9916341966536787,0.7239489646517465,0.0459423549473285
0.9916341966536787,0.723979250334672,0.0459463484585285
0.9916341966536787,0.7240095385516463,0.0459548942744731
0.9916341966536787,0.7240398293029872,0.0459604188799858
0.9916341966536787,0.724070122589013,0.0459648892283439
0.9916341966536787,0.7241004184100418,0.0459729842841625
0.9916341966536787,0.7241307167663918,0.0459829717874527
0.9916341966536787,0.7241610176583815,0.0459912978112697
0.9916341966536787,0.7241913210863288,0.045997817069292
0.9916341966536787,0.7242216270505524,0.0460205115377903
0.9916341966536787,0.7242519355513706,0.0460522696375846
0.9916341966536787,0.7242822465891019,0.0460708960890769
0.9916341966536787,0.7243125601640648,0.0460718907415866
0.9916341966536787,0.7243428762765779,0.0460735373198986
0.9916341966536787,0.72437319492696,0.0460740812122821
0.9916341966536787,0.7244035161155296,0.0460928864777088
0.9916341966536787,0.7244338398426053,0.0461141839623451
0.9916341966536787,0.7244641661085064,0.0461144000291824
0.9916341966536787,0.7244944949135513,0.0461179874837398
0.9916341966536787,0.7245248262580591,0.0461280457675457
0.9916341966536787,0.7245551601423488,0.0461291559040546
0.9916341966536787,0.7245854965667392,0.0461403355002403
0.9916341966536787,0.7246158355315496,0.0461606830358505
0.9916341966536787,0.7246461770370991,0.0461839400231838
0.9916341966536787,0.7246765210837067,0.0461913868784904
0.9916341966536787,0.7247068676716918,0.0461940467357635
0.9916341966536787,0.7247372168013736,0.0462146811187267
0.9916341966536787,0.7247675684730714,0.0462358407676219
0.9916341966536787,0.7247979226871047,0.0462421774864196
0.9916341966536787,0.7248282794437929,0.0462755151093006
0.9916341966536787,0.7248586387434555,0.0462808385491371
0.9916341966536787,0.724889000586412,0.0462978817522525
0.9916341966536787,0.724919364972982,0.0463757365942001
0.9916341966536787,0.7249497319034852,0.0463961772620677
0.9916341966536787,0.7249801013782414,0.0463963560760021
0.9916341966536787,0.7250104733975702,0.0464247278869152
0.9916341966536787,0.7250408479617915,0.0464437529444694
0.9916341966536787,0.7250712250712251,0.0464962162077426
0.9916341966536787,0.725101604726191,0.0465053170919418
0.9916341966536787,0.7251319869270091,0.0465297996997833
0.9916341966536787,0.7251623716739996,0.0465412847697734
0.9916341966536787,0.7251927589674824,0.0465433187782764
0.9916341966536787,0.7252231488077777,0.0465606413781642
0.9916341966536787,0.7252535411952058,0.0465777367353439
0.9916341966536787,0.7252839361300868,0.0465782955288887
0.9916341966536787,0.725314333612741,0.0465817786753177
0.9916341966536787,0.7253447336434888,0.0465822704136371
0.9916341966536787,0.7253751362226507,0.0465923063457012
0.9916341966536787,0.725405541350547,0.0466082580387592
0.9916341966536787,0.7254359490274983,0.0466447286307811
0.9916341966536787,0.7254663592538252,0.0466494373977184
0.9916341966536787,0.7254967720298482,0.0466603487730026
0.9916341966536787,0.7255271873558882,0.0466798804700374
0.9915768966307587,0.7255156800268321,0.0466960482299327
0.9915768966307587,0.7255460986960715,0.0467008352279663
0.9915768966307587,0.7255765199161426,0.0467383824288845
0.9915768966307587,0.7256069436873663,0.0467596426606178
0.9915768966307587,0.7256373700100638,0.0467667542397975
0.9915768966307587,0.7256677988845557,0.0467686988413333
0.9915768966307587,0.7256982303111633,0.0467793941497802
0.9915768966307587,0.7257286642902075,0.0468106679618358
0.9915768966307587,0.7257591008220098,0.046817522495985
0.9915768966307587,0.7257895399068909,0.0468758158385753
0.9915768966307587,0.7258199815451724,0.0469120480120182
0.9915768966307587,0.7258504257371755,0.046924989670515
0.9915768966307587,0.7258808724832215,0.046990267932415
0.9915768966307587,0.7259113217836318,0.0469914861023426
0.9915768966307587,0.725941773638728,0.0470032431185245
0.9915768966307587,0.7259722280488317,0.0470679961144924
0.9915768966307587,0.7260026850142641,0.0470697507262229
0.9915768966307587,0.7260331445353472,0.0470873527228832
0.9915768966307587,0.7260636066124024,0.0470940098166465
0.9915768966307587,0.7260940712457516,0.0471085272729396
0.9915768966307587,0.7261245384357167,0.0471098646521568
0.9915768966307587,0.7261550081826192,0.0471228845417499
0.9915768966307587,0.7261854804867813,0.0471334420144557
0.9915768966307587,0.7262159553485249,0.0471460446715354
0.9915768966307587,0.7262464327681719,0.0471467189490795
0.9915768966307587,0.7262769127460444,0.0471727140247821
0.9915768966307587,0.7263073952824646,0.0471861846745014
0.9915768966307587,0.7263378803777545,0.0471875630319118
0.9915768966307587,0.7263683680322364,0.0471959263086319
0.9915768966307587,0.7263988582462326,0.0471973083913326
0.9915768966307587,0.7264293510200655,0.0471984893083572
