fpr,tpr,threshold
0.004985101994040797,0.556325922530369,0.989591419696808
0.004985101994040797,0.556440522576209,0.9895910620689392
0.004985101994040797,0.5567270226908091,0.989587426185608
0.004985101994040797,0.5568416227366491,0.9895851016044616
0.004985101994040797,0.5582741233096493,0.9895556569099426
0.004985101994040797,0.5583887233554894,0.9895552396774292
0.004985101994040797,0.5604515241806096,0.9895220398902892
0.0050424020169608065,0.5604515241806096,0.9895219206809998
0.0050424020169608065,0.5605661242264497,0.989518940448761
0.005099702039880816,0.5605661242264497,0.9895141124725342
0.005099702039880816,0.5615402246160899,0.989485502243042
0.005099702039880816,0.5616548246619298,0.9894840121269226
0.005099702039880816,0.56199862479945,0.9894742369651794
0.005099702039880816,0.5621132248452899,0.9894738793373108
0.005099702039880816,0.5622851249140499,0.9894717335700988
0.005099702039880816,0.56239972495989,0.9894715547561646
0.005099702039880816,0.5638322255328903,0.9894354343414308
0.005099702039880816,0.5639468255787302,0.9894338250160216
0.005099702039880816,0.5641760256704103,0.989427387714386
0.005099702039880816,0.5642906257162503,0.9894272685050964
0.005099702039880816,0.5646917258766904,0.9894223809242249
0.005099702039880816,0.5648063259225303,0.9894221425056458
0.005099702039880816,0.5650928260371304,0.9894157648086548
0.005099702039880816,0.5652074260829705,0.9894150495529176
0.005099702039880816,0.5657231262892505,0.9893959164619446
0.005157002062800825,0.5657231262892505,0.9893956780433656
0.005157002062800825,0.5662961265184506,0.9893842339515686
0.005157002062800825,0.5664107265642906,0.9893830418586732
0.005157002062800825,0.5668118267247307,0.989373743534088
0.005157002062800825,0.5669837267934907,0.989371657371521
0.005157002062800825,0.5700206280082512,0.9893094301223756
0.005157002062800825,0.5701352280540912,0.989307701587677
0.005157002062800825,0.5719115287646115,0.989274561405182
0.005157002062800825,0.5720261288104516,0.9892743229866028
0.005157002062800825,0.5725418290167316,0.989267110824585
0.005157002062800825,0.5726564290625716,0.9892669916152954
0.005157002062800825,0.5743181297272519,0.9892417788505554
0.005214302085720835,0.5743181297272519,0.989241659641266
0.005214302085720835,0.5757506303002521,0.9892190098762512
0.005214302085720835,0.5758652303460922,0.989218771457672
0.005214302085720835,0.5760371304148522,0.9892155528068542
0.005271602108640843,0.5760371304148522,0.9892147183418274
0.005271602108640843,0.5774123309649324,0.9891846179962158
0.0053289021315608524,0.5774123309649324,0.9891824126243592
0.0053289021315608524,0.5779280311712125,0.9891700148582458
0.005386202154480862,0.5779280311712125,0.9891690015792848
0.005386202154480862,0.5790740316296127,0.9891484379768372
0.005443502177400871,0.5790740316296127,0.989147961139679
0.005443502177400871,0.5793605317442126,0.9891411066055298
0.0055008022003208805,0.5793605317442126,0.9891373515129088
0.0055008022003208805,0.581022232408893,0.9890945553779602
0.0055008022003208805,0.581136832454733,0.989093542098999
0.0055008022003208805,0.5820536328214532,0.989075779914856
0.0055008022003208805,0.5822828329131332,0.9890751242637634
0.0055008022003208805,0.5825693330277332,0.9890652894973756
0.005558102223240889,0.5825693330277332,0.9890642762184144
0.005558102223240889,0.5830850332340133,0.9890538454055786
0.005615402246160898,0.5830850332340133,0.9890533089637756
0.005615402246160898,0.5832569333027733,0.9890494346618652
0.005615402246160898,0.5833715333486134,0.989048182964325
0.005615402246160898,0.5840018336007334,0.9890282154083252
0.005615402246160898,0.5841164336465735,0.9890260100364684
0.005615402246160898,0.5842883337153335,0.9890252947807312
0.005615402246160898,0.5845175338070135,0.9890233278274536
0.005615402246160898,0.5850332340132937,0.989008367061615
0.005615402246160898,0.5851478340591336,0.9890068769454956
0.005672702269080908,0.5851478340591336,0.9890061616897584
0.005672702269080908,0.5852624341049737,0.9890045523643494
0.005672702269080908,0.5853770341508137,0.9890029430389404
0.005672702269080908,0.5856635342654137,0.9889982342720032
0.005730002292000917,0.5857208342883338,0.9889975786209106
0.005730002292000917,0.5867522347008939,0.9889790415763856
0.005787302314920926,0.5867522347008939,0.9889774918556212
0.005787302314920926,0.5871533348613339,0.9889668822288512
0.005844602337840935,0.5871533348613339,0.9889665246009828
0.005844602337840935,0.587783635113454,0.9889476299285888
0.005901902360760944,0.587783635113454,0.9889461398124696
0.005901902360760944,0.5882993353197341,0.9889346957206726
0.005901902360760944,0.5884139353655742,0.9889330863952636
0.005901902360760944,0.5884712353884941,0.988932728767395
0.005901902360760944,0.5885858354343342,0.988927960395813
0.005901902360760944,0.5892161356864543,0.9889127612113952
0.005901902360760944,0.5893307357322943,0.9889111518859864
0.005901902360760944,0.5902475360990145,0.9888889193534852
0.006016502406600963,0.5902475360990145,0.988887369632721
0.006016502406600963,0.5905340362136144,0.9888814091682434
0.006073802429520971,0.5905340362136144,0.9888810515403748
0.006073802429520971,0.5907632363052945,0.9888729453086852
0.006073802429520971,0.5908778363511346,0.9888709187507628
0.006073802429520971,0.5910497364198946,0.9888647794723512
0.006073802429520971,0.5911643364657346,0.988864541053772
0.006073802429520971,0.5919665367866147,0.988843560218811
0.006131102452440981,0.5919665367866147,0.9888432025909424
0.006131102452440981,0.5930552372220949,0.9888151288032532
0.006131102452440981,0.5931698372679349,0.9888136982917786
0.006131102452440981,0.593628237451295,0.9888033270835876
0.006131102452440981,0.593857437542975,0.9888012409210204
0.006131102452440981,0.5939147375658951,0.988799512386322
0.006131102452440981,0.594029337611735,0.9887976050376892
0.006131102452440981,0.594201237680495,0.9887937903404236
0.00618840247536099,0.594201237680495,0.9887927174568176
0.00618840247536099,0.5944304377721751,0.9887837767601012
0.00618840247536099,0.5945450378180152,0.9887818694114684
0.00618840247536099,0.5951180380472152,0.9887641668319702
0.00618840247536099,0.5952326380930553,0.9887625575065612
0.00618840247536099,0.5958056383222553,0.9887457489967346
0.0062457024982809995,0.5958056383222553,0.9887436628341676
0.0062457024982809995,0.5959202383680954,0.9887415766716005
0.0062457024982809995,0.5960348384139353,0.988741099834442
0.0062457024982809995,0.5966651386660554,0.9887258410453796
0.006303002521201009,0.5966651386660554,0.9887216091156006
0.006303002521201009,0.5967797387118955,0.988719880580902
0.006303002521201009,0.5968943387577355,0.9887189269065856
0.006303002521201009,0.5975819390327756,0.988701343536377
0.006303002521201009,0.5976965390786156,0.988701105117798
0.006303002521201009,0.5983268393307357,0.9886877536773682
0.006303002521201009,0.5984414393765758,0.9886870384216307
0.006303002521201009,0.6008480403392161,0.9886216521263124
0.006360302544121017,0.6008480403392161,0.9886205792427064
0.006360302544121017,0.6018794407517764,0.9885972142219543
0.006417602567041027,0.6018794407517764,0.9885969758033752
0.006417602567041027,0.6038276415310566,0.988545835018158
0.006417602567041027,0.6039422415768966,0.9885393977165222
0.006417602567041027,0.6044006417602567,0.9885226488113404
0.006417602567041027,0.6045152418060967,0.988522171974182
0.006417602567041027,0.606119642447857,0.9884858131408693
0.006474902589961036,0.606119642447857,0.9884825348854064
0.006474902589961036,0.6067499426999771,0.9884710311889648
0.006532202612881045,0.6067499426999771,0.9884699583053588
0.006532202612881045,0.6082397432958974,0.9884265661239624
0.006532202612881045,0.6083543433417373,0.9884259700775146
0.006532202612881045,0.6087554435021774,0.9884172081947328
0.006532202612881045,0.6088700435480174,0.9884154796600342
0.006532202612881045,0.6097868439147376,0.988390564918518
0.006589502635801055,0.6097868439147376,0.9883856773376464
0.006589502635801055,0.6101306440522576,0.9883731007575988
0.006646802658721063,0.6101306440522576,0.9883726239204408
0.006646802658721063,0.612709145083658,0.9882888793945312
0.006646802658721063,0.612823745129498,0.9882871508598328
0.006646802658721063,0.6136259454503782,0.9882633090019226
0.0067041026816410726,0.6136259454503782,0.9882621169090272
0.0067041026816410726,0.6139124455649783,0.9882540702819824
0.006761402704561082,0.6139124455649783,0.9882537126541138
0.006761402704561082,0.6140270456108182,0.9882493019104004
0.006761402704561082,0.6141416456566583,0.9882479310035706
0.006761402704561082,0.6160325464130185,0.9882081151008606
0.006761402704561082,0.6161471464588586,0.9882071614265442
0.006761402704561082,0.6172358468943387,0.9881551265716552
0.006761402704561082,0.6173504469401788,0.9881550073623656
0.006761402704561082,0.6180380472152189,0.9881276488304138
0.006761402704561082,0.6181526472610589,0.9881261587142944
0.006761402704561082,0.6183818473527389,0.9881209135055542
0.006818702727481091,0.618439147375659,0.9881206750869752
0.006818702727481091,0.6197570479028192,0.9880776405334472
0.006818702727481091,0.6198716479486592,0.9880753755569458
0.006818702727481091,0.6207884483153793,0.9880602955818176
0.006818702727481091,0.6209030483612193,0.9880585074424744
0.006818702727481091,0.6212468484987393,0.9880489706993104
0.006818702727481091,0.6213614485445794,0.9880487322807312
0.006818702727481091,0.6228512491404996,0.988008975982666
0.006818702727481091,0.6229658491863397,0.9880067110061646
0.006818702727481091,0.6233669493467797,0.9879984855651855
0.006818702727481091,0.6234815493926198,0.9879980087280272
0.006818702727481091,0.6239972495988998,0.9879850745201112
0.0068760027504011,0.6239972495988998,0.9879847764968872
0.0068760027504011,0.6249140499656199,0.9879714846611024
0.0068760027504011,0.62502865001146,0.9879693984985352
0.0068760027504011,0.6256016502406601,0.9879581928253174
0.006933302773321109,0.6256016502406601,0.9879531860351562
0.006933302773321109,0.6272633509053404,0.9879024624824524
0.0069906027962411185,0.6272633509053404,0.9879019260406494
0.0069906027962411185,0.6277790511116205,0.9878743290901184
0.0069906027962411185,0.6278936511574604,0.987872838973999
0.0069906027962411185,0.6284666513866606,0.9878474473953248
0.0069906027962411185,0.6285812514325005,0.9878457188606262
0.0069906027962411185,0.6288677515471006,0.987835705280304
0.007047902819161128,0.6288677515471006,0.9878354668617249
0.007047902819161128,0.6296699518679807,0.987805724143982
0.007105202842081137,0.6296699518679807,0.9878047704696656
0.007105202842081137,0.6308159523263809,0.9877572059631348
0.007105202842081137,0.630930552372221,0.987753927707672
0.007105202842081137,0.630987852395141,0.9877532124519348
0.007162502865001146,0.630987852395141,0.9877508282661438
0.007162502865001146,0.6330506532202613,0.9876816272735596
0.007219802887921155,0.6330506532202613,0.9876812696456908
0.007219802887921155,0.6333944533577813,0.9876725077629088
0.007277102910841164,0.6333944533577813,0.9876720905303956
0.007277102910841164,0.6340820536328214,0.9876480102539062
0.007334402933761174,0.6340820536328214,0.9876465797424316
0.007334402933761174,0.6341966536786615,0.9876455664634703
0.007391702956681183,0.6341966536786615,0.9876432418823242
0.007391702956681183,0.6348842539537016,0.9876234531402588
0.007391702956681183,0.6351134540453817,0.9876217246055604
0.007391702956681183,0.6353426541370617,0.9876156449317932
0.0074490029796011915,0.6353426541370617,0.9876145124435424
0.0074490029796011915,0.6356291542516617,0.9875962734222412
0.007506303002521201,0.6356291542516617,0.9875956773757936
0.007506303002521201,0.6356864542745817,0.9875954389572144
0.00756360302544121,0.6356864542745817,0.9875953197479248
0.00756360302544121,0.6361448544579418,0.987586498260498
0.00756360302544121,0.6362594545037819,0.987584948539734
0.00756360302544121,0.6365459546183818,0.9875723123550416
0.00762090304836122,0.6365459546183818,0.9875707626342772
0.00762090304836122,0.6376346550538621,0.987537443637848
0.007678203071281228,0.6376346550538621,0.9875354170799256
0.007678203071281228,0.6388952555581022,0.987496852874756
0.007735503094201237,0.6388952555581022,0.9874961376190186
0.007735503094201237,0.6405569562227825,0.9874584674835204
0.007735503094201237,0.6406715562686225,0.98745197057724
0.007735503094201237,0.6407861563144626,0.9874461889266968
0.007792803117121247,0.6407861563144626,0.9874457120895386
0.007792803117121247,0.6415310566124226,0.9874261617660522
0.007792803117121247,0.6417602567041026,0.9874199032783508
0.007792803117121247,0.6429635571854229,0.987381637096405
0.007850103140041255,0.6429635571854229,0.9873814582824708
0.007850103140041255,0.6446252578501032,0.9873170256614684
0.007907403162961265,0.6446252578501032,0.9873155355453492
0.007907403162961265,0.6448544579417832,0.9873107671737672
0.007964703185881274,0.6448544579417832,0.987309753894806
0.007964703185881274,0.6453701581480633,0.9872984290122986
0.008022003208801283,0.6453701581480633,0.9872982501983644
0.008022003208801283,0.6461723584689434,0.9872638583183287
0.008079303231721293,0.6461723584689434,0.9872636198997498
0.008079303231721293,0.6469172587669035,0.9872404932975768
0.008136603254641302,0.6469172587669035,0.9872400164604188
0.008136603254641302,0.6476621590648636,0.98721444606781
0.008136603254641302,0.6477767591107036,0.9872116446495056
0.008193903277561311,0.6477767591107036,0.9872073531150818
0.008193903277561311,0.6484070593628237,0.987188994884491
0.00825120330048132,0.6484070593628237,0.9871888756752014
0.00825120330048132,0.6485216594086638,0.9871860146522522
0.00825120330048132,0.6487508595003438,0.9871843457221984
0.00825120330048132,0.6517304606921843,0.9871066212654114
0.00830850332340133,0.6517304606921843,0.9871057271957396
0.00830850332340133,0.6525899610359844,0.9870749115943908
0.008365803346321338,0.6525899610359844,0.987074613571167
0.008365803346321338,0.6529910611964245,0.9870616793632508
0.008365803346321338,0.6531056612422645,0.9870614409446716
0.008365803346321338,0.6552257620903048,0.98700350522995
0.008423103369241347,0.6552257620903048,0.9869999289512634
0.008423103369241347,0.6553403621361449,0.9869983792304992
0.008480403392161356,0.6553403621361449,0.9869920015335084
0.008480403392161356,0.656772862709145,0.9869434833526612
0.008537703415081366,0.656772862709145,0.9869430065155028
0.008537703415081366,0.6587783635113454,0.9868841171264648
0.008595003438001375,0.6587783635113454,0.986883580684662
0.008595003438001375,0.6588356635342654,0.986882507801056
0.008652303460921384,0.6588356635342654,0.9868757724761964
0.008652303460921384,0.6591794636717855,0.9868680238723756
0.008652303460921384,0.6592940637176254,0.9868675470352172
0.008652303460921384,0.6602681641072656,0.986816942691803
0.008709603483841394,0.6602681641072656,0.986816108226776
0.008709603483841394,0.661987164794866,0.9867597222328186
0.008709603483841394,0.6621017648407059,0.9867586493492126
0.008709603483841394,0.6630758652303461,0.986735463142395
0.008766903506761403,0.6630758652303461,0.9867334961891174
0.008766903506761403,0.6633050653220262,0.9867265224456788
0.008766903506761403,0.6634196653678661,0.9867181181907654
0.008766903506761403,0.6646229658491863,0.9866790175437928
0.008824203529681413,0.6646229658491863,0.986676037311554
0.008824203529681413,0.6653105661242265,0.9866429567337036
0.008881503552601422,0.6653105661242265,0.9866420030593872
0.008881503552601422,0.6655970662388265,0.986627757549286
0.00893880357552143,0.6655970662388265,0.9866216778755188
0.00893880357552143,0.6659408663763465,0.9866105914115906
0.008996103598441439,0.6659408663763465,0.986609160900116
0.008996103598441439,0.6668576667430667,0.986566960811615
0.009053403621361448,0.6668576667430667,0.9865655303001404
0.009053403621361448,0.6673733669493468,0.9865504503250122
0.009110703644281458,0.6673733669493468,0.986548125743866
0.009110703644281458,0.668977767591107,0.9864935874938964
0.009110703644281458,0.669092367636947,0.9864931702613832
0.009110703644281458,0.669321567728627,0.9864892959594728
0.009110703644281458,0.6694361677744671,0.9864844679832458
0.009110703644281458,0.6699518679807472,0.986459493637085
0.009168003667201467,0.6699518679807472,0.9864588379859924
0.009168003667201467,0.6706394682557874,0.9864342212677002
0.009168003667201467,0.6707540683016273,0.9864335060119628
0.009168003667201467,0.6711551684620674,0.9864248037338256
0.009225303690121476,0.6711551684620674,0.9864242672920228
0.009225303690121476,0.6718427687371075,0.986388862133026
0.009225303690121476,0.6719573687829475,0.9863809943199158
0.009225303690121476,0.6728741691496677,0.9863514304161072
0.009225303690121476,0.6729887691955077,0.9863505959510804
0.009225303690121476,0.6737336694934678,0.9863224029541016
0.009282603713041486,0.6737336694934678,0.9863216876983644
0.009282603713041486,0.674650469860188,0.9862970113754272
0.009282603713041486,0.6747650699060279,0.9862950444221495
0.009282603713041486,0.6761975704790282,0.9862439036369324
0.009339903735961495,0.6761975704790282,0.9862427711486816
0.009339903735961495,0.6763694705477882,0.9862276911735536
0.009397203758881504,0.6764267705707082,0.986225962638855
0.009397203758881504,0.6766559706623883,0.9862193465232848
0.009397203758881504,0.6767705707082283,0.9862192273139954
0.009454503781801512,0.6767705707082283,0.9862191081047058
0.009454503781801512,0.6774581709832684,0.9861944913864136
0.009511803804721521,0.6774581709832684,0.9861924052238464
0.009511803804721521,0.6775727710291084,0.9861897826194764
0.00956910382764153,0.6775727710291084,0.9861884713172911
0.00956910382764153,0.6778592711437085,0.9861796498298644
0.00956910382764153,0.6779738711895484,0.9861780405044556
0.00956910382764153,0.6785468714187486,0.9861485958099364
0.00956910382764153,0.6786614714645886,0.9861440658569336
0.00956910382764153,0.6788333715333487,0.986142098903656
0.00962640385056154,0.6788333715333487,0.9861394166946412
0.00962640385056154,0.681641072656429,0.986034333705902
0.00968370387348155,0.681641072656429,0.9860308170318604
0.00968370387348155,0.6826151730460692,0.9859840273857116
0.009741003896401559,0.6826151730460692,0.985983908176422
0.009741003896401559,0.6829016731606693,0.9859737157821656
0.009798303919321568,0.6829016731606693,0.9859712719917296
0.009798303919321568,0.6834173733669493,0.985949695110321
0.009798303919321568,0.6835319734127894,0.9859421849250792
0.009798303919321568,0.6870845748338299,0.985802412033081
0.009855603942241577,0.6870845748338299,0.985798180103302
0.009855603942241577,0.68725647490259,0.9857929348945618
0.009855603942241577,0.68748567499427,0.9857893586158752
0.009855603942241577,0.6879440751776301,0.98577880859375
0.009912903965161587,0.6879440751776301,0.9857746362686156
0.009912903965161587,0.6886316754526702,0.9857448935508728
0.009912903965161587,0.6887462754985102,0.9857432246208192
0.009912903965161587,0.6894338757735503,0.9857069849967957
0.009912903965161587,0.6895484758193904,0.9857053756713868
0.009912903965161587,0.6896630758652303,0.9856964349746704
0.009912903965161587,0.6897776759110703,0.9856938123703004
0.009912903965161587,0.6911528764611505,0.9856465458869934
0.009970203988081594,0.6911528764611505,0.9856460690498352
0.009970203988081594,0.6925280770112308,0.9855790138244628
0.010027504011001604,0.6925280770112308,0.9855766892433168
0.010027504011001604,0.6927572771029108,0.9855700135231018
0.010084804033921613,0.6927572771029108,0.9855685830116272
0.010084804033921613,0.6941897776759111,0.9854995012283324
0.010142104056841622,0.6941897776759111,0.9854971766471864
0.010142104056841622,0.6942470776988311,0.98549485206604
0.010199404079761632,0.6942470776988311,0.9854943752288818
0.010199404079761632,0.6945908778363511,0.9854809641838074
0.010256704102681641,0.6945908778363511,0.9854785203933716
0.010256704102681641,0.6961379784551914,0.9854362607002258
0.01031400412560165,0.6961379784551914,0.9854361414909364
0.01031400412560165,0.6963098785239514,0.9854288697242736
0.01037130414852166,0.6963098785239514,0.9854279160499572
0.01037130414852166,0.6989456795782718,0.9853118658065796
0.01037130414852166,0.6990602796241119,0.9853079915046692
0.01037130414852166,0.700091680036672,0.9852542281150818
0.01042860417144167,0.700148980059592,0.9852440357208252
0.01042860417144167,0.7012376804950722,0.985181212425232
0.010485904194361679,0.7012376804950722,0.9851802587509156
0.010485904194361679,0.7017533807013523,0.9851699471473694
0.010543204217281686,0.7017533807013523,0.9851696491241456
0.010543204217281686,0.7040453816181527,0.985056221485138
0.010600504240201696,0.7040453816181527,0.985055923461914
0.010600504240201696,0.7053632821453129,0.9850091934204102
0.010657804263121705,0.7053632821453129,0.985005795955658
0.010657804263121705,0.7054205821682329,0.9850016832351683
0.010715104286041714,0.7054205821682329,0.9850003719329834
0.010715104286041714,0.7056497822599129,0.9849911332130432
0.010715104286041714,0.7057643823057529,0.984989047050476
0.010715104286041714,0.705878982351593,0.984971821308136
0.010715104286041714,0.7059935823974329,0.9849690198898317
0.010715104286041714,0.706108182443273,0.98496812582016
0.010772404308961724,0.706108182443273,0.9849659204483032
0.010772404308961724,0.706165482466193,0.9849644303321838
0.010772404308961724,0.706280082512033,0.9849599003791808
0.010772404308961724,0.7067957827183131,0.9849281907081604
0.010772404308961724,0.7069103827641531,0.984924614429474
0.010772404308961724,0.7076552830621132,0.9848768711090088
0.010887004354801742,0.7076552830621132,0.9848678708076476
0.010887004354801742,0.7079417831767133,0.9848515391349792
0.010887004354801742,0.7080563832225533,0.9848474860191344
0.010887004354801742,0.7088012835205134,0.9848036766052246
0.010944304377721752,0.7088012835205134,0.9848020672798156
0.010944304377721752,0.7095461838184736,0.984765648841858
0.011001604400641761,0.7095461838184736,0.9847646355628968
0.011001604400641761,0.7110932844373138,0.9847159385681152
0.011001604400641761,0.7112078844831538,0.9847142100334167
0.011001604400641761,0.7113224845289938,0.9847069382667542
0.011116204446481778,0.7113224845289938,0.9846990704536438
0.011116204446481778,0.7114370845748338,0.9846917986869812
0.011173504469401787,0.7114370845748338,0.984686017036438
0.011173504469401787,0.7141874856749942,0.9845406413078308
0.011230804492321797,0.7142447856979143,0.9845405220985411
0.011230804492321797,0.7168805867522346,0.9844210147857666
0.011288104515241806,0.7168805867522346,0.9844180345535278
0.011288104515241806,0.7176254870501948,0.9843727350234984
0.011345404538161815,0.7176254870501948,0.9843651056289672
0.011345404538161815,0.718599587439835,0.9843223690986632
0.011345404538161815,0.718714187485675,0.9843140840530396
0.011345404538161815,0.7197455878982352,0.9842687845230104
0.011402704561081825,0.7197455878982352,0.9842652082443236
0.011402704561081825,0.7203758881503552,0.9842295050621032
0.011460004584001834,0.7203758881503552,0.9842283725738524
0.011460004584001834,0.7205477882191152,0.9842223525047302
0.011574604629841853,0.7205477882191152,0.9842182397842408
0.011574604629841853,0.7206623882649553,0.9842111468315125
0.011574604629841853,0.7207769883107953,0.9842071533203124
0.011574604629841853,0.7215218886087554,0.9841743111610411
0.01163190465276186,0.7215218886087554,0.9841712117195128
0.01163190465276186,0.7215791886316755,0.9841707348823548
0.01168920467568187,0.7215791886316755,0.9841699600219728
0.01168920467568187,0.7219802887921155,0.9841474294662476
0.011746504698601879,0.7220375888150355,0.9841468334197998
0.011746504698601879,0.7224386889754756,0.9841309189796448
0.011803804721521888,0.7224386889754756,0.9841273427009584
0.011803804721521888,0.7241003896401559,0.98403662443161
0.011861104744441898,0.7241003896401559,0.9840350151062012
0.011861104744441898,0.7244441897776759,0.9840271472930908
0.011918404767361907,0.7244441897776759,0.9840270280838012
0.011918404767361907,0.724558789823516,0.9840150475502014
0.012033004813201926,0.724558789823516,0.9840077757835388
0.012033004813201926,0.7252463900985561,0.983979105949402
0.012090304836121935,0.7252463900985561,0.9839754104614258
0.012090304836121935,0.7257047902819161,0.9839580059051514
0.012090304836121935,0.7258193903277561,0.9839556813240052
0.012090304836121935,0.7265069906027962,0.9839196801185608
0.012147604859041943,0.7265069906027962,0.9839177131652832
0.012147604859041943,0.7275383910153564,0.9838518500328064
0.012204904881961952,0.7275383910153564,0.9838464260101318
0.012204904881961952,0.7278821911528764,0.9838289618492126
0.012204904881961952,0.7279967911987165,0.9838286638259888
0.012204904881961952,0.7282259912903966,0.9838150143623352
0.012262204904881962,0.7282259912903966,0.9838115572929382
0.012262204904881962,0.7296584918633967,0.9837502837181092
0.012319504927801971,0.7296584918633967,0.9837493896484376
0.012319504927801971,0.7297157918863167,0.9837484359741212
0.01237680495072198,0.7297157918863167,0.9837475419044496
0.01237680495072198,0.7304606921842769,0.9836940169334412
0.01243410497364199,0.7304606921842769,0.983693540096283
0.01243410497364199,0.731148292459317,0.9836560487747192
0.012491404996561999,0.731148292459317,0.9836522340774536
0.012491404996561999,0.7316639926655971,0.9836174249649048
0.012548705019482008,0.7316639926655971,0.9836085438728333
0.012548705019482008,0.7317785927114371,0.9836030006408693
0.012606005042402018,0.7317785927114371,0.98360276222229
0.012606005042402018,0.7318931927572772,0.9836018681526184
0.012663305065322025,0.7318931927572772,0.9835978150367736
0.012663305065322025,0.7321796928718771,0.9835927486419678
0.012720605088242035,0.7321796928718771,0.9835827946662904
0.012720605088242035,0.7322942929177172,0.9835826754570008
0.012720605088242035,0.7325234930093972,0.9835801720619202
0.012777905111162044,0.7325234930093972,0.9835755228996276
0.012777905111162044,0.7331537932615173,0.9835388660430908
0.012835205134082053,0.7331537932615173,0.983535885810852
0.012835205134082053,0.7338986935594775,0.9835069179534912
0.012892505157002063,0.7338986935594775,0.9835067987442015
0.012892505157002063,0.7342997937199175,0.9834842085838318
0.012949805179922072,0.7342997937199175,0.9834790229797364
0.012949805179922072,0.7343570937428375,0.983472466468811
0.013007105202842081,0.7343570937428375,0.9834692478179932
0.013007105202842081,0.7347581939032776,0.9834458231925964
0.01306440522576209,0.7347581939032776,0.9834457039833068
0.01306440522576209,0.7359041943616778,0.9833654761314392
0.0131217052486821,0.7359041943616778,0.983363389968872
0.0131217052486821,0.7361333944533578,0.9833549857139589
0.01317900527160211,0.7361333944533578,0.983352541923523
0.01317900527160211,0.7386545954618382,0.983212411403656
0.013236305294522117,0.7386545954618382,0.9832119345664978
0.013236305294522117,0.7387691955076782,0.983209192752838
0.013293605317442126,0.7387691955076782,0.9832042455673218
0.013293605317442126,0.7395140958056383,0.983168601989746
0.013293605317442126,0.7396286958514784,0.9831666350364684
0.013293605317442126,0.7400297960119184,0.9831506609916688
0.013350905340362136,0.7400297960119184,0.9831486940383912
0.013350905340362136,0.7405454962181985,0.983123540878296
0.013408205363282145,0.7405454962181985,0.983121395111084
0.013408205363282145,0.7414622965849186,0.983052134513855
0.013465505386202154,0.7414622965849186,0.9830506443977356
0.013465505386202154,0.7418633967453587,0.9830217361450196
0.013522805409122164,0.7418633967453587,0.9830196499824524
0.013522805409122164,0.7423217969287188,0.9829642176628112
0.013580105432042173,0.7423217969287188,0.982957661151886
0.013580105432042173,0.7427801971120789,0.9829272627830504
0.013637405454962183,0.7427801971120789,0.9829251766204834
0.013637405454962183,0.743238597295439,0.9828881025314332
0.013637405454962183,0.7433531973412789,0.9828872084617616
0.013637405454962183,0.743868897547559,0.9828466773033142
0.013694705477882192,0.743868897547559,0.9828419089317322
0.013694705477882192,0.7443845977538391,0.9827966690063475
0.0137520055008022,0.7443845977538391,0.9827924370765686
0.0137520055008022,0.7448429979371992,0.9827657341957092
0.013809305523722209,0.7448429979371992,0.9827641844749452
0.013866605546642218,0.7449002979601191,0.9827601909637452
0.013866605546642218,0.7451294980517992,0.9827393293380736
0.013923905569562228,0.7451294980517992,0.9827353358268738
0.013923905569562228,0.7453586981434792,0.9827232360839844
0.013981205592482237,0.7453586981434792,0.9827163219451904
0.013981205592482237,0.7458170983268393,0.9826793670654296
0.014038505615402246,0.7458170983268393,0.9826760292053224
0.014038505615402246,0.7461608984643594,0.9826570153236388
0.014095805638322256,0.7461608984643594,0.9826533198356628
0.014095805638322256,0.7469630987852395,0.9825987815856934
0.014095805638322256,0.7470776988310796,0.9825969338417052
0.014095805638322256,0.7474214989685996,0.9825677275657654
0.014153105661242265,0.7474214989685996,0.9825619459152222
0.014153105661242265,0.7477652991061197,0.9825361967086792
0.014210405684162274,0.7477652991061197,0.9825360774993896
0.014210405684162274,0.7484528993811598,0.9825128316879272
0.014267705707082284,0.7484528993811598,0.9825117588043212
0.014267705707082284,0.7488539995415998,0.9824788570404052
0.014267705707082284,0.7489685995874399,0.9824721813201904
0.014267705707082284,0.7502865001146001,0.9824069738388062
0.014325005730002291,0.7502865001146001,0.9824017882347108
0.014325005730002291,0.7524066009626403,0.9822703003883362
0.0143823057529223,0.7524639009855604,0.9822697043418884
0.0143823057529223,0.7528650011460004,0.982236921787262
0.01443960577584231,0.7528650011460004,0.9822307229042052
0.01443960577584231,0.7533807013522805,0.9821751713752748
0.01449690579876232,0.7533807013522805,0.9821699857711792
0.01449690579876232,0.7580793032317213,0.9817885160446168
0.01449690579876232,0.7581939032775613,0.9817864298820496
0.01449690579876232,0.7592253036901214,0.9816996455192566
0.014554205821682329,0.7592253036901214,0.9816949367523192
0.014554205821682329,0.7611162044464818,0.9815278053283693
0.014611505844602338,0.7611162044464818,0.9815202355384828
0.014611505844602338,0.7614600045840019,0.9814932942390442
0.014668805867522347,0.7614600045840019,0.9814914464950562
0.014668805867522347,0.7616319046527619,0.9814836382865906
0.014726105890442357,0.7616319046527619,0.981483519077301
0.014726105890442357,0.7616892046756819,0.9814815521240234
0.014783405913362366,0.7616892046756819,0.9814768433570862
0.014783405913362366,0.7620330048132019,0.9814504384994508
0.014840705936282374,0.7620330048132019,0.9814445972442628
0.014840705936282374,0.7632363052945221,0.9813833832740784
