split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,1154,1,4.080870628356934,0.9833878726075496,0.9640646497551498,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1155,1,-0.5198829770088196,0.3728795979831653,0.39674214083733605,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1156,1,3.618905782699585,0.9738881132703787,0.9486835689134521,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1157,1,1.3610132932662964,0.7959243350667178,0.7497091714023119,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1158,1,2.6988205909729004,0.9369570138326343,0.8980202289583856,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1159,1,4.698419570922852,0.9909725739017028,0.9778435256876714,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1160,1,-0.24485787749290466,0.43908955271274724,0.45081686867023407,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1161,1,4.569163799285889,0.9897397395954216,0.9754702185719276,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1162,1,-1.792624831199646,0.14275121291183526,0.1907772522682997,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1163,1,5.085192680358887,0.9938503573830052,0.9836811868174193,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1164,1,-0.6519677639007568,0.34254624333151135,0.37156079890808924,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1165,1,3.1819331645965576,0.9601487008928459,0.9285639800679095,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1166,1,-0.10603585094213486,0.473515847387499,0.47864511759907363,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1167,1,0.9539321064949036,0.7219052684418646,0.6832891514088788,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1168,1,2.0693676471710205,0.8878900316433175,0.8413142870656094,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1169,1,3.2048795223236084,0.9610174899149323,0.929781203464289,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1170,1,-0.1321561336517334,0.4670089689821989,0.47339362907995386,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1171,1,0.32073572278022766,0.579503542956533,0.5642756475611861,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1172,1,4.553875923156738,0.9895833233504552,0.9751736192491519,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1173,1,1.6600067615509033,0.8402389107119977,0.7921722480343052,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1174,1,-1.913615345954895,0.12857523138351695,0.17617307013090042,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1175,1,1.5240637063980103,0.8211361027437499,0.773554290126883,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1176,1,1.5892566442489624,0.8305114924160958,0.7826267918695832,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1177,1,1.6931517124176025,0.8446381911947981,0.7965364689492058,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1178,1,4.092345237731934,0.9835742876837378,0.9643837091104744,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1179,1,3.0314056873321533,0.9539729340928519,0.9200850012919508,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1180,1,3.0081756114959717,0.9529421100276911,0.9186973111574599,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1181,1,-0.7809679508209229,0.3141113080021815,0.3476218803074146,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1182,1,-1.6637005805969238,0.1592658632679734,0.20733798493546357,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1183,1,3.779752492904663,0.9776811611593282,0.9546405702671251,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1184,1,4.60472297668457,0.9900946249648519,0.9761467999482115,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1185,1,2.0655367374420166,0.8875081307924567,0.8409015966685238,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1186,1,3.3756494522094727,0.9669347921302938,0.9382535942307257,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1187,1,2.6742966175079346,0.9354928008280203,0.8961955939275841,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1188,1,1.141097068786621,0.7578810052085379,0.7150004514450187,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1189,1,0.8399710655212402,0.698459122031892,0.6630842580752875,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1190,1,2.4861457347869873,0.9231648593337924,0.8812152505089443,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1191,1,0.6554421186447144,0.6582357816507995,0.6290929027270951,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1192,0,-6.787813186645508,0.0011261618922994647,0.004187722236234732,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1193,0,-2.7022757530212402,0.06283920255926767,0.10172499659668699,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1194,1,3.8301496505737305,0.9787547893237822,0.9563675045102971,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1195,1,-0.6318092346191406,0.347100412611337,0.3753628546268276,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1196,1,2.4849493503570557,0.9230799550152179,0.8811142690070977,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1197,1,0.2070073038339615,0.5515678085966059,0.5416186878298952,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1198,1,3.667468547821045,0.9750950542082824,0.9505561210677728,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1199,0,-6.363344192504883,0.0017206273748223994,0.005886128663971415,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1200,1,1.168965458869934,0.762957966650031,0.7195557879054628,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1201,1,1.5984182357788086,0.8317971956514016,0.7838804898238013,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1202,1,2.0830986499786377,0.8892495714024196,0.8427863457461274,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1203,1,1.5657062530517578,0.8271706389281479,0.7793800273876591,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1204,1,-1.0440986156463623,0.26035993779676697,0.3011960686935826,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1205,0,-0.740090012550354,0.32298446080864057,0.35513137558229974,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1206,1,0.06756632775068283,0.5168851587369881,0.5136123065379226,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1207,1,1.4150925874710083,0.8045679359873387,0.7577995280086676,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1208,0,-6.501407623291016,0.0014990738096176568,0.005269475668459261,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1209,1,0.5036138892173767,0.6233082319747025,0.6001149957920539,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1210,1,3.6565215587615967,0.9748278228138799,0.9501397496202643,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1211,1,1.5476586818695068,0.8245753154728319,0.776868473000765,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1212,1,-0.4041227102279663,0.4003222186974298,0.41927551712977973,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1213,1,1.7466492652893066,0.8515296778007978,0.8034358506578817,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1214,1,-1.0499016046524048,0.25924399587296226,0.30021246386648787,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1215,1,2.9130208492279053,0.9484863632994209,0.9127812498083356,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1216,1,3.202995538711548,0.9609468491401618,0.9296819916361944,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1217,1,1.2433725595474243,0.7761505114522511,0.731497979166079,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1218,1,-0.7105840444564819,0.3294698005620793,0.3605967169377071,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1219,1,3.968909502029419,0.9814563386148963,0.9608037536377994,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1220,1,1.8820867538452148,0.8678506314881353,0.8201080327425945,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1221,0,-6.664552688598633,0.0012737025796803027,0.004623145348508787,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1222,1,2.4444420337677,0.920154056271773,0.8776511825319703,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1223,1,3.206186532974243,0.9610664247973311,0.929849955467886,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1224,1,0.059529442340135574,0.5148779671892412,0.511993811831752,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1225,1,6.260965824127197,0.9980942381027529,0.9936107579013431,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1226,1,2.1188714504241943,0.8927238985376543,0.8465692731899259,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1227,1,3.6508400440216064,0.974688029995844,0.9499223442524211,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1228,1,3.1297945976257324,0.9581051489339255,0.9257255036363196,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1229,1,0.8179490566253662,0.6938008084060977,0.6591071872992601,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1230,1,0.28895333409309387,0.5717398725006848,0.557966795650551,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1231,1,5.778469085693359,0.9969160923185781,0.990601920024571,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1232,0,-4.087770462036133,0.016499785712086684,0.03574316731534114,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1233,1,1.9100961685180664,0.8710299515004299,0.8234148473131331,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1234,1,2.1926591396331787,0.8995883595942673,0.8541365729434223,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1235,1,2.15128493309021,0.895788787988841,0.8499322973067702,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1236,1,1.9279999732971191,0.8730278818749103,0.825503456250387,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1237,1,3.3678138256073,0.9666833536025434,0.9378866697145779,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1238,1,-2.414823532104492,0.0820492900019264,0.12493563712412567,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1239,1,-1.1246715784072876,0.2451457822404041,0.28770518364714054,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1240,1,4.76296329498291,0.9915320539584775,0.9789431199775319,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1241,1,3.507969617843628,0.9709136803416732,0.9441514395786954,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1242,1,2.3417112827301025,0.9122731372587775,0.8684777234981296,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1243,0,-3.4486353397369385,0.03080958251238503,0.058424693867941004,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1244,0,-4.635937690734863,0.009603881047152683,0.023274311233673767,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1245,1,1.1438870429992676,0.7583925897793758,0.7154584976459797,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1246,1,1.1823455095291138,0.7653692705106538,0.7217270190923324,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1247,0,-4.541471481323242,0.010545323361403468,0.025069604505316916,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1248,1,-1.7308207750320435,0.15048262372920385,0.19858690042613547,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1249,1,2.5419504642486572,0.9270308749559762,0.8858436021613392,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1250,1,1.4104862213134766,0.8038426221726519,0.757117390528503,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1251,1,-0.32818278670310974,0.41868284472722644,0.4342490260405917,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1252,1,4.154738426208496,0.9845524753759368,0.9660713834194252,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1253,1,0.4396284520626068,0.608170494750381,0.5876764095056037,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1254,1,-1.177936315536499,0.23542345505574652,0.278987335525407,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1255,1,-1.7854490280151367,0.14363159277469184,0.19167181371041647,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1256,1,2.262169599533081,0.9056951029432964,0.8609796000334046,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1257,1,1.152965784072876,0.7600522125155303,0.7169459335559945,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1258,1,5.609806060791016,0.9963515802569639,0.9892480120237072,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1259,0,-6.735919952392578,0.001186073828714116,0.004365825502486157,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1260,0,-1.5326728820800781,0.17760294777574542,0.2252324333398285,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1261,1,1.0169326066970825,0.7343746779504489,0.6941750449150157,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1262,1,-0.8148044347763062,0.3068676458051738,0.34146256488720617,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1263,1,1.9008814096450806,0.8699912512895407,0.822332247105907,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1264,0,-6.192022323608398,0.002041509243182764,0.0067518961261606465,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1265,0,-2.5195066928863525,0.07450195224893039,0.1159986628025411,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1266,0,-6.608428001403809,0.0013471338151135243,0.0048360649353738966,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1267,1,5.874974250793457,0.9971990011123186,0.991299157856342,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1268,0,-5.385799884796143,0.004560282992603937,0.012852369364701216,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1269,1,6.3007049560546875,0.9981683503776517,0.9938109297843881,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1270,1,0.6578423976898193,0.658775546607668,0.6295442406195252,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1271,0,-5.50860595703125,0.004035401319695273,0.0116551815431784,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1272,0,-2.248887777328491,0.09544544612807768,0.14030679769376914,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1273,0,-7.355378150939941,0.0006387374320752473,0.0026543578223608612,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1274,1,1.338682770729065,0.7922732401101029,0.7463164357357797,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1275,0,2.3570008277893066,0.9134890843314685,0.8698790781129193,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1276,1,1.8846561908721924,0.8681450312996944,0.8204133852935028,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1277,1,3.4769513607025146,0.9700248027808879,0.942818327423904,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1278,1,3.1272876262664795,0.9580044042764562,0.925586439968814,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1279,0,-0.9881796836853027,0.2712717741047347,0.3107672880175781,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1280,1,2.951613426208496,0.9503396880940352,0.9152262185261437,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1281,1,3.2458913326263428,0.9625251924999492,0.9319090774012789,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1282,0,-1.2794625759124756,0.21764171893281045,0.26282695193632305,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1283,0,-4.1308488845825195,0.015815095664732534,0.03456549086424156,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1284,1,1.9364371299743652,0.8739602025559104,0.8264809377752574,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1285,1,0.7173455953598022,0.6720222314819739,0.640658968223914,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1286,0,-3.3715980052948,0.03319498565601117,0.061935872266601355,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1287,0,-5.197713851928711,0.0054987866916438415,0.014924967654139398,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1288,0,-0.968551516532898,0.2751693098144168,0.3141662223560417,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1289,1,1.6206802129745483,0.8348889181292793,0.7869050203351001,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1290,1,-0.14122724533081055,0.46475175511784733,0.4715711970319699,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1291,1,-0.7205780744552612,0.3272656996999047,0.35874140807835575,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1292,0,-7.518603801727295,0.0005425954493981413,0.002327884603965418,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1293,1,1.8712345361709595,0.8666010589731913,0.8188138813439114,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1294,1,0.6043371558189392,0.6466479511152068,0.6194309332169982,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1295,1,-0.6220635175704956,0.34931228217000954,0.37720653154746286,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1296,0,-1.8750723600387573,0.1329558984103277,0.18072762279086602,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1297,0,-2.450378656387329,0.07941086318393999,0.12183590302840847,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1298,1,-1.0384858846664429,0.26144224912800124,0.3021491668844958,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1299,0,0.3398888409137726,0.5841635208116889,0.5680676795293933,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
