split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,8368,0,0.9864670038223267,0.7283895249197758,0.6889369383195936,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8369,0,-2.0731360912323,0.11173540041277376,0.15828059961226398,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8370,0,-5.057056903839111,0.0063240149220250555,0.016686893050089874,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8371,0,-0.9848088622093201,0.27193864307633,0.3113495638262773,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8372,0,2.4245052337646484,0.9186769642552012,0.8759150605110533,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8373,0,-3.922375202178955,0.019409825503291178,0.04063352669652085,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8374,0,-5.143603324890137,0.005802752074607141,0.015579980695863615,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8375,0,-3.811948299407959,0.021627003267382334,0.04424883073216503,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8376,0,0.2795731723308563,0.5694415783448886,0.5561011437220167,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8377,0,-3.5937561988830566,0.02675912174701706,0.05231236532762785,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8378,0,-2.0900075435638428,0.11007183542279,0.15647718334583777,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8379,0,0.19806337356567383,0.549354604058497,0.5398283041030758,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8380,0,-6.4462432861328125,0.0015839580018541127,0.0055077555429305395,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8381,0,-7.215242862701416,0.0007347517400086997,0.002970835373750117,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8382,0,-4.020681858062744,0.017624530828985456,0.03765450426355364,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8383,0,-1.1844305992126465,0.23425649806058577,0.27793555722931923,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8384,0,-1.2278358936309814,0.226560419393394,0.27096886930862724,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8385,0,-3.9577457904815674,0.01874793444909016,0.03953654338967402,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8386,0,-2.8107268810272217,0.05674726050345659,0.09401047002872702,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8387,0,-5.263653755187988,0.0051497002963170856,0.014163336366460529,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8388,0,-5.135257244110107,0.005851100420936942,0.015683498407153388,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8389,0,-2.4484167098999023,0.07955440925068397,0.12200520677359132,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8390,0,1.6397004127502441,0.8374941684101871,0.7894645769194137,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8391,0,-0.058557990938425064,0.48536468411463285,0.4882018399937686,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8392,0,-1.6815048456192017,0.15689630533143026,0.2049892607642083,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8393,0,-5.2977190017700195,0.004978087384230966,0.013785008359503647,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8394,0,-0.6169230341911316,0.3504815823210287,0.3781804359840203,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8395,0,-3.4013736248016357,0.032252563102662175,0.06055599212946379,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8396,0,-4.232709884643555,0.014305394321774469,0.03192782396286591,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8397,0,-3.089486837387085,0.04354300163771977,0.0765396085848261,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8398,0,-2.8047492504119873,0.057068074264001234,0.09442166402088642,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8399,0,0.9802052974700928,0.7271489499472655,0.6878542517062404,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8400,0,-3.7441930770874023,0.02310809364736009,0.046616898952539315,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8401,1,2.0863778591156006,0.8895721115746463,0.8431362522547811,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8402,0,-4.880965709686279,0.007532511697517288,0.019182960713169342,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8403,1,-0.46850845217704773,0.38496933367648456,0.4066945122748061,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8404,1,-0.8487529754638672,0.29969451479102915,0.33533615023472746,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8405,0,-7.453320503234863,0.0005791784931835232,0.0024533553262656833,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8406,0,-2.9403793811798096,0.05019318355045284,0.0854790068799484,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8407,0,0.543762743473053,0.6326872928176677,0.6078554932973252,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8408,1,1.8248982429504395,0.8611528399491988,0.8132066106822845,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8409,1,1.027143955230713,0.7363618174463531,0.6959196524305611,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8410,1,3.3306894302368164,0.9654667631730156,0.9361203924337623,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8411,0,0.4142071604728699,0.6020962466675273,0.5827023782703238,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8412,0,0.22235675156116486,0.5553612755294232,0.5446887906034075,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8413,0,-5.255109786987305,0.005193658176730296,0.014259819794378096,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8414,0,-0.5506871342658997,0.36570500328615124,0.3908148660398118,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8415,0,-2.1223559379577637,0.10694285563558978,0.15306625859637407,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8416,1,-2.777191162109375,0.05856923983305864,0.09633824822273163,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8417,0,-0.6502120494842529,0.34294175405091515,0.3718913165416099,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8418,0,-2.2920327186584473,0.09178496085993398,0.1361641443533133,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8419,0,-2.755262613296509,0.05979012470664493,0.09788806975883965,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8420,0,1.9654980897903442,0.8771267410886108,0.8298146664138435,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8421,0,-4.688177108764648,0.00911951676246162,0.02233605406292666,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8422,1,0.860500156879425,0.7027651408577771,0.6667710459604463,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8423,0,-4.1700897216796875,0.015215776737482782,0.03352535565450511,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8424,1,2.03456974029541,0.8843791674025729,0.837533632529947,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8425,1,0.24238792061805725,0.5603020305878833,0.5486901643498195,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8426,0,-1.596114993095398,0.1685252987733749,0.21643419882952547,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8427,1,0.2642686367034912,0.565685326223348,0.553053797069135,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8428,1,-2.16267466545105,0.10315274934188992,0.14890046913858865,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8429,1,2.24975848197937,0.9046297002167849,0.859777837726739,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8430,0,-2.11397123336792,0.10774628905637766,0.15394447847190057,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8431,0,-4.992938995361328,0.006739956768712693,0.017556458596670557,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8432,0,-4.414734840393066,0.011953155117285147,0.027691374728066903,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8433,1,-1.1046257019042969,0.24887418091463523,0.2910278297906766,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8434,0,0.9362077116966248,0.7183329967595592,0.6801893137016576,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8435,0,0.9032395482063293,0.7116147755602975,0.6743810656001672,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8436,1,2.3756816387176514,0.9149540104664666,0.8715740018907091,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8437,0,0.3246249854564667,0.5804509811703776,0.5650462870970201,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8438,1,3.3147976398468018,0.9649329826842201,0.9353500877060125,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8439,1,0.3498455286026001,0.586580119504725,0.5700358371625011,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8440,1,2.645314931869507,0.9337216410383699,0.8940021356591146,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8441,1,1.2193074226379395,0.7719416457107932,0.7276709769936852,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8442,1,3.311779260635376,0.9648307053634763,0.9352028073933945,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8443,1,0.0010803239420056343,0.5002700809592338,0.5002177021457848,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8444,1,1.4293744564056396,0.8068038301173672,0.7599061727816709,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8445,1,-0.2298358827829361,0.44279263722193285,0.4538164945201566,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8446,1,-0.6192988157272339,0.34994094163459943,0.3777302030770732,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8447,1,2.568664789199829,0.9288174682095424,0.8880031367124142,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8448,0,-1.6916618347167969,0.15555741768999976,0.20365823117385054,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8449,0,-6.729748725891113,0.0011934072285401693,0.0043875014230705224,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8450,0,-0.8563680648803711,0.2980987190923879,0.33396940972914435,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8451,1,4.803215980529785,0.991863424103649,0.9796016575726736,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8452,0,-3.9555561542510986,0.018788258457211174,0.03960362032731835,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8453,1,1.7057992219924927,0.8462906298312639,0.7981836877972028,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8454,1,-2.0318257808685303,0.11590170580245868,0.1627675545299217,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8455,1,-1.6382381916046143,0.1627049347247281,0.21073139225294552,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8456,1,1.7620043754577637,0.8534605163843508,0.8053831989901797,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8457,1,2.3113315105438232,0.9098111717674422,0.8656552758847084,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8458,1,0.9064433574676514,0.712271812675775,0.6749478979449197,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8459,1,-0.8649014234542847,0.29631631607454745,0.33244116754210334,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8460,0,0.8915337920188904,0.7092065919553544,0.6723056973741411,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8461,0,-2.6227009296417236,0.0676916401492981,0.10773766732026854,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8462,1,3.377869129180908,0.9670056859136581,0.9383571680284514,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8463,1,2.831589937210083,0.9443592042068547,0.9074121234864041,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8464,1,2.7147185802459717,0.9378895873085996,0.8991878331906488,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8465,1,0.8642832040786743,0.7035547609453994,0.6674482332693975,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8466,1,-0.4122692048549652,0.3983681334142806,0.4176775147168589,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8467,1,1.030077338218689,0.7369308891855315,0.6964197832384826,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8468,1,-0.06662610918283463,0.48334963155076105,0.4865770237127049,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8469,0,-3.8002517223358154,0.021875884101992434,0.04464927405962901,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8470,0,-6.743194580078125,0.0011774870136589254,0.004340410856418767,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8471,1,2.3370656967163086,0.9119006342469373,0.8680494054400958,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8472,1,2.789057970046997,0.9420816653895657,0.9044912783971221,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8473,1,4.620779514312744,0.9902508627546487,0.9764463078151414,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8474,1,-3.068007469177246,0.044446375384313765,0.07777237174000633,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8475,1,-0.1495622992515564,0.46267896840850176,0.46989730933335677,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8476,0,-0.03566468879580498,0.491084772772834,0.4928135027070091,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8477,1,2.6683876514434814,0.9351352993184091,0.8957516600228017,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8478,1,-0.7995022535324097,0.31013200173494193,0.3442415754969803,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8479,0,-4.283480644226074,0.013606863700148047,0.030686859075533826,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8480,0,-7.063028335571289,0.0008554489401639031,0.003357342957431974,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8481,1,0.46278759837150574,0.6136752632613719,0.5921923154349095,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8482,1,-1.178135633468628,0.23538757986907136,0.27895501882137913,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8483,1,1.564741611480713,0.8270326908479112,0.7792462991466138,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8484,1,0.1693568080663681,0.5422382946353121,0.5340751427767562,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8485,1,0.25783252716064453,0.5641034045225612,0.5517710726523829,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8486,1,2.2058959007263184,0.9007777166987516,0.8554608601654022,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8487,1,1.9567967653274536,0.8761858706479861,0.8288218673889579,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8488,1,-2.011803388595581,0.11796920145577314,0.164978913728651,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8489,0,-3.177835702896118,0.04000837693464709,0.07165541531412177,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8490,0,-0.8146239519119263,0.3069060358293134,0.3414952792363496,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8491,1,4.803533554077148,0.991865986640026,0.9796067720837023,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8492,1,-3.520386219024658,0.02873771387377994,0.05532315421881144,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8493,1,2.419128894805908,0.9182743949308294,0.8754432758280244,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8494,1,-0.8198071122169495,0.3058046061485108,0.34055638033944424,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8495,0,-3.786139726638794,0.02217988929265373,0.04513701032622361,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8496,1,0.3560244143009186,0.5880777173460063,0.5712561212464837,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8497,0,-5.0323100090026855,0.006481440169648587,0.017017376349681868,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8498,1,2.8685925006866455,0.9462718336180697,0.9098877313564744,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8499,1,-2.0649311542510986,0.112552343277727,0.15916372026761597,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8500,1,4.469527244567871,0.9886769509010888,0.9734732939411077,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8501,1,-1.9333510398864746,0.12638013439648968,0.17387609656622222,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8502,0,-4.225061893463135,0.014413638287655775,0.032118917841633246,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8503,1,-0.6218409538269043,0.34936287109452074,0.3772486775088277,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8504,1,1.5504608154296875,0.8249802779352878,0.7772597589951546,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8505,1,3.273461103439331,0.9635070637053476,0.9333057619591981,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8506,1,0.17895209789276123,0.5446190152442039,0.5359992464233465,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8507,1,1.2841002941131592,0.7831469288273879,0.7378966955219998,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8508,1,4.170304298400879,0.984787438200786,0.96648024811355,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8509,1,1.1342334747314453,0.7566193254246896,0.713871730481939,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8510,1,2.0019638538360596,0.8810031158858316,0.833925560972349,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8511,1,3.3295624256134033,0.9654291683409162,0.936066047328169,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8512,1,1.2752315998077393,0.7816369960754671,0.7365117463435292,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8513,1,0.5183135867118835,0.626753342003027,0.6029550509242483,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8514,1,3.2726199626922607,0.9634774766522193,0.9332635459424369,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
