split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,8729,1,7.302935600280762,0.9993268948044326,0.992292867530934,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8730,1,8.036225318908691,0.9996765767737508,0.9952537945866403,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8731,0,-4.893582820892334,0.00743877273086895,0.03714105214470684,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8732,1,0.8020527362823486,0.6904134100006789,0.6303039575743564,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8733,1,1.3993637561798096,0.8020829068615923,0.7172474931593555,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8734,1,3.4607629776000977,0.969550499681994,0.9090491789897377,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8735,1,5.028348445892334,0.9934929996782915,0.9659351088558245,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8736,0,-3.9769232273101807,0.01839837456743157,0.06627141232166495,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8737,1,2.244668960571289,0.9041896975670483,0.8165492955749925,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8738,1,-1.3695462942123413,0.20269315931714005,0.28679226987703565,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8739,1,7.1021904945373535,0.9991773777509668,0.9912015085508152,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8740,1,1.7483285665512085,0.8517418613224284,0.7618734893643934,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8741,1,2.435793876647949,0.9195163581084295,0.8348332623389431,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8742,0,-3.04854154586792,0.04528048089032782,0.11630737087665367,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8743,0,-1.5927081108093262,0.1690032257851966,0.25741255452962386,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8744,0,-2.9559032917022705,0.04945824596502552,0.12279220017180568,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8745,1,-0.45380309224128723,0.3884569281933831,0.425101072163332,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8746,1,11.239374160766602,0.9999868539247889,0.9994340106295604,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8747,1,3.2969887256622314,0.9643253617143814,0.8996316553542033,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8748,0,-5.749780178070068,0.003173378130973629,0.021358371223596948,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8749,1,-3.739534616470337,0.02321348820021423,0.07673788832428272,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8750,1,2.435793876647949,0.9195163581084295,0.8348332623389431,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8751,1,4.093215465545654,0.9835883410896504,0.9383577717300303,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8752,1,0.7468472719192505,0.6784913477932684,0.6217067069045966,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8753,1,3.807732343673706,0.9782836100189755,0.9264150855966224,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8754,1,-3.3611414432525635,0.03353221191123167,0.0965802886336431,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8755,1,3.0165932178497314,0.9533181485568275,0.8814904909585543,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8756,0,-2.193295478820801,0.10035417504620635,0.18862522683010585,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8757,1,-1.3027842044830322,0.21369681281226655,0.29596126350120566,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8758,1,2.274336338043213,0.9067291652548871,0.8194870193915804,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8759,1,3.7409508228302,0.9768186020702889,0.92332882872606,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8760,1,2.512892484664917,0.9250407033070699,0.8417839770486435,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8761,1,0.9778550863265991,0.7266824113265611,0.6571149620234092,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8762,1,-1.580393671989441,0.170739735694209,0.2589814788427516,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8763,0,-4.174228191375732,0.015153889095811564,0.05859779790665518,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8764,1,3.229590892791748,0.9619327750264327,0.895510361566755,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8765,1,4.271565914154053,0.9862322899241635,0.9448735703199675,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8766,1,7.423861026763916,0.999403515731033,0.9928843034436005,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8767,1,1.6830462217330933,0.8433074798644382,0.7539057885673116,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8768,1,3.28779935836792,0.9640078770551005,0.8990783605935794,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8769,1,-2.264578342437744,0.09409936370166687,0.18147516825644647,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8770,1,3.064579486846924,0.9554078075682813,0.8847846413150002,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8771,1,4.736661911010742,0.9913083419818157,0.958940276921954,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8772,1,5.762706279754639,0.9968672496289002,0.9788206158374732,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8773,0,-4.524399280548096,0.010724953382572958,0.046993823373370526,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8774,0,2.0222671031951904,0.8831152290196047,0.7933439129159287,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8775,1,1.8308366537094116,0.8618613659260996,0.7716871435944813,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8776,1,7.59229040145874,0.9994959295908493,0.9936336944732762,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8777,0,-4.207229137420654,0.014669174377778267,0.05739850211287956,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8778,1,7.156014919281006,0.999220450814342,0.9915083267415151,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8779,1,2.567507266998291,0.9287408999617248,0.8465626069989426,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8780,1,-1.4668468236923218,0.18742235439762356,0.27373820815957145,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8781,1,2.246197462081909,0.9043220309231884,0.8167015522973378,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8782,1,1.1752415895462036,0.7640911505083001,0.6860602065434552,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8783,1,-4.777717113494873,0.008344963538241563,0.03999781160154826,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8784,1,4.33745002746582,0.9870988028273973,0.9471123367500874,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8785,1,4.5150065422058105,0.9891749309741195,0.952725564218898,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8786,1,3.9190337657928467,0.9805264744224714,0.9313055775537837,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8787,1,7.500163555145264,0.9994473117155093,0.9932340727138329,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8788,0,-1.6540666818618774,0.1605600830921462,0.2496881938441701,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8789,1,-2.8024179935455322,0.057193651861040105,0.1342197379175274,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8790,1,8.099369049072266,0.9996963615075253,0.9954481314214684,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8791,1,4.901918888092041,0.9926225240583726,0.9630567415041944,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8792,1,3.6832985877990723,0.9754766042938553,0.92056947346173,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8793,1,6.451667308807373,0.9984245966659759,0.9865018581084436,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8794,1,0.7699843645095825,0.6835175114560481,0.6253195599006334,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8795,0,-5.387949466705322,0.00455053537872437,0.027013486371491893,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8796,1,6.437954902648926,0.9984028800442041,0.9863798573153774,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8797,1,5.710556507110596,0.9967000958880405,0.9780893968501614,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8798,1,9.29430103302002,0.9999080617107989,0.9979390338247632,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8799,1,9.91550350189209,0.9999505996428218,0.9986356852156411,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8800,1,1.1638134717941284,0.7620249518324365,0.6844205815765392,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8801,1,1.600368857383728,0.8320699317271936,0.7435603260785844,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8802,1,0.8921693563461304,0.7093376486099637,0.6441600314897367,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8803,1,1.2692946195602417,0.780621974501117,0.6993758988676732,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8804,1,-3.767418146133423,0.022589574735710088,0.07543405319925316,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8805,1,-3.3338890075683594,0.034426719430323355,0.09817362617257586,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8806,1,-3.7446129322052,0.023098617689359266,0.07649889694526225,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8807,1,3.8043978214263916,0.9782126557039036,0.9262637338564842,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8808,1,0.46556565165519714,0.6143336700502308,0.5768100017371679,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8809,1,-3.7478091716766357,0.02302660414789667,0.07634882846837376,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8810,1,4.840022563934326,0.9921551525934951,0.961563610270257,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8811,1,7.251617908477783,0.9992914760414722,0.992027366706857,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8812,1,2.5954301357269287,0.9305668912421398,0.8489597828192494,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8813,1,-6.2357048988342285,0.0019544211187637614,0.015551014857423757,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8814,1,11.407217979431152,0.99998888515654,0.9994937724265289,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8815,1,2.2753021717071533,0.9068108150655543,0.819582038797518,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8816,1,-2.5460379123687744,0.0726931132743896,0.15530164787593922,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8817,1,-2.6409924030303955,0.06654636301459306,0.14719490419132755,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8818,1,6.067464351654053,0.9976883152988874,0.9826394777397182,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8819,1,2.965541124343872,0.9509928866347295,0.8778966912626822,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8820,1,4.261687755584717,0.9860975164725656,0.944530306528418,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8821,1,4.161843776702881,0.9846601686991139,0.9409461019275341,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8822,1,2.45241117477417,0.9207375966587248,0.8363517893488449,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8823,1,7.5938801765441895,0.999496729909795,0.9936403805504694,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8824,1,0.17200031876564026,0.5428943824535363,0.5285722516650931,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8825,1,0.7293950319290161,0.6746725024667225,0.618972551823757,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8826,1,-2.264578342437744,0.09409936370166687,0.18147516825644647,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8827,1,10.013691902160645,0.9999552194508559,0.9987218366031535,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8828,1,2.774521827697754,0.9412834024985983,0.8636092487562427,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8829,1,4.493978023529053,0.9889474281213656,0.9520915436378734,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8830,1,5.405301570892334,0.9955273947411248,0.9732882438777065,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8831,1,0.609237551689148,0.6477668577013305,0.5999511155686734,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8832,1,8.608940124511719,0.999817566087729,0.9967525065097336,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8833,1,1.5430291891098022,0.8239046487838105,0.7362201670589098,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8834,1,9.683314323425293,0.9999376892525687,0.998408184125607,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8835,1,0.09522052109241486,0.5237871599107545,0.5158297480829566,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8836,1,-1.112048864364624,0.24748911425997144,0.3230634696849656,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8837,1,2.98541522026062,0.9519108689859817,0.8793067469707785,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8838,1,3.093067169189453,0.9566058650248358,0.8867023628986258,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8839,1,-1.6359866857528687,0.16301189494021012,0.25194810236501974,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8840,1,-3.6756842136383057,0.024706207735228893,0.07980167872241394,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8841,1,3.0295870304107666,0.9538930134967221,0.8823904518989677,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8842,1,8.079667091369629,0.9996903217855632,0.9953883606005904,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8843,1,3.636528730392456,0.9743325427504606,0.9182646209626769,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8844,1,6.040790557861328,0.9976259725208314,0.9823341867155644,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8845,1,5.737578868865967,0.9967877904606826,0.9784713208419628,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8846,1,2.741487741470337,0.9394308053814641,0.861000216573411,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8847,1,9.213051795959473,0.9999002807200659,0.9978248296496678,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8848,1,0.1557077169418335,0.5388484711807996,0.5258708522413836,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8849,1,8.25139331817627,0.9997391732538576,0.9958841308571355,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8850,1,5.415772438049316,0.9955737762563699,0.9734687301244177,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8851,1,2.660222053527832,0.9346382330463211,0.8544035535112426,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8852,1,-0.8828140497207642,0.29259497824553976,0.3572676900784602,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8853,1,5.808314323425293,0.9970065009112075,0.9794404995567846,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8854,1,4.691953659057617,0.9909145462844734,0.9577531973933564,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8855,1,4.692781925201416,0.9909220000573806,0.957775484641238,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8856,1,1.3386526107788086,0.7922682764517256,0.7089859708638538,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8857,1,5.3679118156433105,0.9953577904672934,0.9726339617453811,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8858,1,6.071756839752197,0.997698194119883,0.982688120287632,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8859,1,3.2734534740448,0.9635067954457176,0.8982091769289776,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8860,1,-1.221014380455017,0.22775798772193295,0.30741933929623505,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8861,1,4.031788349151611,0.9825667392266965,0.9359515066344221,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8862,1,-1.7899140119552612,0.14308326618895345,0.2331443426331423,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8863,1,-1.4103245735168457,0.196182867649004,0.2812761961540257,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8864,1,3.3545265197753906,0.966252750206761,0.9030350997440356,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8865,1,-0.42470723390579224,0.3953909009076706,0.4298378162535816,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8866,1,2.585925817489624,0.9299502780956953,0.8481473133637346,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8867,1,2.644756555557251,0.9336870772500698,0.8531191283640708,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8868,1,8.084315299987793,0.9996917574515863,0.9954025321410435,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8869,1,-1.6761109828948975,0.15761112586146886,0.24695112444324605,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
