split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,1127,1,3.19787335395813,0.9607541692726446,0.8935196199095459,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1128,0,-1.961866021156311,0.12326524312763201,0.21332097653143448,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1129,1,0.14169055223464966,0.5353634940934857,0.5235455138395652,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1130,1,4.816915988922119,0.9919732465085617,0.9609914888356909,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1131,1,5.254040241241455,0.994800812892797,0.9705439771073338,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1132,1,-3.667898654937744,0.02489450290802927,0.08018281212157143,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1133,1,0.9871653318405151,0.7285276588585905,0.6585090040464958,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1134,1,2.991114854812622,0.9521711076777543,0.8797085325903817,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1135,1,2.7236926555633545,0.9384103017871359,0.8595774921008108,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1136,0,-1.9064741134643555,0.12937748558906212,0.21956965669918288,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1137,0,0.057072922587394714,0.5142643588937018,0.5094900077705908,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1138,1,6.504444599151611,0.9985054651414289,0.9869614461836507,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1139,1,-0.7330797910690308,0.32451925265180176,0.38044954042580964,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1140,1,0.3307739198207855,0.5819476715321423,0.5547863905903345,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1141,0,-1.821997046470642,0.13919441573058866,0.22935049545961625,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1142,1,4.074397563934326,0.9832817960182239,0.9376297396914995,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1143,1,6.6500349044799805,0.9987076952734291,0.9881506972886516,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1144,0,-4.416922092437744,0.011927350620440673,0.05030138944636786,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1145,1,3.6380341053009033,0.9743701632579725,0.9183397467981347,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1146,1,1.6431043148040771,0.8379568995730657,0.7489431818546003,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1147,1,5.482007026672363,0.9958562717955661,0.9745832255239321,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1148,1,4.810286998748779,0.9919202918298119,0.9608258516235599,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1149,0,-1.530134677886963,0.17797398165873218,0.2654489275581864,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1150,1,5.421040058135986,0.9955969282294889,0.9735590789972668,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1151,1,1.274588942527771,0.7815272870906399,0.7001158247357825,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1152,1,1.3858314752578735,0.7999259279773322,0.7154183727243941,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1153,1,-0.8839583396911621,0.2923581857191596,0.3570929222987106,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1154,0,-4.734429836273193,0.008710910932031718,0.04111822375215726,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1155,0,-4.751157283782959,0.008567649568973407,0.040681746739206895,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1156,1,7.677067279815674,0.9995368828463489,0.9939806736256803,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1157,1,1.754602313041687,0.8525323483758486,0.7626297842868124,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1158,1,3.991913080215454,0.9818703949761313,0.9343429365953669,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1159,0,-4.096133708953857,0.0163646181207189,0.061530040022038233,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1160,0,-3.6574532985687256,0.025149323765193524,0.08069676297816904,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1161,0,-3.431586980819702,0.03132274483176035,0.09256821589441251,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1162,1,-1.0953080654144287,0.2506200534947195,0.32550359790437466,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1163,1,3.62959885597229,0.9741586651725007,0.9179179724866284,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1164,1,4.691234111785889,0.9909080659776077,0.9577338264599751,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1165,1,0.7279371023178101,0.6743524207453274,0.6187438008808389,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1166,1,3.0578536987304688,0.9551203846291703,0.8843277769349311,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1167,1,6.609800815582275,0.9986547117942308,0.9878331972607001,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1168,1,-1.5056672096252441,0.18158180035645335,0.2686345335841639,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1169,1,-2.063441753387451,0.11270119693091915,0.20220172089208643,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1170,1,6.702779293060303,0.998774009310727,0.988554548979573,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1171,1,2.818089723587036,0.9436455666306537,0.8669870551542863,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1172,1,2.8900644779205322,0.9473530975070366,0.872411925637929,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1173,1,2.332923173904419,0.9115672644433762,0.8251804088661364,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1174,1,2.0401666164398193,0.8849502328151347,0.7952891841839768,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1175,0,-4.785989284515381,0.008276786302892207,0.03978705675569647,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1176,1,0.11043322086334229,0.5275802813099428,0.5183566368097503,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1177,1,-2.3006649017333984,0.09106790910981179,0.1779367070036931,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1178,1,4.485393047332764,0.988853195819003,0.9518303875872005,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1179,0,-5.767462253570557,0.003117932811206733,0.02111389842029445,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1180,1,-1.8122639656066895,0.1403647275656483,0.2304968413571476,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1181,1,8.752762794494629,0.9998420008344283,0.9970479207323745,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1182,1,4.36831521987915,0.9874860113440352,0.9481313733708662,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1183,0,-3.6697845458984375,0.0248487643402462,0.08009033820141673,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1184,1,2.528184652328491,0.9260942002948086,0.8431340515735597,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1185,0,-4.506822109222412,0.010913058795045357,0.04752024719611912,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1186,1,0.27945804595947266,0.5694133516810662,0.546340114600491,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1187,1,-3.378408193588257,0.032977119193999434,0.09558276123170112,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1188,0,-2.7780354022979736,0.05852270671567722,0.13611568906886415,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1189,1,0.5547021627426147,0.6352258390486728,0.5912136451600744,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1190,1,0.6335048675537109,0.6532837549423693,0.6038191444666362,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1191,1,3.8813934326171875,0.9797946073283296,0.9296863484475879,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1192,0,-4.7991838455200195,0.008169181346852829,0.03945309291580062,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1193,0,-4.655040740966797,0.009423871401592489,0.04325156042402383,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1194,0,-2.8718960285186768,0.05356045763585238,0.12893937481302611,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1195,0,-4.330826282501221,0.01298582167505256,0.05310880145759963,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1196,1,-1.2780603170394897,0.21788058141718764,0.2993995872292618,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1197,0,-5.0976433753967285,0.006074012165898116,0.03258031964784331,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1198,1,3.8034591674804688,0.9781926415128973,0.9262210773280134,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1199,0,-2.791921377182007,0.057762293865297444,0.1350331878513036,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1200,1,4.956777095794678,0.9930135870828167,0.9643333351935206,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1201,1,6.442050933837891,0.9984093981336098,0.9864164136202118,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1202,1,5.681951999664307,0.9966046658918931,0.9776778952374712,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1203,1,8.289722442626953,0.9997489788840935,0.995987328121146,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1204,1,4.639923572540283,0.9904339572405154,0.9563304030483908,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1205,1,-3.1634066104888916,0.040566258410075266,0.10868147843111858,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1206,0,-3.5203702449798584,0.02873815974240136,0.08772530994093453,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1207,1,3.206857442855835,0.9610915209728019,0.8940868704186291,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1208,1,2.6559484004974365,0.9343766718148551,0.8540495568493196,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1209,0,-3.84535813331604,0.020931259711852626,0.07189682381118565,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1210,1,4.220055103302002,0.9855150626300446,0.943061360247877,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1211,1,5.450644016265869,0.995724816972324,0.9740612968215362,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1212,1,-0.14647234976291656,0.46344723990134684,0.47566110339796785,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1213,1,2.182264566421509,0.8986455190590044,0.8102492025091239,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1214,0,-5.6684489250183105,0.0034413336503367345,0.022518973458880237,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1215,1,-1.23004150390625,0.226174161658797,0.3061423234163939,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1216,0,-0.8620975017547607,0.29690130378992347,0.3604382652182283,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1217,0,-5.266505718231201,0.005135109775190252,0.029219891814092715,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1218,0,-3.9037625789642334,0.019767268148825935,0.0693471595427309,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1219,0,-4.662266254425049,0.009356659321806071,0.04305310468359831,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1220,0,-5.3611273765563965,0.0046736637032661794,0.02748641719218949,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1221,1,1.9915350675582886,0.879905445587737,0.7899722308497907,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1222,0,-4.497373580932617,0.011015518588723383,0.04780553461891418,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1223,0,-2.9981765747070312,0.04750831745464091,0.1197952660117728,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1224,1,-3.404615879058838,0.0321515181046636,0.0940863064548181,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1225,0,-2.697855234146118,0.0631000324716027,0.14250988567946096,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1226,0,-1.806882619857788,0.14101531155938823,0.23113236776189489,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1227,0,-2.4069793224334717,0.08264203421039837,0.1678266399315593,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1228,0,-4.284678936004639,0.013590789937429822,0.054673844639680495,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1229,1,1.704993486404419,0.8461857882430665,0.7566043538078241,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1230,0,-5.202091693878174,0.0054748979974398445,0.030460146344829898,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1231,0,-4.6967973709106445,0.009041949753034536,0.04211662570728832,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1232,0,-6.4138665199279785,0.0016359953959357468,0.013837098183428197,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1233,0,-2.5575664043426514,0.07191980919987172,0.15429830308010933,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1234,1,-3.299916982650757,0.035574037365646266,0.1001926003605894,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1235,0,-4.734460830688477,0.008710643298371411,0.04111741087044249,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1236,0,-4.493727207183838,0.011055313740994381,0.04791606712312997,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1237,1,3.134883165359497,0.9583089269099928,0.8894668563050971,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1238,1,4.884076118469238,0.992490705430234,0.9626321353562296,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1239,1,9.677312850952148,0.9999373141954532,0.9984018268389595,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1240,1,2.495361566543579,0.9238160081515955,0.8402246619953605,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1241,1,0.1941804140806198,0.5483931395498266,0.5322471099781205,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1242,1,2.3714232444763184,0.9146220652567545,0.8288441419297244,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1243,1,1.495829463005066,0.8169516313697749,0.730077818815035,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1244,1,5.1249003410339355,0.9940883455060667,0.967986336353309,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1245,0,-5.692236423492432,0.0033607107517539727,0.02217329174589165,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1246,1,-0.02612048014998436,0.493470251217751,0.4956563097895688,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1247,0,-4.454552173614502,0.011491925262288401,0.049118985762905826,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1248,0,-3.1781504154205322,0.03999629129798997,0.10773506779248544,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1249,1,-0.5666862726211548,0.3620018012041937,0.4068611486306259,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1250,0,-3.9724109172821045,0.018480043659164433,0.06645738958479966,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1251,1,3.7979650497436523,0.9780751336788471,0.9259709448552885,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1252,0,-5.873591423034668,0.0028048639943910477,0.01970308437376868,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1253,1,2.7842941284179688,0.9418211839992974,0.8643731211350905,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1254,0,-3.680288076400757,0.02459551633711117,0.07957708087464589,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1255,0,-5.677627086639404,0.0034100002506168127,0.022384976267303333,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1256,0,-6.05519437789917,0.0023401569544742743,0.017500307395772626,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1257,1,1.2732317447662354,0.7812954673657171,0.6999262442541774,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1258,1,1.3856475353240967,0.7998964877899717,0.7153934610439003,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1259,1,2.834325075149536,0.944502747200601,0.8682275494353312,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1260,1,3.4664463996887207,0.96971784050931,0.9093612697486269,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1261,0,-3.7579617500305176,0.02279931051481947,0.0758739386205201,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1262,0,-3.4349591732025146,0.031220588568250572,0.09237996375924079,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1263,1,-1.7335721254348755,0.1501312358188214,0.2399119090729014,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1264,1,4.967123031616211,0.9930849981950075,0.9645692856116723,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1265,0,-4.855039119720459,0.007728828575578345,0.03806890590492651,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1266,0,-0.17851033806800842,0.45549054738935146,0.4703488116173766,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1267,0,-1.827934741973877,0.13848448803351446,0.2286531330377848,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1268,0,-2.318467378616333,0.08960500576365969,0.17621110126491196,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
