index,y_true,probability,selected_threshold,pred_selected,category
2170,1,0.0914490818977356,0.22,0,FN
2171,1,0.8554911017417908,0.22,1,TP
2172,1,0.9703845977783203,0.22,1,TP
2173,1,0.23111048340797424,0.22,1,TP
2174,1,0.8278796672821045,0.22,1,TP
2175,1,0.02820676751434803,0.22,0,FN
2176,1,0.9245409965515137,0.22,1,TP
2177,1,0.0784333348274231,0.22,0,FN
2178,1,0.5787396430969238,0.22,1,TP
2179,1,0.9460723996162415,0.22,1,TP
2180,1,0.9889209270477295,0.22,1,TP
2181,1,0.8078430891036987,0.22,1,TP
2182,1,0.045233964920043945,0.22,0,FN
2183,0,0.011461717076599598,0.22,0,TN
2184,1,0.9883511662483215,0.22,1,TP
2185,1,0.900100588798523,0.22,1,TP
2186,1,0.5829401016235352,0.22,1,TP
2187,1,0.9826990365982056,0.22,1,TP
2188,0,0.018665876239538193,0.22,0,TN
2189,1,0.9683755040168762,0.22,1,TP
2190,1,0.9937170743942261,0.22,1,TP
2191,1,0.9933106899261475,0.22,1,TP
2192,0,0.008508370257914066,0.22,0,TN
2193,1,0.9757046699523926,0.22,1,TP
2194,1,0.9865453839302063,0.22,1,TP
2195,1,0.10071724653244019,0.22,0,FN
2196,1,0.9893805980682373,0.22,1,TP
2197,1,0.1695367991924286,0.22,0,FN
2198,1,0.113744355738163,0.22,0,FN
2199,1,0.37798064947128296,0.22,1,TP
2200,1,0.9872631430625916,0.22,1,TP
2201,1,0.9804583787918091,0.22,1,TP
2202,1,0.9530582427978516,0.22,1,TP
2203,1,0.989090621471405,0.22,1,TP
2204,1,0.9914795160293579,0.22,1,TP
2205,1,0.989953339099884,0.22,1,TP
2206,1,0.7272155284881592,0.22,1,TP
2207,1,0.05789725482463837,0.22,0,FN
2208,1,0.990486204624176,0.22,1,TP
2209,1,0.8925571441650391,0.22,1,TP
2210,1,0.9906803965568542,0.22,1,TP
2211,1,0.1283751130104065,0.22,0,FN
2212,1,0.9864684343338013,0.22,1,TP
2213,1,0.9893249869346619,0.22,1,TP
2214,1,0.28527092933654785,0.22,1,TP
2215,1,0.9261186718940735,0.22,1,TP
2216,1,0.25703850388526917,0.22,1,TP
2217,1,0.2113945633172989,0.22,0,FN
2218,1,0.9795722365379333,0.22,1,TP
2219,1,0.6311649680137634,0.22,1,TP
2220,1,0.029955606907606125,0.22,0,FN
2221,1,0.02621837519109249,0.22,0,FN
2222,1,0.5149607062339783,0.22,1,TP
2223,1,0.9944730401039124,0.22,1,TP
2224,1,0.9704530835151672,0.22,1,TP
2225,1,0.9870086312294006,0.22,1,TP
2226,1,0.8791173696517944,0.22,1,TP
2227,1,0.9888253808021545,0.22,1,TP
2228,1,0.961510181427002,0.22,1,TP
2229,1,0.9862556457519531,0.22,1,TP
2230,1,0.26516395807266235,0.22,1,TP
2231,1,0.9522674679756165,0.22,1,TP
2232,1,0.9408440589904785,0.22,1,TP
2233,1,0.629668653011322,0.22,1,TP
2234,1,0.9604663252830505,0.22,1,TP
2235,1,0.9846712946891785,0.22,1,TP
2236,1,0.03226912394165993,0.22,0,FN
2237,1,0.9576278924942017,0.22,1,TP
2238,1,0.9190326929092407,0.22,1,TP
2239,1,0.9813358783721924,0.22,1,TP
2240,1,0.9916943907737732,0.22,1,TP
2241,1,0.9829639196395874,0.22,1,TP
2242,1,0.34434211254119873,0.22,1,TP
2243,1,0.5564904808998108,0.22,1,TP
2244,0,0.2956639230251312,0.22,1,FP
2245,1,0.975102424621582,0.22,1,TP
2246,1,0.9909325838088989,0.22,1,TP
2247,1,0.9534510374069214,0.22,1,TP
2248,1,0.992251455783844,0.22,1,TP
2249,1,0.9928179979324341,0.22,1,TP
2250,1,0.7196478247642517,0.22,1,TP
2251,1,0.40308889746665955,0.22,1,TP
2252,1,0.25834888219833374,0.22,1,TP
2253,1,0.9852059483528137,0.22,1,TP
2254,1,0.9773857593536377,0.22,1,TP
2255,1,0.830188512802124,0.22,1,TP
2256,1,0.9886770248413086,0.22,1,TP
2257,1,0.9917988777160645,0.22,1,TP
2258,1,0.9684547781944275,0.22,1,TP
2259,1,0.9830337166786194,0.22,1,TP
2260,1,0.9881379008293152,0.22,1,TP
2261,1,0.0646112859249115,0.22,0,FN
2262,1,0.9908415079116821,0.22,1,TP
2263,1,0.9381767511367798,0.22,1,TP
2264,1,0.9907718896865845,0.22,1,TP
2265,1,0.05170956626534462,0.22,0,FN
2266,1,0.39061951637268066,0.22,1,TP
2267,0,0.010402347892522812,0.22,0,TN
2268,1,0.9876975417137146,0.22,1,TP
2269,1,0.9771272540092468,0.22,1,TP
2270,1,0.9904094934463501,0.22,1,TP
2271,1,0.5402957797050476,0.22,1,TP
2272,1,0.990223228931427,0.22,1,TP
2273,1,0.8425542116165161,0.22,1,TP
2274,1,0.8039296269416809,0.22,1,TP
2275,1,0.7845985889434814,0.22,1,TP
2276,1,0.9447173476219177,0.22,1,TP
2277,1,0.5394894480705261,0.22,1,TP
2278,1,0.5700430870056152,0.22,1,TP
2279,1,0.039033785462379456,0.22,0,FN
2280,1,0.5684351325035095,0.22,1,TP
2281,1,0.9851230978965759,0.22,1,TP
2282,1,0.9579336643218994,0.22,1,TP
2283,1,0.9746845364570618,0.22,1,TP
2284,1,0.9650783538818359,0.22,1,TP
2285,1,0.030081842094659805,0.22,0,FN
2286,1,0.10421814024448395,0.22,0,FN
2287,1,0.10973618179559708,0.22,0,FN
2288,1,0.9546394944190979,0.22,1,TP
2289,1,0.9941353797912598,0.22,1,TP
2290,1,0.7868097424507141,0.22,1,TP
2291,1,0.9324723482131958,0.22,1,TP
2292,1,0.9917962551116943,0.22,1,TP
2293,1,0.9914817810058594,0.22,1,TP
2294,1,0.9945313930511475,0.22,1,TP
2295,1,0.9895564913749695,0.22,1,TP
2296,1,0.8228580355644226,0.22,1,TP
2297,1,0.9905654191970825,0.22,1,TP
2298,1,0.9774221181869507,0.22,1,TP
2299,1,0.9836223721504211,0.22,1,TP
2300,1,0.9681975841522217,0.22,1,TP
2301,1,0.9891939163208008,0.22,1,TP
2302,1,0.9725145697593689,0.22,1,TP
2303,1,0.979128360748291,0.22,1,TP
2304,1,0.9870855212211609,0.22,1,TP
2305,1,0.9866026639938354,0.22,1,TP
2306,1,0.9900622367858887,0.22,1,TP
2307,1,0.10547257959842682,0.22,0,FN
2308,1,0.6533992886543274,0.22,1,TP
2309,1,0.022258687764406204,0.22,0,FN
2310,1,0.02530531957745552,0.22,0,FN
2311,1,0.9810478687286377,0.22,1,TP
2312,1,0.06067380681633949,0.22,0,FN
2313,1,0.9812452793121338,0.22,1,TP
2314,1,0.9685661196708679,0.22,1,TP
2315,1,0.014477711170911789,0.22,0,FN
2316,0,0.011699319817125797,0.22,0,TN
2317,1,0.11629724502563477,0.22,0,FN
2318,1,0.9771603345870972,0.22,1,TP
2319,0,0.00805175956338644,0.22,0,TN
2320,1,0.8694299459457397,0.22,1,TP
2321,1,0.9804573655128479,0.22,1,TP
2322,1,0.9914257526397705,0.22,1,TP
2323,1,0.9753673672676086,0.22,1,TP
2324,1,0.6417716145515442,0.22,1,TP
2325,1,0.07121866941452026,0.22,0,FN
2326,1,0.02854973077774048,0.22,0,FN
2327,1,0.9869269728660583,0.22,1,TP
2328,1,0.990225613117218,0.22,1,TP
2329,1,0.4349304437637329,0.22,1,TP
2330,1,0.10748302191495895,0.22,0,FN
2331,1,0.9884073138237,0.22,1,TP
2332,1,0.9883692264556885,0.22,1,TP
2333,1,0.7009876370429993,0.22,1,TP
2334,1,0.7852327823638916,0.22,1,TP
2335,1,0.9897003173828125,0.22,1,TP
2336,1,0.07165340334177017,0.22,0,FN
2337,1,0.9914153218269348,0.22,1,TP
2338,1,0.045434486120939255,0.22,0,FN
2339,1,0.01816467195749283,0.22,0,FN
2340,1,0.9714104533195496,0.22,1,TP
2341,0,0.003560628741979599,0.22,0,TN
2342,1,0.9896757006645203,0.22,1,TP
2343,1,0.9825944304466248,0.22,1,TP
2344,1,0.9838861227035522,0.22,1,TP
2345,0,0.012696518562734127,0.22,0,TN
2346,1,0.9796033501625061,0.22,1,TP
2347,1,0.890031635761261,0.22,1,TP
2348,1,0.9792115688323975,0.22,1,TP
2349,1,0.9833810329437256,0.22,1,TP
2350,1,0.9794437885284424,0.22,1,TP
2351,1,0.9030207991600037,0.22,1,TP
2352,1,0.9843259453773499,0.22,1,TP
2353,1,0.9876014590263367,0.22,1,TP
2354,1,0.982117235660553,0.22,1,TP
2355,1,0.9866814613342285,0.22,1,TP
2356,1,0.8749743103981018,0.22,1,TP
2357,1,0.18255560100078583,0.22,0,FN
2358,1,0.8996947407722473,0.22,1,TP
2359,0,0.6390288472175598,0.22,1,FP
2360,1,0.9916925430297852,0.22,1,TP
2361,1,0.9720344543457031,0.22,1,TP
2362,1,0.06165733560919762,0.22,0,FN
2363,1,0.8342773914337158,0.22,1,TP
2364,1,0.9608603715896606,0.22,1,TP
2365,1,0.9850686192512512,0.22,1,TP
2366,0,0.04574160650372505,0.22,0,TN
2367,1,0.6374973058700562,0.22,1,TP
2368,1,0.6535676717758179,0.22,1,TP
2369,0,0.019364090636372566,0.22,0,TN
2370,1,0.5059752464294434,0.22,1,TP
2371,0,0.0132010942324996,0.22,0,TN
2372,0,0.020789355039596558,0.22,0,TN
2373,1,0.9844579100608826,0.22,1,TP
2374,1,0.961757242679596,0.22,1,TP
2375,1,0.8693404197692871,0.22,1,TP
2376,1,0.943610668182373,0.22,1,TP
2377,1,0.23147235810756683,0.22,1,TP
2378,1,0.9756762981414795,0.22,1,TP
2379,1,0.424509733915329,0.22,1,TP
2380,1,0.9888436794281006,0.22,1,TP
2381,1,0.9531819224357605,0.22,1,TP
2382,0,0.017416182905435562,0.22,0,TN
2383,1,0.9949694275856018,0.22,1,TP
2384,0,0.2881399393081665,0.22,1,FP
2385,0,0.013677063398063183,0.22,0,TN
2386,1,0.9635027050971985,0.22,1,TP
2387,1,0.5025140643119812,0.22,1,TP
2388,1,0.9084860682487488,0.22,1,TP
2389,1,0.030520571395754814,0.22,0,FN
2390,1,0.9892033934593201,0.22,1,TP
2391,0,0.4570842683315277,0.22,1,FP
2392,1,0.5564904808998108,0.22,1,TP
2393,0,0.004525706637650728,0.22,0,TN
2394,1,0.9887499809265137,0.22,1,TP
2395,1,0.483378142118454,0.22,1,TP
2396,1,0.9704233407974243,0.22,1,TP
2397,1,0.03464704006910324,0.22,0,FN
2398,0,0.0057958271354436874,0.22,0,TN
2399,1,0.8998656868934631,0.22,1,TP
2400,1,0.9705652594566345,0.22,1,TP
2401,1,0.20057041943073273,0.22,0,FN
2402,0,0.027347642928361893,0.22,0,TN
2403,1,0.8788955211639404,0.22,1,TP
2404,1,0.9715611934661865,0.22,1,TP
2405,1,0.8969652056694031,0.22,1,TP
2406,1,0.9879733324050903,0.22,1,TP
2407,0,0.00799501407891512,0.22,0,TN
2408,1,0.9895820617675781,0.22,1,TP
2409,1,0.9799274206161499,0.22,1,TP
2410,0,0.004974942188709974,0.22,0,TN
2411,0,0.06204534322023392,0.22,0,TN
2412,0,0.8429689407348633,0.22,1,FP
2413,1,0.9852194786071777,0.22,1,TP
2414,0,0.05259706452488899,0.22,0,TN
2415,0,0.05714757740497589,0.22,0,TN
2416,1,0.9904001355171204,0.22,1,TP
2417,0,0.31093746423721313,0.22,1,FP
2418,0,0.0949811190366745,0.22,0,TN
2419,0,0.030257273465394974,0.22,0,TN
2420,0,0.0319327786564827,0.22,0,TN
2421,0,0.0793081745505333,0.22,0,TN
2422,0,0.01233623456209898,0.22,0,TN
2423,0,0.011379263363778591,0.22,0,TN
2424,0,0.012059124186635017,0.22,0,TN
2425,0,0.0657004565000534,0.22,0,TN
2426,0,0.033806733787059784,0.22,0,TN
2427,0,0.017735924571752548,0.22,0,TN
2428,0,0.016916077584028244,0.22,0,TN
2429,0,0.011022991500794888,0.22,0,TN
2430,0,0.008740582503378391,0.22,0,TN
2431,0,0.014147976413369179,0.22,0,TN
2432,0,0.017398223280906677,0.22,0,TN
2433,0,0.011006182059645653,0.22,0,TN
2434,0,0.12765571475028992,0.22,0,TN
2435,0,0.06399010866880417,0.22,0,TN
2436,0,0.010948465205729008,0.22,0,TN
2437,0,0.07587334513664246,0.22,0,TN
2438,0,0.013486122712492943,0.22,0,TN
2439,0,0.013035112991929054,0.22,0,TN
2440,0,0.009539888240396976,0.22,0,TN
2441,0,0.018398676067590714,0.22,0,TN
2442,0,0.9824575781822205,0.22,1,FP
2443,0,0.018077455461025238,0.22,0,TN
2444,0,0.8785566091537476,0.22,1,FP
2445,0,0.21728964149951935,0.22,0,TN
2446,0,0.07385449856519699,0.22,0,TN
2447,0,0.009573057293891907,0.22,0,TN
2448,0,0.06729970127344131,0.22,0,TN
2449,0,0.017535211518406868,0.22,0,TN
2450,0,0.11841976642608643,0.22,0,TN
2451,0,0.05756702646613121,0.22,0,TN
2452,0,0.02099214307963848,0.22,0,TN
2453,0,0.02022402733564377,0.22,0,TN
2454,0,0.014030903577804565,0.22,0,TN
2455,0,0.03728679567575455,0.22,0,TN
2456,0,0.013558742590248585,0.22,0,TN
2457,0,0.005959280300885439,0.22,0,TN
2458,0,0.13513115048408508,0.22,0,TN
2459,0,0.03358747065067291,0.22,0,TN
2460,0,0.013917265459895134,0.22,0,TN
2461,0,0.019459227100014687,0.22,0,TN
2462,0,0.008275032974779606,0.22,0,TN
2463,0,0.014572488144040108,0.22,0,TN
2464,0,0.02092311531305313,0.22,0,TN
2465,0,0.01400048565119505,0.22,0,TN
2466,0,0.1185571551322937,0.22,0,TN
2467,0,0.038923364132642746,0.22,0,TN
2468,0,0.2396974116563797,0.22,1,FP
2469,0,0.03285015746951103,0.22,0,TN
2470,0,0.021551616489887238,0.22,0,TN
2471,0,0.04554733261466026,0.22,0,TN
2472,0,0.053732141852378845,0.22,0,TN
2473,0,0.011956460773944855,0.22,0,TN
2474,0,0.3297334313392639,0.22,1,FP
2475,0,0.011151556856930256,0.22,0,TN
2476,0,0.7537676692008972,0.22,1,FP
2477,0,0.015689129009842873,0.22,0,TN
2478,0,0.008787731640040874,0.22,0,TN
2479,0,0.02005704492330551,0.22,0,TN
2480,0,0.008463727310299873,0.22,0,TN
2481,0,0.026628384366631508,0.22,0,TN
2482,0,0.020571673288941383,0.22,0,TN
2483,0,0.021210338920354843,0.22,0,TN
2484,0,0.010963779874145985,0.22,0,TN
2485,0,0.017886368557810783,0.22,0,TN
2486,0,0.06457282602787018,0.22,0,TN
2487,0,0.06832533329725266,0.22,0,TN
2488,0,0.028259603306651115,0.22,0,TN
2489,0,0.07122109830379486,0.22,0,TN
2490,0,0.03396314010024071,0.22,0,TN
2491,0,0.022220313549041748,0.22,0,TN
2492,0,0.013638457283377647,0.22,0,TN
2493,0,0.005904529709368944,0.22,0,TN
2494,0,0.013396107591688633,0.22,0,TN
2495,0,0.02740073762834072,0.22,0,TN
2496,0,0.21324986219406128,0.22,0,TN
2497,0,0.19095416367053986,0.22,0,TN
2498,0,0.01238293293863535,0.22,0,TN
2499,0,0.0228732842952013,0.22,0,TN
2500,0,0.006546712946146727,0.22,0,TN
2501,0,0.00586271146312356,0.22,0,TN
2502,0,0.03293616324663162,0.22,0,TN
2503,0,0.026319989934563637,0.22,0,TN
2504,0,0.013325003907084465,0.22,0,TN
2505,0,0.012433178722858429,0.22,0,TN
2506,0,0.040330689400434494,0.22,0,TN
2507,0,0.01889641024172306,0.22,0,TN
2508,0,0.025654753670096397,0.22,0,TN
2509,0,0.00947727169841528,0.22,0,TN
2510,0,0.029936835169792175,0.22,0,TN
2511,0,0.009445756673812866,0.22,0,TN
2512,0,0.017863530665636063,0.22,0,TN
2513,0,0.01293717697262764,0.22,0,TN
2514,0,0.022397540509700775,0.22,0,TN
2515,0,0.013582929968833923,0.22,0,TN
2516,0,0.007711214479058981,0.22,0,TN
2517,0,0.5592860579490662,0.22,1,FP
2518,0,0.034127071499824524,0.22,0,TN
2519,0,0.0034945053048431873,0.22,0,TN
2520,0,0.12216536700725555,0.22,0,TN
2521,0,0.02308691293001175,0.22,0,TN
2522,0,0.010128729045391083,0.22,0,TN
2523,0,0.0526309460401535,0.22,0,TN
2524,0,0.11326015740633011,0.22,0,TN
2525,0,0.013699764385819435,0.22,0,TN
2526,0,0.01308977510780096,0.22,0,TN
2527,0,0.7384788990020752,0.22,1,FP
2528,0,0.0176386795938015,0.22,0,TN
2529,0,0.01917707920074463,0.22,0,TN
2530,0,0.043138161301612854,0.22,0,TN
2531,0,0.011076771654188633,0.22,0,TN
2532,0,0.01100066676735878,0.22,0,TN
2533,0,0.051172398030757904,0.22,0,TN
2534,0,0.01515559758991003,0.22,0,TN
2535,0,0.014447194524109364,0.22,0,TN
2536,0,0.14444078505039215,0.22,0,TN
2537,0,0.0108507564291358,0.22,0,TN
2538,0,0.30621421337127686,0.22,1,FP
2539,0,0.005344307515770197,0.22,0,TN
2540,0,0.018096866086125374,0.22,0,TN
2541,0,0.015814153477549553,0.22,0,TN
2542,0,0.018970709294080734,0.22,0,TN
2543,0,0.009417526423931122,0.22,0,TN
2544,0,0.012782279402017593,0.22,0,TN
2545,0,0.021777037531137466,0.22,0,TN
2546,0,0.06659233570098877,0.22,0,TN
2547,0,0.8396466970443726,0.22,1,FP
2548,0,0.3475680649280548,0.22,1,FP
2549,0,0.01220730971544981,0.22,0,TN
2550,0,0.02746155858039856,0.22,0,TN
2551,0,0.04687543585896492,0.22,0,TN
2552,0,0.15640461444854736,0.22,0,TN
2553,0,0.0656701847910881,0.22,0,TN
2554,0,0.0693894773721695,0.22,0,TN
2555,0,0.19756126403808594,0.22,0,TN
2556,0,0.01353453565388918,0.22,0,TN
2557,0,0.013942612335085869,0.22,0,TN
2558,0,0.007144476752728224,0.22,0,TN
2559,0,0.027654513716697693,0.22,0,TN
2560,0,0.03387780860066414,0.22,0,TN
2561,0,0.13933797180652618,0.22,0,TN
2562,0,0.010627523064613342,0.22,0,TN
2563,0,0.003319304436445236,0.22,0,TN
2564,0,0.05843571200966835,0.22,0,TN
2565,0,0.008573970757424831,0.22,0,TN
2566,0,0.012019343674182892,0.22,0,TN
2567,0,0.034138940274715424,0.22,0,TN
2568,0,0.012231835164129734,0.22,0,TN
2569,0,0.021031785756349564,0.22,0,TN
2570,0,0.04502126947045326,0.22,0,TN
2571,0,0.03604855015873909,0.22,0,TN
2572,0,0.010542294010519981,0.22,0,TN
2573,0,0.03421143442392349,0.22,0,TN
2574,0,0.006557265296578407,0.22,0,TN
2575,0,0.009543110616505146,0.22,0,TN
2576,0,0.010740375146269798,0.22,0,TN
2577,0,0.059315335005521774,0.22,0,TN
2578,0,0.005481133237481117,0.22,0,TN
2579,0,0.007749881129711866,0.22,0,TN
2580,0,0.4443528652191162,0.22,1,FP
2581,0,0.038052283227443695,0.22,0,TN
2582,0,0.03899620473384857,0.22,0,TN
2583,0,0.018768586218357086,0.22,0,TN
2584,0,0.01621694676578045,0.22,0,TN
2585,0,0.003960371948778629,0.22,0,TN
2586,0,0.06469009071588516,0.22,0,TN
2587,0,0.02753138355910778,0.22,0,TN
2588,0,0.023943128064274788,0.22,0,TN
2589,0,0.4229937791824341,0.22,1,FP
2590,0,0.012949379161000252,0.22,0,TN
2591,0,0.13173657655715942,0.22,0,TN
2592,0,0.026254788041114807,0.22,0,TN
2593,0,0.012247670441865921,0.22,0,TN
2594,0,0.030730433762073517,0.22,0,TN
2595,0,0.03332418575882912,0.22,0,TN
2596,0,0.004454560577869415,0.22,0,TN
2597,0,0.010862580500543118,0.22,0,TN
2598,0,0.02563839592039585,0.22,0,TN
2599,0,0.037249352782964706,0.22,0,TN
2600,0,0.01676066406071186,0.22,0,TN
2601,0,0.001720994245260954,0.22,0,TN
2602,0,0.00628479290753603,0.22,0,TN
2603,0,0.006607456598430872,0.22,0,TN
2604,0,0.01601690798997879,0.22,0,TN
2605,0,0.01648413948714733,0.22,0,TN
2606,0,0.021104775369167328,0.22,0,TN
2607,0,0.046827659010887146,0.22,0,TN
2608,0,0.15814581513404846,0.22,0,TN
2609,0,0.08880630135536194,0.22,0,TN
2610,0,0.02449856884777546,0.22,0,TN
2611,0,0.020489225164055824,0.22,0,TN
2612,0,0.031164729967713356,0.22,0,TN
2613,0,0.00923426914960146,0.22,0,TN
2614,0,0.05083906650543213,0.22,0,TN
2615,0,0.01866811327636242,0.22,0,TN
2616,0,0.021488064900040627,0.22,0,TN
2617,0,0.02442423813045025,0.22,0,TN
2618,0,0.06812116503715515,0.22,0,TN
2619,0,0.04533354938030243,0.22,0,TN
2620,0,0.004158164374530315,0.22,0,TN
2621,0,0.015208211727440357,0.22,0,TN
2622,0,0.018727686256170273,0.22,0,TN
2623,0,0.4705435633659363,0.22,1,FP
2624,0,0.032689910382032394,0.22,0,TN
2625,0,0.16294613480567932,0.22,0,TN
2626,0,0.10858690738677979,0.22,0,TN
2627,0,0.00796517077833414,0.22,0,TN
2628,0,0.01105086226016283,0.22,0,TN
2629,0,0.018841898068785667,0.22,0,TN
2630,0,0.09599064290523529,0.22,0,TN
2631,0,0.011461296118795872,0.22,0,TN
2632,0,0.03334074467420578,0.22,0,TN
2633,0,0.012371217831969261,0.22,0,TN
2634,0,0.01991058513522148,0.22,0,TN
2635,0,0.008858680725097656,0.22,0,TN
2636,0,0.04870278760790825,0.22,0,TN
2637,0,0.020466910675168037,0.22,0,TN
2638,0,0.00442953035235405,0.22,0,TN
2639,0,0.5135747194290161,0.22,1,FP
2640,0,0.07454801350831985,0.22,0,TN
2641,0,0.3047948479652405,0.22,1,FP
2642,0,0.01637900061905384,0.22,0,TN
2643,0,0.016163144260644913,0.22,0,TN
2644,0,0.014589836820960045,0.22,0,TN
2645,0,0.005412580445408821,0.22,0,TN
2646,0,0.010447969660162926,0.22,0,TN
2647,0,0.008404914289712906,0.22,0,TN
2648,0,0.03237713873386383,0.22,0,TN
2649,0,0.012614510022103786,0.22,0,TN
2650,0,0.007876724936068058,0.22,0,TN
2651,0,0.03333316743373871,0.22,0,TN
2652,0,0.018546149134635925,0.22,0,TN
2653,0,0.014261814765632153,0.22,0,TN
2654,0,0.0032766247168183327,0.22,0,TN
2655,0,0.018627304583787918,0.22,0,TN
2656,0,0.021825961768627167,0.22,0,TN
2657,0,0.02978958562016487,0.22,0,TN
2658,0,0.008197895251214504,0.22,0,TN
2659,0,0.012601319700479507,0.22,0,TN
2660,0,0.012043749913573265,0.22,0,TN
2661,0,0.023317186161875725,0.22,0,TN
2662,0,0.00876969937235117,0.22,0,TN
2663,0,0.021831385791301727,0.22,0,TN
2664,0,0.010997667908668518,0.22,0,TN
2665,0,0.015118739567697048,0.22,0,TN
2666,0,0.0073348782025277615,0.22,0,TN
2667,0,0.007908657193183899,0.22,0,TN
2668,0,0.03098236210644245,0.22,0,TN
2669,0,0.16912952065467834,0.22,0,TN
2670,0,0.012908309698104858,0.22,0,TN
2671,0,0.10652069747447968,0.22,0,TN
2672,0,0.07017344981431961,0.22,0,TN
2673,0,0.01532744150608778,0.22,0,TN
2674,0,0.024923665449023247,0.22,0,TN
2675,0,0.03252081200480461,0.22,0,TN
2676,0,0.008241767063736916,0.22,0,TN
2677,1,0.9871764779090881,0.22,1,TP
2678,0,0.007085896097123623,0.22,0,TN
2679,0,0.06878858804702759,0.22,0,TN
2680,0,0.005556302610784769,0.22,0,TN
2681,0,0.014483820647001266,0.22,0,TN
2682,0,0.10270574688911438,0.22,0,TN
2683,1,0.13779175281524658,0.22,0,FN
2684,0,0.01898626796901226,0.22,0,TN
2685,1,0.9761340618133545,0.22,1,TP
2686,0,0.031997114419937134,0.22,0,TN
2687,1,0.1077822595834732,0.22,0,FN
2688,0,0.07144874334335327,0.22,0,TN
2689,0,0.024440176784992218,0.22,0,TN
2690,0,0.011104531586170197,0.22,0,TN
2691,0,0.012256846763193607,0.22,0,TN
2692,0,0.017377080395817757,0.22,0,TN
2693,1,0.9364997148513794,0.22,1,TP
2694,0,0.015552493743598461,0.22,0,TN
2695,0,0.2202199101448059,0.22,1,FP
2696,0,0.01402305532246828,0.22,0,TN
2697,1,0.9906986355781555,0.22,1,TP
2698,0,0.023765338584780693,0.22,0,TN
2699,1,0.5828794836997986,0.22,1,TP
2700,1,0.9811088442802429,0.22,1,TP
2701,0,0.01308849360793829,0.22,0,TN
2702,0,0.007238967344164848,0.22,0,TN
2703,0,0.9734463691711426,0.22,1,FP
2704,1,0.9866867065429688,0.22,1,TP
2705,0,0.034937869757413864,0.22,0,TN
2706,1,0.7286190390586853,0.22,1,TP
2707,1,0.9806911945343018,0.22,1,TP
2708,0,0.22120395302772522,0.22,1,FP
2709,0,0.15894955396652222,0.22,0,TN
2710,1,0.9875457882881165,0.22,1,TP
2711,0,0.016166094690561295,0.22,0,TN
2712,0,0.4009478986263275,0.22,1,FP
2713,0,0.007984737865626812,0.22,0,TN
2714,0,0.13007356226444244,0.22,0,TN
2715,1,0.9904808402061462,0.22,1,TP
2716,1,0.3884078860282898,0.22,1,TP
2717,0,0.7845626473426819,0.22,1,FP
2718,0,0.04103894159197807,0.22,0,TN
2719,1,0.9829766750335693,0.22,1,TP
2720,0,0.05659322813153267,0.22,0,TN
2721,1,0.9933077096939087,0.22,1,TP
2722,1,0.9375708103179932,0.22,1,TP
2723,1,0.9825865030288696,0.22,1,TP
2724,0,0.049290020018815994,0.22,0,TN
2725,1,0.9923933744430542,0.22,1,TP
2726,1,0.9829769134521484,0.22,1,TP
2727,1,0.9931402802467346,0.22,1,TP
2728,0,0.016926167532801628,0.22,0,TN
2729,1,0.9756762981414795,0.22,1,TP
2730,0,0.026785381138324738,0.22,0,TN
2731,0,0.03014206513762474,0.22,0,TN
2732,1,0.973633348941803,0.22,1,TP
2733,1,0.40329232811927795,0.22,1,TP
2734,1,0.795288622379303,0.22,1,TP
2735,0,0.009977521374821663,0.22,0,TN
2736,0,0.015245757065713406,0.22,0,TN
2737,1,0.9909971952438354,0.22,1,TP
2738,1,0.09239166229963303,0.22,0,FN
2739,1,0.9893463253974915,0.22,1,TP
2740,0,0.07141909003257751,0.22,0,TN
2741,0,0.011095508001744747,0.22,0,TN
2742,1,0.9870763421058655,0.22,1,TP
2743,1,0.6504021286964417,0.22,1,TP
2744,1,0.8740130066871643,0.22,1,TP
2745,0,0.30083179473876953,0.22,1,FP
2746,1,0.9857046604156494,0.22,1,TP
2747,1,0.9919575452804565,0.22,1,TP
2748,0,0.014659569598734379,0.22,0,TN
2749,0,0.011653351597487926,0.22,0,TN
2750,1,0.3903358578681946,0.22,1,TP
2751,1,0.9566078186035156,0.22,1,TP
2752,1,0.9898056983947754,0.22,1,TP
2753,0,0.0164440106600523,0.22,0,TN
2754,1,0.7813026905059814,0.22,1,TP
2755,1,0.9850980043411255,0.22,1,TP
2756,1,0.1420135349035263,0.22,0,FN
2757,0,0.047106824815273285,0.22,0,TN
2758,1,0.9922035932540894,0.22,1,TP
2759,0,0.011465645395219326,0.22,0,TN
2760,1,0.9907920360565186,0.22,1,TP
2761,0,0.02514425478875637,0.22,0,TN
2762,1,0.42802155017852783,0.22,1,TP
2763,1,0.22710390388965607,0.22,1,TP
2764,1,0.6614976525306702,0.22,1,TP
2765,1,0.9859924912452698,0.22,1,TP
2766,1,0.8334301114082336,0.22,1,TP
2767,0,0.014879324473440647,0.22,0,TN
2768,1,0.9512476921081543,0.22,1,TP
2769,1,0.9864120483398438,0.22,1,TP
2770,0,0.008158436045050621,0.22,0,TN
2771,1,0.04489022493362427,0.22,0,FN
2772,1,0.8445929884910583,0.22,1,TP
2773,1,0.3971511721611023,0.22,1,TP
2774,1,0.35019439458847046,0.22,1,TP
2775,1,0.846695601940155,0.22,1,TP
2776,1,0.47581085562705994,0.22,1,TP
2777,0,0.006870294455438852,0.22,0,TN
