split,index,y_true,logit,probability
valid,1377,0,1.292203665,0.7845199487
valid,1378,0,-4.004582882,0.01790544242
valid,1379,0,-3.883573532,0.02016227806
valid,1380,0,-4.19404459,0.01486096818
valid,1381,0,-4.815906048,0.008034798967
valid,1382,0,-3.54546833,0.02804583995
valid,1383,0,-4.469811916,0.01131986269
valid,1384,0,-3.846997738,0.02089768544
valid,1385,0,-4.655896664,0.009415884664
valid,1386,0,-4.955548763,0.006994939763
valid,1387,0,-3.45391655,0.03065227388
valid,1388,0,-4.269876003,0.01379067482
valid,1389,0,-4.625470161,0.009703957287
valid,1390,0,-4.430426121,0.01176924889
valid,1391,0,-4.396318436,0.01217262436
valid,1392,0,-2.332299471,0.08848302665
valid,1393,0,-3.858819008,0.02065717572
valid,1394,0,-3.810866356,0.02164990826
valid,1395,0,-4.841125011,0.007836271374
valid,1396,0,-0.315184772,0.421849702
valid,1397,0,-2.837385178,0.05533706848
valid,1398,0,-0.3232359886,0.4198873157
valid,1399,0,-3.164059162,0.0405408683
valid,1400,0,-2.798819065,0.05738802477
valid,1401,0,-4.329128742,0.01300759737
valid,1402,0,-3.070851326,0.04432575059
valid,1403,0,-4.550266743,0.01045394651
valid,1404,0,-4.477806568,0.01123073743
valid,1405,0,-3.74435854,0.02310435877
valid,1406,0,-3.07152319,0.04429729851
valid,1407,0,-2.675403118,0.06444045843
valid,1408,0,-2.560306072,0.07173715795
valid,1409,0,-2.734148026,0.06098817809
valid,1410,0,-0.674149096,0.3375684123
valid,1411,0,-3.04488039,0.04543901699
valid,1412,0,-2.398661613,0.08327481211
valid,1413,0,-4.489353657,0.01110323257
valid,1414,0,-0.7617796659,0.3182600062
valid,1415,0,-5.513048172,0.004017586817
valid,1416,0,-3.069391727,0.04438762176
valid,1417,0,-3.900012255,0.01984006742
valid,1418,0,-2.172189236,0.1022758526
valid,1419,0,-3.32848525,0.03460680115
valid,1420,0,-3.849307537,0.02085047697
valid,1421,0,-4.394073963,0.01219964249
valid,1422,0,-3.324475288,0.03474102096
valid,1423,0,-2.794352055,0.05763014439
valid,1424,0,-4.840278149,0.007842858363
valid,1425,0,-4.675078869,0.009238641286
valid,1426,0,-4.667321682,0.009309916039
valid,1427,0,-4.213983059,0.01457187258
valid,1428,0,-4.812060356,0.008065508119
valid,1429,0,-4.560825825,0.01034527911
valid,1430,0,-4.467441082,0.01134642717
valid,1431,0,-0.8367180824,0.3022264437
valid,1432,0,-2.902358294,0.05203710726
valid,1433,0,-2.353512764,0.08678696397
valid,1434,0,-3.735574722,0.02330344703
valid,1435,0,-4.505616665,0.01092607799
valid,1436,0,-4.50121069,0.01097379479
valid,1437,0,-4.018037319,0.01767037659
valid,1438,0,-3.435643196,0.03119990634
valid,1439,0,-4.320947647,0.01311304908
valid,1440,0,-4.430201054,0.01177186687
valid,1441,0,-3.807828665,0.02171434375
valid,1442,0,-4.069473267,0.016799346
valid,1443,0,-1.834640265,0.137686413
valid,1444,0,-4.66849947,0.009299059293
valid,1445,0,-3.408534527,0.03202980172
valid,1446,0,-5.80573988,0.003001192454
valid,1447,0,-4.348313332,0.01276358517
valid,1448,0,-3.665927172,0.02494240506
valid,1449,0,-4.657283306,0.009402959931
valid,1450,0,-2.777405024,0.05855744886
valid,1451,0,-3.866312504,0.02050612215
valid,1452,0,-3.434999943,0.03121935548
valid,1453,0,-4.159232616,0.01537932158
valid,1454,0,-3.30376482,0.03544225939
valid,1455,0,-4.657726765,0.009398830215
valid,1456,0,-4.055198193,0.01703676282
valid,1457,0,-3.874410629,0.02034409631
valid,1458,0,-4.544857502,0.01051005171
valid,1459,0,-3.890916109,0.0200177298
valid,1460,0,-4.107849598,0.01617709429
valid,1461,0,-4.590661526,0.01004423397
valid,1462,0,-1.596326113,0.1684957178
valid,1463,0,-0.003093339503,0.4992266657
valid,1464,0,-4.883074284,0.007516764835
valid,1465,0,-2.886971474,0.05280138034
valid,1466,0,-4.365768909,0.01254549349
valid,1467,0,-3.894841194,0.01994087621
valid,1468,0,-1.695076466,0.1551094015
valid,1469,0,-2.93484807,0.05045753937
valid,1470,0,-3.796015739,0.02196670663
valid,1471,0,-3.786111832,0.02218049429
valid,1472,0,-2.300323009,0.09109621304
valid,1473,0,-3.790495634,0.02208561499
valid,1474,0,-3.843052149,0.02097856882
valid,1475,0,-3.254037857,0.0371820634
valid,1476,0,-4.012942791,0.01775902573
valid,1477,0,-3.779805183,0.02231768913
valid,1478,0,-3.92636466,0.01933403922
valid,1479,0,-4.355887413,0.01266849798
valid,1480,0,-4.221760273,0.014460616
valid,1481,0,-4.531502247,0.01064985273
valid,1482,0,-4.619230747,0.009764100543
valid,1483,0,-0.03861079365,0.4903485006
valid,1484,0,-4.493528843,0.01105748269
valid,1485,0,-3.666683197,0.02492402491
valid,1486,0,-3.83946991,0.02105226892
valid,1487,0,-0.808047235,0.3083067741
valid,1488,0,-3.240585804,0.03766665061
valid,1489,0,-4.167723179,0.01525127834
valid,1490,0,-1.220836639,0.2277892511
valid,1491,0,-3.604658127,0.02647666214
valid,1492,0,-4.833855152,0.007892996253
valid,1493,0,-4.086553097,0.01651955219
valid,1494,0,-3.518908024,0.0287790018
valid,1495,0,-4.355144501,0.0126777937
valid,1496,0,-4.112298965,0.01610643307
valid,1497,0,-0.9139918685,0.2861836725
valid,1498,0,-2.251033068,0.09526039185
valid,1499,0,-3.291868925,0.03585118877
valid,1500,0,-4.874912739,0.007577897485
valid,1501,0,-6.149644375,0.002129695342
valid,1502,0,-4.376490116,0.01241336983
valid,1503,0,-3.232485294,0.03796137905
valid,1504,0,-3.887968302,0.02007563889
valid,1505,0,-3.820365667,0.02144961319
valid,1506,0,-2.895000935,0.05240123871
valid,1507,0,2.663423538,0.9348335386
valid,1508,0,-0.6128785014,0.3514028528
valid,1509,0,-2.554299831,0.07213814941
valid,1510,0,-2.626496077,0.06745252299
valid,1511,0,-4.177275181,0.01510848218
valid,1512,0,-3.011916637,0.04689041346
valid,1513,0,-3.224683762,0.03824732273
valid,1514,0,-3.877639055,0.02027985263
valid,1515,0,-3.592086315,0.02680264503
valid,1516,0,-1.941231251,0.1255126531
valid,1517,0,-2.064245224,0.1126208752
valid,1518,0,-4.55762434,0.01037810816
valid,1519,0,0.4518561661,0.6110804633
valid,1520,0,-3.140473366,0.04146829955
valid,1521,0,-4.458384991,0.01144846642
valid,1522,0,-1.418559074,0.1948875747
valid,1523,0,-4.609506607,0.009858570554
valid,1524,0,-3.622439384,0.02602217735
valid,1525,0,-4.077955246,0.01665982074
valid,1526,0,-1.410115957,0.1962157675
valid,1527,0,-4.396442413,0.01217113369
valid,1528,0,-4.366404057,0.01253762766
valid,1529,0,-4.147918224,0.01555159591
valid,1530,0,-1.655427337,0.160376778
valid,1531,0,-3.830862522,0.02123039239
valid,1532,0,-3.770459652,0.02252251788
valid,1533,1,-0.08266067505,0.4793465899
valid,1534,1,4.249181271,0.9859250161
valid,1535,0,-4.420642853,0.01188358067
valid,1536,1,-3.997424603,0.01803175496
valid,1537,0,-4.335419178,0.01292708515
valid,1538,0,-3.338826656,0.03426296126
valid,1539,0,-3.234630585,0.03788310998
valid,1540,0,-5.784183025,0.003066390546
valid,1541,0,-1.2582829,0.2212696231
valid,1542,0,-4.738755703,0.008673636215
valid,1543,1,1.425423145,0.8061871869
valid,1544,0,-3.833056211,0.02118485611
valid,1545,1,-0.7203624249,0.3273131795
valid,1546,0,-3.714286089,0.0237929337
valid,1547,0,-2.59435463,0.06950263172
valid,1548,0,-2.419926167,0.08166579254
valid,1549,0,-4.176543713,0.01511937045
valid,1550,0,-4.220873356,0.01447326135
valid,1551,0,-3.851206541,0.02081174266
valid,1552,0,-3.420273304,0.03166784644
valid,1553,1,-2.839638472,0.05521939576
valid,1554,0,-3.251898766,0.03725871779
valid,1555,0,-4.117134571,0.01602998219
valid,1556,1,-1.342801809,0.2070496796
valid,1557,0,-4.238101482,0.0142295675
valid,1558,1,0.7563568354,0.6805622413
valid,1559,1,3.538096428,0.9717525067
valid,1560,0,-3.675918341,0.02470056688
valid,1561,1,3.258198977,0.9629666163
valid,1562,1,4.747775555,0.9914035774
valid,1563,0,-4.456560135,0.01146913746
valid,1564,1,1.410569191,0.8038557045
valid,1565,0,-2.271100521,0.09354485267
valid,1566,1,4.252930164,0.9859769444
valid,1567,0,-4.340289116,0.01286509203
valid,1568,1,0.8291272521,0.6961703603
valid,1569,0,-4.669906139,0.009286109168
valid,1570,0,-4.442094326,0.01163430935
valid,1571,1,3.781999111,0.9777301314
valid,1572,0,-2.543452978,0.07286755324
valid,1573,1,5.103850842,0.9939633484
valid,1574,1,3.606315374,0.973566021
valid,1575,1,3.286468506,0.9639616724
valid,1576,1,-0.3579699993,0.4114510605
valid,1577,0,-3.390946388,0.03257961367
valid,1578,1,-1.063507915,0.2566396586
valid,1579,0,-4.186923504,0.0149655827
valid,1580,1,-1.241173983,0.2242317032
valid,1581,0,4.359558582,0.987377339
valid,1582,0,-4.557688236,0.01037745194
valid,1583,0,0.1341380775,0.5334843274
valid,1584,0,-5.236094952,0.005292831928
valid,1585,0,-4.294196606,0.01346378422
valid,1586,0,-4.235033512,0.01427266638
valid,1587,1,3.331542015,0.9654951777
valid,1588,1,4.7302742,0.9912531317
valid,1589,1,-2.034856796,0.1155914836
valid,1590,0,-4.668892384,0.009295440238
valid,1591,1,4.351925373,0.987281849
valid,1592,1,3.991577387,0.9818644184
valid,1593,1,1.484827042,0.81530057
valid,1594,1,4.928373337,0.9928137481
valid,1595,1,1.32790637,0.790494113
valid,1596,0,-3.670356274,0.02483491439
valid,1597,1,4.369470119,0.9875002749
valid,1598,1,4.83262682,0.9920973792
valid,1599,1,3.560992241,0.9723742443
valid,1600,1,3.497393131,0.9706135049
valid,1601,0,-4.846156597,0.007797248197
valid,1602,1,1.474004269,0.8136652523
valid,1603,0,-4.027100563,0.01751374138
valid,1604,1,-1.538139105,0.176805957
valid,1605,1,4.12553978,0.9841020555
valid,1606,0,-4.652968407,0.009443236451
valid,1607,0,-5.069903374,0.006243797269
valid,1608,1,4.131897449,0.9842012169
valid,1609,1,3.80811286,0.9782916925
valid,1610,1,-0.6703888774,0.3384097701
valid,1611,0,-3.537329674,0.028268548
valid,1612,0,-3.417827129,0.03174294437
valid,1613,1,3.875048637,0.9796686154
valid,1614,1,4.55177021,0.9895615949
valid,1615,0,-4.595943451,0.009991849642
valid,1616,1,-2.153988838,0.1039590691
valid,1617,1,4.442326069,0.9883683551
valid,1618,1,-3.329589844,0.03456991657
valid,1619,0,-1.300490379,0.2140824985
valid,1620,1,3.917461157,0.9804964238
valid,1621,1,2.063269615,0.8872815882
valid,1622,1,3.793698549,0.9779834553
valid,1623,1,4.395115852,0.9878129067
valid,1624,1,4.397050381,0.9878361737
valid,1625,0,-3.117685318,0.04238361897
valid,1626,0,-3.686398983,0.02444933729
valid,1627,1,4.759757519,0.991505095
valid,1628,0,-0.9513343573,0.2786165511
valid,1629,1,-2.071480274,0.1118998469
valid,1630,1,-2.930189133,0.05068122449
valid,1631,1,4.206779003,0.985324318
valid,1632,0,-4.53751421,0.01058669408
valid,1633,1,3.374193668,0.9668882163
valid,1634,1,3.656373978,0.9748242011
valid,1635,1,4.567967415,0.9897275832
valid,1636,1,0.7822566628,0.6861662725
valid,1637,1,-2.018663406,0.1172572683
valid,1638,1,4.767246246,0.991567939
valid,1639,1,4.75690794,0.9914810601
valid,1640,1,4.207243443,0.9853310324
valid,1641,0,-4.294284344,0.01346261889
valid,1642,1,3.051775932,0.9548591367
valid,1643,1,2.779361248,0.9415503017
valid,1644,1,4.500086308,0.9890139952
valid,1645,1,2.080998659,0.8890425852
valid,1646,1,4.418045998,0.9880858874
valid,1647,1,4.787547588,0.9917359949
valid,1648,1,0.8719158769,0.7051441957
valid,1649,1,2.197002888,0.8999800462
valid,1650,1,3.822138309,0.9785875622
valid,1651,1,0.3403073847,0.5842651884
valid,1652,1,4.607835293,0.9901251017
valid,1653,1,-0.208673209,0.4480201807
valid,1654,1,4.500204563,0.98901528
valid,1655,0,-4.675089359,0.009238545265
valid,1656,0,-3.897260666,0.01989364678
valid,1657,1,1.016337752,0.7342586244
valid,1658,1,-2.740533352,0.06062352271
valid,1659,0,-1.741689324,0.149098486
valid,1660,0,-4.508015156,0.0109001886
valid,1661,1,4.981007099,0.9931796928
valid,1662,1,4.595891953,0.9900076409
valid,1663,1,-0.2917774022,0.4275687854
valid,1664,1,5.039474964,0.9935645353
valid,1665,1,2.880792379,0.9468887268
valid,1666,1,-0.9450355172,0.2798843147
valid,1667,1,-1.641596317,0.1622479684
valid,1668,1,4.515797138,0.9891833933
valid,1669,1,3.77250433,0.9775224523
valid,1670,1,3.600174665,0.9734075281
valid,1671,1,3.732445717,0.9766252292
valid,1672,1,4.206028461,0.9853134609
valid,1673,1,0.8656057715,0.7038305286
valid,1674,1,4.334580421,0.987062208
valid,1675,1,2.057685375,0.8867218827
valid,1676,1,-2.267884254,0.09381793022
valid,1677,1,4.465458393,0.9886313101
valid,1678,1,4.939272881,0.9928910958
valid,1679,1,0.764411211,0.6823106883
valid,1680,1,3.904331923,0.9802437607
valid,1681,0,-2.455789566,0.07901619896
valid,1682,1,4.54338789,0.9894746539
valid,1683,0,-5.388487816,0.0045480974
valid,1684,1,-1.048030019,0.2596035707
valid,1685,1,4.745851517,0.9913871642
valid,1686,1,3.887566328,0.9799164517
valid,1687,1,2.134061575,0.8941699711
valid,1688,1,5.083442211,0.9938396496
valid,1689,1,3.817111254,0.9784819717
valid,1690,1,-1.123347759,0.2453908367
valid,1691,1,-2.505454063,0.0754767133
valid,1692,0,0.193041563,0.5481110783
valid,1693,1,3.661892653,0.974959286
valid,1694,1,5.019310951,0.993434314
valid,1695,1,-3.184414387,0.03975646799
valid,1696,1,4.650236607,0.9905311758
valid,1697,1,4.240771294,0.9858078336
valid,1698,1,3.478701115,0.970075638
valid,1699,1,0.4573836923,0.612393332
valid,1700,1,0.9810220599,0.7273109683
valid,1701,1,4.771029949,0.9915995157
valid,1702,1,2.8413167,0.9448680924
valid,1703,1,4.176783562,0.9848842007
valid,1704,1,4.394275665,0.9878027879
valid,1705,1,3.584628344,0.9730021312
valid,1706,1,3.344314337,0.9659181573
valid,1707,1,-2.740533352,0.06062352271
valid,1708,1,3.405730247,0.9678831405
valid,1709,1,-0.004842497408,0.498789378
valid,1710,1,3.828121185,0.9787125687
valid,1711,1,-0.2988128066,0.4258477281
valid,1712,1,4.052047253,0.9829103895
valid,1713,1,5.418383121,0.9955852657
valid,1714,1,4.838187218,0.9921408546
valid,1715,1,-0.6776127219,0.3367943264
valid,1716,1,4.902491093,0.9926267132
valid,1717,1,2.589191437,0.9301627111
valid,1718,1,4.574771881,0.9897965335
valid,1719,1,4.438502789,0.9883243192
valid,1720,1,1.349389553,0.7940298097
valid,1721,1,4.996976376,0.9932870178
valid,1722,1,3.929791927,0.9807308356
valid,1723,1,4.139931679,0.9843256579
valid,1724,1,4.099512577,0.9836896821
valid,1725,1,4.056348324,0.9829824872
valid,1726,1,2.38789773,0.9158997773
valid,1727,1,4.54956913,0.9895388345
valid,1728,1,3.992347002,0.9818781176
valid,1729,1,4.540222168,0.9894416332
valid,1730,1,3.795184374,0.9780154251
valid,1731,1,4.299351692,0.9866045168
valid,1732,1,2.220442295,0.9020702748
valid,1733,1,3.466629982,0.969723231
valid,1734,1,4.216486454,0.9854640314
valid,1735,1,-4.74072504,0.00865671943
valid,1736,1,4.307221889,0.9867081323
valid,1737,1,3.036864758,0.9542120409
valid,1738,1,-2.278553247,0.09291481602
valid,1739,1,4.649783134,0.9905269217
valid,1740,1,0.3267588615,0.5809705496
valid,1741,1,4.60828352,0.9901294833
valid,1742,1,4.095461369,0.9836245558
valid,1743,1,2.036189556,0.8845446948
valid,1744,1,0.8991212845,0.7107688928
valid,1745,1,4.099512577,0.9836896821
valid,1746,1,1.71146059,0.8470256336
valid,1747,1,4.363029003,0.9874205189
valid,1748,1,-4.205737591,0.01469074879
valid,1749,1,-0.6392797828,0.3454093636
valid,1750,1,-1.976537466,0.1216884302
valid,1751,1,-0.2808312774,0.4302499891
valid,1752,1,2.952012062,0.950358498
valid,1753,1,0.9490662217,0.7209273489
valid,1754,1,4.381429195,0.9876470341
valid,1755,1,3.646650791,0.97458447
valid,1756,1,4.812380791,0.9919370551
valid,1757,1,4.785391331,0.9917183041
valid,1758,1,-3.438548088,0.03111222117
valid,1759,1,4.515797138,0.9891833933
valid,1760,1,4.282788754,0.9863838468
valid,1761,1,4.580661774,0.9898558463
valid,1762,1,-3.011241436,0.0469205986
valid,1763,1,-3.116082191,0.04244873321
valid,1764,1,3.957243204,0.9812428175
valid,1765,1,-0.8994602561,0.2891614275
valid,1766,1,2.298293591,0.9087356163
valid,1767,1,2.463750601,0.9215612083
valid,1768,1,4.552433491,0.989568444
valid,1769,1,4.611652374,0.9901623531
valid,1770,1,4.836462021,0.9921273912
valid,1771,1,2.635177135,0.9330914927
valid,1772,1,3.562009573,0.9724015593
valid,1773,1,-3.387311459,0.0326943749
valid,1774,1,4.079438686,0.983364464
valid,1775,1,1.518413663,0.8203047656
valid,1776,1,4.155218601,0.9845597766
valid,1777,1,4.373755932,0.9875530663
valid,1778,1,-0.5024164915,0.3769729526
valid,1779,1,3.806059122,0.9782480343
valid,1780,1,4.796500683,0.9918090498
valid,1781,1,1.410569191,0.8038557045
valid,1782,1,3.130740166,0.9581430873
valid,1783,1,1.656497955,0.8397673349
valid,1784,1,-1.12760675,0.2446030372
valid,1785,1,4.161404133,0.9846535267
valid,1786,1,4.502494335,0.9890401284
valid,1787,1,0.06740513444,0.5168449063
valid,1788,1,4.903909206,0.992637085
valid,1789,1,3.246773481,0.962556999
valid,1790,1,1.485248923,0.8153640908
valid,1791,1,-2.290397167,0.09192139228
valid,1792,1,3.425093174,0.9684796217
valid,1793,1,4.412178993,0.9880166219
valid,1794,1,-2.013319016,0.117811588
valid,1795,1,3.169518232,0.959670943
valid,1796,1,-0.02724308521,0.4931896499
valid,1797,1,3.988558292,0.98181058
valid,1798,1,3.918075085,0.9805081606
valid,1799,1,-1.219801545,0.2279713768
valid,1800,1,1.577912092,0.828908616
valid,1801,1,-0.7325543761,0.3246344376
valid,1802,1,4.799881458,0.9918364691
valid,1803,1,4.392674923,0.9877834864
valid,1804,1,3.193675041,0.9605955628
valid,1805,1,-3.708545685,0.0239266302
valid,1806,1,4.535432816,0.9893914819
valid,1807,1,4.961323261,0.993045056
valid,1808,1,-3.068901062,0.04440843914
valid,1809,1,0.4836096764,0.6185998842
valid,1810,1,-3.081255913,0.04388708583
valid,1811,1,1.665959716,0.8410364027
valid,1812,1,4.959084988,0.9930295801
valid,1813,1,2.298473835,0.9087505638
valid,1814,1,1.514638662,0.8197476392
valid,1815,1,4.272010326,0.9862383229
valid,1816,1,4.104016304,0.983761784
valid,1817,1,4.795287132,0.9917991852
valid,1818,1,4.438057899,0.9883191844
valid,1819,1,4.143553257,0.9843814361
valid,1820,1,-4.064104557,0.01688825208
valid,1821,1,4.259291172,0.9860646229
valid,1822,1,-3.855280876,0.02072887526
valid,1823,1,4.793097019,0.9917813525
valid,1824,1,-1.233389139,0.2255887976
valid,1825,1,-0.2139882445,0.4467061486
valid,1826,1,3.865842819,0.9794844418
valid,1827,1,5.282749653,0.9949472127
valid,1828,1,3.510405064,0.9709823793
valid,1829,1,4.792298794,0.9917748436
valid,1830,1,-3.922024488,0.01941650179
valid,1831,1,-4.166471004,0.01527009576
valid,1832,1,2.401669979,0.9169545591
valid,1833,1,4.850744724,0.9922381676
valid,1834,1,1.793309689,0.8573325748
valid,1835,1,3.90029645,0.9801654584
valid,1836,1,3.35692358,0.9663308271
valid,1837,1,2.378433466,0.9151678945
valid,1838,1,-1.708876371,0.1533095124
valid,1839,1,4.646691322,0.9904978661
valid,1840,1,3.483286858,0.9702084705
valid,1841,1,3.206833839,0.9610906383
valid,1842,1,3.827555656,0.9787007832
valid,1843,1,3.423765182,0.9684390571
valid,1844,1,5.05466032,0.9936609071
valid,1845,1,4.012900352,0.982240234
valid,1846,1,2.04071331,0.8850058818
valid,1847,1,3.018710613,0.9534122879
valid,1848,1,4.263109207,0.98611699
valid,1849,1,4.40653038,0.9879495589
valid,1850,1,-1.575259209,0.1714679419
valid,1851,1,4.035348415,0.9826276162
valid,1852,1,3.599787474,0.9733975036
valid,1853,1,-3.208577156,0.03884422199
valid,1854,1,-3.073383808,0.04421859589
valid,1855,1,-0.3730828762,0.4077963006
valid,1856,1,4.297399998,0.9865786986
valid,1857,1,-1.802847981,0.1415047355
valid,1858,0,-6.018335819,0.002427807775
valid,1859,1,3.574760914,0.9727417105
valid,1860,1,4.353592396,0.9873027638
valid,1861,1,4.565508366,0.9897025522
valid,1862,1,-1.98005867,0.1213125838
valid,1863,1,-1.236293316,0.2250818467
valid,1864,1,4.34742403,0.9872252042
valid,1865,1,4.721253872,0.9911745746
valid,1866,1,4.255753994,0.9860159342
valid,1867,1,4.500597477,0.9890195478
valid,1868,1,3.960443497,0.9813016294
valid,1869,1,4.080188274,0.9833767219
valid,1870,1,3.77072072,0.9774832289
valid,1871,1,-0.5726809502,0.36061844
valid,1872,0,-4.083004475,0.01657730446
valid,1873,1,4.605208874,0.9900993891
valid,1874,1,2.415978193,0.9180376339
valid,1875,0,-4.108006954,0.01617459009
valid,1876,1,4.392058849,0.9877760499
valid,1877,1,4.55278635,0.9895720859
valid,1878,1,3.603274584,0.9734876528
valid,1879,1,3.813349485,0.9784026249
valid,1880,1,3.177055359,0.9599616411
valid,1881,0,-4.244904041,0.01413446205
valid,1882,1,3.840461969,0.9789681668
valid,1883,1,4.286753178,0.9864369895
valid,1884,1,-1.834454536,0.1377084658
valid,1885,1,3.768107891,0.9774256493
valid,1886,1,3.415480614,0.9681848554
valid,1887,1,3.765182257,0.9773610057
valid,1888,1,4.186114788,0.9850224908
valid,1889,1,-0.7991364598,0.3102102688
valid,1890,1,4.181280613,0.9849510039
valid,1891,1,3.846790791,0.9790980798
valid,1892,1,4.264911652,0.9861416443
valid,1893,1,3.849884033,0.9791612894
valid,1894,1,3.516418934,0.9711513446
valid,1895,1,-1.872022629,0.133307861
valid,1896,1,-4.550495625,0.01045157907
valid,1897,1,1.935394287,0.8738452847
valid,1898,1,2.851660728,0.9454044645
valid,1899,1,3.460883379,0.969554054
valid,1900,1,5.051823139,0.9936430109
valid,1901,1,4.717509747,0.9911417624
valid,1902,1,1.778142214,0.8554673153
valid,1903,1,-2.071480274,0.1118998469
valid,1904,1,1.771392465,0.8546307522
valid,1905,0,-2.573822021,0.07084231155
valid,1906,0,-4.354347229,0.01268777708
valid,1907,1,4.395007133,0.9878115979
valid,1908,1,4.70938921,0.9910701809
valid,1909,1,3.960850716,0.9813090999
valid,1910,0,-2.780829191,0.05836896482
valid,1911,1,0.1359629631,0.5339384749
valid,1912,0,-3.063183308,0.04465171271
valid,1913,1,-3.503541231,0.02921163979
valid,1914,1,3.655661583,0.9748067116
valid,1915,1,4.630427837,0.9903435693
valid,1916,1,4.52273798,0.989257406
valid,1917,1,4.60834837,0.990130117
valid,1918,1,-3.172415257,0.04021708372
valid,1919,1,2.024719,0.8833680828
valid,1920,1,-1.056176186,0.2580408685
valid,1921,1,3.668225765,0.9751134364
valid,1922,0,-4.459762573,0.01143288625
valid,1923,0,-4.13003397,0.0158277848
valid,1924,1,3.841626167,0.9789921237
valid,1925,1,-4.712762356,0.00890001592
valid,1926,0,-1.311615467,0.2122166436
valid,1927,0,-0.1790661812,0.4553526912
valid,1928,0,-4.198168755,0.01480071056
valid,1929,1,4.682764053,0.9908314388
valid,1930,1,-0.6765596271,0.3370295902
valid,1931,0,-4.472984791,0.01128440776
valid,1932,0,-2.741039038,0.06059473115
valid,1933,1,4.519954205,0.989227782
valid,1934,0,-4.574190617,0.01020933861
valid,1935,0,-4.927114487,0.007195238896
valid,1936,1,4.790739059,0.9917621103
valid,1937,1,2.873631954,0.9465274713
valid,1938,1,2.694859028,0.9367226045
valid,1939,0,-4.748496532,0.008590280221
valid,1940,0,-4.56268549,0.01032625671
valid,1941,1,4.101521015,0.9837218748
valid,1942,0,-2.43082428,0.0808521896
valid,1943,0,-4.33998251,0.01286898638
valid,1944,0,-4.957185268,0.006983581747
valid,1945,0,-3.68435359,0.0244981706
valid,1946,0,4.519878387,0.989226974
valid,1947,0,-0.5561310649,0.3644431284
valid,1948,0,-4.159715652,0.01537200877
valid,1949,0,-2.952543259,0.04961644761
valid,1950,0,-2.864752054,0.05392375523
valid,1951,0,-3.734709978,0.02332313707
valid,1952,0,-4.676246643,0.009227958435
valid,1953,0,-2.343950748,0.08754780177
valid,1954,0,-0.8951525092,0.290047676
valid,1955,0,-0.6397265196,0.3453083626
valid,1956,0,-4.237361431,0.014239952
valid,1957,0,-3.196066856,0.03931400252
valid,1958,0,-2.502568007,0.07567834919
valid,1959,0,-4.787466049,0.008264673401
valid,1960,0,-2.494210243,0.07626506152
valid,1961,0,-4.374549866,0.01243717841
valid,1962,0,-4.509246349,0.01088692264
valid,1963,0,-4.824362278,0.0079676804
valid,1964,0,-4.593099594,0.01002002035
valid,1965,0,-4.640796185,0.009557778705
valid,1966,0,-3.397088528,0.0323865794
valid,1967,0,-4.227499962,0.01437904434
valid,1968,0,-3.842681646,0.02098617973
valid,1969,0,-3.234858751,0.03787479465
valid,1970,0,-4.171649456,0.01519242294
valid,1971,0,-2.541409016,0.0730057596
valid,1972,0,-0.2885344028,0.4283627073
valid,1973,0,-4.339428425,0.01287602703
valid,1974,0,-4.165335655,0.01528717731
valid,1975,0,-4.860909462,0.007683938223
valid,1976,0,0.1014876291,0.5253501527
valid,1977,0,-4.318238735,0.01314815165
valid,1978,0,-4.104888916,0.01622428228
valid,1979,0,-3.986590385,0.01822459732
valid,1980,0,-0.4847733974,0.3811255922
valid,1981,0,-2.888653278,0.05271733081
valid,1982,0,-4.697180271,0.009038519538
valid,1983,0,-2.930715799,0.05065589116
valid,1984,0,-4.32916832,0.01300708927
valid,1985,0,-3.487326145,0.02967499946
valid,1986,0,-2.235304356,0.09662464099
valid,1987,0,-4.644245625,0.009525180012
valid,1988,0,-4.687024117,0.009129941504
valid,1989,0,-4.662382126,0.009355585358
valid,1990,0,-0.1005572453,0.4748818508
valid,1991,0,-3.082404137,0.04383893042
valid,1992,0,-0.3200147152,0.4206721616
valid,1993,0,-2.115178585,0.1076302728
valid,1994,0,-1.545936108,0.1756739957
valid,1995,0,-4.060875416,0.01694194936
valid,1996,0,-2.899497032,0.05217843217
valid,1997,0,-1.212993145,0.229171877
valid,1998,0,-4.03084898,0.01744935885
valid,1999,0,-4.239752293,0.01420643
valid,2000,0,-4.487555981,0.01112298832
valid,2001,0,-3.650751114,0.02531416412
valid,2002,0,-6.761009693,0.001156719749
valid,2003,0,-4.107328892,0.01618538362
valid,2004,0,-2.857032537,0.0543189328
valid,2005,0,-4.371507168,0.01247460583
valid,2006,0,-3.625635147,0.02594130324
valid,2007,0,-3.682281017,0.02454774981
valid,2008,0,-5.362584591,0.004666889894
valid,2009,0,-3.568463326,0.02742576983
valid,2010,0,-0.1334452927,0.466688096
valid,2011,0,-3.953875303,0.01881927046
valid,2012,0,-4.811445713,0.008070427031
valid,2013,0,-4.478098869,0.011227492
valid,2014,0,-4.387856007,0.01227480163
valid,2015,0,-4.389840603,0.0122507634
valid,2016,0,-4.623009205,0.009727635122
valid,2017,0,-4.050863743,0.01710950189
valid,2018,0,-3.826118231,0.02132920141
valid,2019,0,-4.668110371,0.009302644587
valid,2020,0,-4.86304903,0.007667641411
valid,2021,0,-3.514246464,0.0289095826
valid,2022,0,-4.179929733,0.01506903267
valid,2023,0,-4.824417591,0.007967243206
