subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
14334,0,0.006529523059725761,0.22,0,TN,14334,0,2,289481,48,1,4320,12160,27
14335,0,0.013510097749531269,0.22,0,TN,14335,0,2,289482,45,1,24832,11328,24
14336,0,0.021861925721168518,0.22,0,TN,14336,0,2,289483,52,1,24928,2144,29
14337,0,0.007365738041698933,0.22,0,TN,14337,0,2,289484,52,1,20416,14272,29
14338,0,0.009896699339151382,0.22,0,TN,14338,0,2,289485,46,3,5056,11808,25
14339,0,0.011645396240055561,0.22,0,TN,14339,0,2,289486,52,1,8256,4288,29
14340,0,0.013241020031273365,0.22,0,TN,14340,0,2,289487,46,3,13024,2624,25
14341,0,0.01333937980234623,0.22,0,TN,14341,0,2,289488,52,1,24128,11360,29
14342,0,0.03345295786857605,0.22,0,TN,14342,0,2,289489,46,3,14624,6656,25
14343,0,0.013889918103814125,0.22,0,TN,14343,0,2,289490,46,3,27872,15712,25
14344,0,0.01405251119285822,0.22,0,TN,14344,0,2,289491,48,1,17952,13024,27
14345,0,0.01526388805359602,0.22,0,TN,14345,0,2,289492,45,1,5920,14528,24
14346,0,0.014607829973101616,0.22,0,TN,14346,0,2,289493,46,4,3136,19712,26
14347,0,0.02090999111533165,0.22,0,TN,14347,0,2,289494,48,1,24032,15616,27
14348,0,0.020312445238232613,0.22,0,TN,14348,0,2,289495,44,4,5120,8800,23
14349,0,0.014541147276759148,0.22,0,TN,14349,0,2,289496,51,2,5312,16608,28
14350,0,0.060852885246276855,0.22,0,TN,14350,0,2,289497,44,4,9376,4736,23
14351,0,0.010317225940525532,0.22,0,TN,14351,0,2,289498,52,1,21888,12768,29
14352,0,0.05341970920562744,0.22,0,TN,14352,0,2,289499,52,1,16288,11104,29
14353,0,0.015351942740380764,0.22,0,TN,14353,0,2,289500,42,3,18880,17792,22
14354,0,0.012960446067154408,0.22,0,TN,14354,0,2,289501,45,1,21216,21824,24
14355,0,0.010609674267470837,0.22,0,TN,14355,0,2,289502,46,4,9088,3264,26
14356,0,0.01617935672402382,0.22,0,TN,14356,0,2,289503,45,1,13760,10720,24
14357,0,0.009892471134662628,0.22,0,TN,14357,0,2,289504,51,2,16160,6240,28
14358,0,0.012057721614837646,0.22,0,TN,14358,0,2,289505,46,3,17056,8416,25
14359,0,0.011723936535418034,0.22,0,TN,14359,0,2,289506,40,2,2240,18208,20
14360,0,0.0070136249996721745,0.22,0,TN,14360,0,2,289507,40,2,28896,20032,20
14361,0,0.007648721802979708,0.22,0,TN,14361,0,2,289508,45,1,5376,17120,24
14362,0,0.02440756931900978,0.22,0,TN,14362,0,2,289509,44,4,10208,5760,23
14363,0,0.008242437615990639,0.22,0,TN,14363,0,2,289510,44,4,4416,17024,23
14364,0,0.01572345197200775,0.22,0,TN,14364,0,2,289511,45,1,2496,10368,24
14365,0,0.013473871164023876,0.22,0,TN,14365,0,2,289512,52,1,8896,12352,29
14366,0,0.006768939550966024,0.22,0,TN,14366,0,2,289513,44,4,10208,7488,23
14367,0,0.06015055626630783,0.22,0,TN,14367,0,2,289514,40,2,5632,14944,20
14368,0,0.012256696820259094,0.22,0,TN,14368,0,2,289515,51,2,7616,12352,28
14369,0,0.008955852128565311,0.22,0,TN,14369,0,2,289516,52,1,18080,9536,29
14370,0,0.01447349227964878,0.22,0,TN,14370,0,2,289517,45,1,24896,17024,24
14371,0,0.04437830671668053,0.22,0,TN,14371,0,2,289518,45,1,25760,11520,24
14372,0,0.009211872704327106,0.22,0,TN,14372,0,2,289519,51,2,11008,11168,28
14373,0,0.01585381105542183,0.22,0,TN,14373,0,2,289520,51,2,5184,17024,28
14374,0,0.013330847956240177,0.22,0,TN,14374,0,2,289521,48,1,19936,9632,27
14375,0,0.00871526449918747,0.22,0,TN,14375,0,2,289522,52,1,19264,9952,29
14376,0,0.08541573584079742,0.22,0,TN,14376,0,2,289523,52,1,11072,12544,29
14377,0,0.031454019248485565,0.22,0,TN,14377,0,2,289524,48,1,17760,11776,27
14378,0,0.014266107231378555,0.22,0,TN,14378,0,2,289525,45,1,20000,8544,24
14379,0,0.008950263261795044,0.22,0,TN,14379,0,2,289526,40,2,26912,6432,20
14380,0,0.01716018281877041,0.22,0,TN,14380,0,2,289527,44,4,7488,6784,23
14381,0,0.0069011808373034,0.22,0,TN,14381,0,2,289528,42,3,17952,15296,22
14382,0,0.01223592646420002,0.22,0,TN,14382,0,2,289529,41,0,7264,11008,21
14383,0,0.021389568224549294,0.22,0,TN,14383,0,2,289530,45,1,6912,7616,24
14384,0,0.21333053708076477,0.22,0,TN,14384,0,2,289531,44,4,9184,11968,23
14385,0,0.03649313002824783,0.22,0,TN,14385,0,2,289532,46,3,16448,7168,25
14386,0,0.012773718684911728,0.22,0,TN,14386,0,2,289533,48,1,17376,12288,27
14387,0,0.013598782010376453,0.22,0,TN,14387,0,2,289534,51,2,31904,10592,28
14388,0,0.018624460324645042,0.22,0,TN,14388,0,2,289535,45,1,7936,11232,24
14389,0,0.012985430657863617,0.22,0,TN,14389,0,2,289536,45,1,4128,13536,24
14390,0,0.006909126415848732,0.22,0,TN,14390,0,2,289537,46,3,27744,21056,25
14391,0,0.012371379882097244,0.22,0,TN,14391,0,2,289538,46,4,8704,3008,26
14392,0,0.2622217833995819,0.22,1,FP,14392,0,2,289539,45,1,22816,12704,24
14393,0,0.010024008341133595,0.22,0,TN,14393,0,2,289540,46,3,13024,4896,25
14394,0,0.015512261539697647,0.22,0,TN,14394,0,2,289541,40,2,14304,4832,20
14395,0,0.028038976714015007,0.22,0,TN,14395,0,2,289542,48,1,8672,5952,27
14396,0,0.008789459243416786,0.22,0,TN,14396,0,2,289543,46,3,13408,2784,25
14397,0,0.008560758084058762,0.22,0,TN,14397,0,2,289544,44,4,4960,17280,23
14398,0,0.016385186463594437,0.22,0,TN,14398,0,2,289545,52,1,21824,18880,29
14399,0,0.01933908462524414,0.22,0,TN,14399,0,2,289546,51,2,28352,13440,28
14400,0,0.009715121239423752,0.22,0,TN,14400,0,2,289547,51,2,9472,12096,28
14401,0,0.01351987011730671,0.22,0,TN,14401,0,2,289548,45,1,27200,13664,24
14402,0,0.006472554057836533,0.22,0,TN,14402,0,2,289549,52,1,17248,19424,29
14403,0,0.013632494024932384,0.22,0,TN,14403,0,2,289550,46,4,3104,16736,26
14404,0,0.01284025702625513,0.22,0,TN,14404,0,2,289551,42,3,17248,5312,22
14405,0,0.005217828322201967,0.22,0,TN,14405,0,2,289552,48,1,15520,1312,27
14406,0,0.9759002327919006,0.22,1,FP,14406,0,2,289553,46,3,12800,2752,25
14407,0,0.009527010843157768,0.22,0,TN,14407,0,2,289554,48,1,7424,3840,27
14408,0,0.005908203311264515,0.22,0,TN,14408,0,2,289555,40,2,12416,10368,20
14409,0,0.0122041255235672,0.22,0,TN,14409,0,2,289556,44,4,6176,14176,23
14410,0,0.10975818336009979,0.22,0,TN,14410,0,2,289557,45,1,26624,11744,24
14411,0,0.012349569238722324,0.22,0,TN,14411,0,2,289558,40,2,2336,21632,20
14412,0,0.018696296960115433,0.22,0,TN,14412,0,2,289559,45,1,25728,10208,24
14413,0,0.011540169827640057,0.22,0,TN,14413,0,2,289560,45,1,9888,17376,24
14414,0,0.00856570154428482,0.22,0,TN,14414,0,2,289561,45,1,3872,16192,24
14415,0,0.023769116029143333,0.22,0,TN,14415,0,2,289562,48,1,18976,14464,27
14416,0,0.021914131939411163,0.22,0,TN,14416,0,2,289563,52,1,13152,2080,29
14417,0,0.025009261444211006,0.22,0,TN,14417,0,2,289564,48,1,19584,14624,27
14418,0,0.011129640974104404,0.22,0,TN,14418,0,2,289565,40,2,4640,3776,20
14419,0,0.011272533796727657,0.22,0,TN,14419,0,2,289566,46,3,29120,13792,25
14420,0,0.004660249687731266,0.22,0,TN,14420,0,2,289567,44,4,6016,8192,23
14421,0,0.028220979496836662,0.22,0,TN,14421,0,2,289568,46,3,16928,6880,25
14422,0,0.016245003789663315,0.22,0,TN,14422,0,2,289569,42,3,14880,13248,22
14423,0,0.010594149120151997,0.22,0,TN,14423,0,2,289570,51,2,9920,12160,28
14424,0,0.007265353109687567,0.22,0,TN,14424,0,2,289571,40,2,23136,23744,20
14425,0,0.010564212687313557,0.22,0,TN,14425,0,2,289572,51,2,17792,22176,28
14426,0,0.02837079018354416,0.22,0,TN,14426,0,2,289573,40,2,22784,2144,20
14427,0,0.007495294790714979,0.22,0,TN,14427,0,2,289574,51,2,27296,15168,28
14428,0,0.005890781059861183,0.22,0,TN,14428,0,2,289575,48,1,17664,19680,27
14429,0,0.012863057665526867,0.22,0,TN,14429,0,2,289576,46,3,8448,6432,25
14430,0,0.03221440315246582,0.22,0,TN,14430,0,2,289577,46,4,11776,6240,26
14431,0,0.12348673492670059,0.22,0,TN,14431,0,2,289578,48,1,7712,5504,27
14432,0,0.03569843992590904,0.22,0,TN,14432,0,2,289579,45,1,24768,11584,24
14433,0,0.006325885187834501,0.22,0,TN,14433,0,2,289580,41,0,6752,17312,21
14434,0,0.010191290639340878,0.22,0,TN,14434,0,2,289581,45,1,7424,14560,24
14435,0,0.025383565574884415,0.22,0,TN,14435,0,2,289582,44,4,6976,5856,23
14436,0,0.010420418344438076,0.22,0,TN,14436,0,2,289583,51,2,27200,19424,28
14437,0,0.005861286073923111,0.22,0,TN,14437,0,2,289584,48,1,23296,3584,27
14438,0,0.011923271231353283,0.22,0,TN,14438,0,2,289585,40,2,17248,6432,20
14439,0,0.015206233598291874,0.22,0,TN,14439,0,2,289586,40,2,26080,9312,20
14440,0,0.012802192941308022,0.22,0,TN,14440,0,2,289587,45,1,2944,13472,24
14441,0,0.008787927217781544,0.22,0,TN,14441,0,2,289588,48,1,10368,6656,27
14442,0,0.012489383108913898,0.22,0,TN,14442,0,2,289589,46,4,10368,9280,26
14443,0,0.020721403881907463,0.22,0,TN,14443,0,2,289590,44,4,6016,5248,23
14444,0,0.007856528274714947,0.22,0,TN,14444,0,2,289591,51,2,23968,21088,28
14445,0,0.014773202128708363,0.22,0,TN,14445,0,2,289592,46,3,14368,6528,25
14446,0,0.11113310605287552,0.22,0,TN,14446,0,2,289593,41,0,15328,12032,21
14447,0,0.01646057702600956,0.22,0,TN,14447,0,2,289594,44,4,4416,7648,23
14448,0,0.01159584242850542,0.22,0,TN,14448,0,2,289595,52,1,28544,20352,29
14449,0,0.004328588955104351,0.22,0,TN,14449,0,2,289596,40,2,27040,5792,20
14450,0,0.012427529320120811,0.22,0,TN,14450,0,2,289597,52,1,12128,13888,29
14451,0,0.006660944316536188,0.22,0,TN,14451,0,2,289598,48,1,22048,9920,27
14452,0,0.018940871581435204,0.22,0,TN,14452,0,2,289599,41,0,22944,10112,21
14453,0,0.10497453808784485,0.22,0,TN,14453,0,2,289600,45,1,5312,14336,24
14454,0,0.0156019302085042,0.22,0,TN,14454,0,2,289601,41,0,24384,3872,21
14455,0,0.008584150113165379,0.22,0,TN,14455,0,2,289602,40,2,1888,10624,20
14456,0,0.010582194663584232,0.22,0,TN,14456,0,2,289603,46,4,4800,17248,26
14457,0,0.03138008341193199,0.22,0,TN,14457,0,2,289604,40,2,18944,1760,20
14458,0,0.022563263773918152,0.22,0,TN,14458,0,2,289605,48,1,24832,18304,27
14459,0,0.17980864644050598,0.22,0,TN,14459,0,2,289606,48,1,19456,14848,27
14460,0,0.44620901346206665,0.22,1,FP,14460,0,2,289607,45,1,10592,13728,24
14461,0,0.03502167388796806,0.22,0,TN,14461,0,2,289608,51,2,7168,15200,28
14462,0,0.01864677667617798,0.22,0,TN,14462,0,2,289609,48,1,18720,13792,27
14463,0,0.034198347479104996,0.22,0,TN,14463,0,2,289610,46,4,2144,18432,26
14464,0,0.04780064523220062,0.22,0,TN,14464,0,2,289611,46,4,8352,9056,26
14465,0,0.015893781557679176,0.22,0,TN,14465,0,2,289612,44,4,7232,4960,23
14466,0,0.019688241183757782,0.22,0,TN,14466,0,2,289613,40,2,13344,6720,20
14467,0,0.025493547320365906,0.22,0,TN,14467,0,2,289614,48,1,9856,5312,27
14468,0,0.02986595593392849,0.22,0,TN,14468,0,2,289615,52,1,21376,7264,29
14469,0,0.010543602518737316,0.22,0,TN,14469,0,2,289616,51,2,4704,21152,28
14470,0,0.012716426514089108,0.22,0,TN,14470,0,2,289617,46,4,9024,3552,26
14471,0,0.013287565670907497,0.22,0,TN,14471,0,2,289618,52,1,15712,12992,29
14472,0,0.020544717088341713,0.22,0,TN,14472,0,2,289619,42,3,24640,12128,22
14473,0,0.04651304706931114,0.22,0,TN,14473,0,2,289620,46,4,11488,5568,26
14474,0,0.009820313192903996,0.22,0,TN,14474,0,2,289621,52,1,22656,2496,29
14475,0,0.006227572448551655,0.22,0,TN,14475,0,2,289622,52,1,15552,18752,29
14476,0,0.0149022676050663,0.22,0,TN,14476,0,2,289623,52,1,15616,10752,29
14477,0,0.013289578258991241,0.22,0,TN,14477,0,2,289624,45,1,27456,13568,24
14478,0,0.020925313234329224,0.22,0,TN,14478,0,2,289625,42,3,9952,4736,22
14479,0,0.01048827450722456,0.22,0,TN,14479,0,2,289626,41,0,20096,8768,21
14480,0,0.014772764407098293,0.22,0,TN,14480,0,2,289627,45,1,7456,12320,24
14481,0,0.014298382215201855,0.22,0,TN,14481,0,2,289628,52,1,13344,23584,29
14482,0,0.012107404880225658,0.22,0,TN,14482,0,2,289629,52,1,9440,7168,29
14483,0,0.013734418898820877,0.22,0,TN,14483,0,2,289630,42,3,21824,12192,22
14484,0,0.010277765803039074,0.22,0,TN,14484,0,2,289631,52,1,14720,1408,29
14485,0,0.013475221581757069,0.22,0,TN,14485,0,2,289632,41,0,4576,15744,21
14486,0,0.09683966636657715,0.22,0,TN,14486,0,2,289633,40,2,3712,11424,20
14487,0,0.027183910831809044,0.22,0,TN,14487,0,2,289634,46,3,15552,8288,25
14488,0,0.011057691648602486,0.22,0,TN,14488,0,2,289635,51,2,9984,12224,28
14489,0,0.021911997348070145,0.22,0,TN,14489,0,2,289636,40,2,26464,1664,20
14490,0,0.010331452824175358,0.22,0,TN,14490,0,2,289637,51,2,16832,12704,28
14491,0,0.00866696797311306,0.22,0,TN,14491,0,2,289638,48,1,25792,4928,27
14492,0,0.018986666575074196,0.22,0,TN,14492,0,2,289639,51,2,15424,23552,28
14493,0,0.01030489057302475,0.22,0,TN,14493,0,2,289640,52,1,10432,13312,29
14494,0,0.03121713362634182,0.22,0,TN,14494,0,2,289641,48,1,20864,13728,27
14495,0,0.010553989559412003,0.22,0,TN,14495,0,2,289642,52,1,10208,6656,29
14496,0,0.008363142609596252,0.22,0,TN,14496,0,2,289643,42,3,14048,7744,22
14497,0,0.01528413500636816,0.22,0,TN,14497,0,2,289644,41,0,19648,16608,21
14498,0,0.0055075292475521564,0.22,0,TN,14498,0,2,289645,45,1,23392,9536,24
14499,0,0.016954747959971428,0.22,0,TN,14499,0,2,289646,40,2,18208,1280,20
14500,0,0.01123068481683731,0.22,0,TN,14500,0,2,289647,40,2,1952,7232,20
14501,0,0.021593129262328148,0.22,0,TN,14501,0,2,289648,41,0,7136,5216,21
14502,0,0.06562287360429764,0.22,0,TN,14502,0,2,289649,48,1,18560,13920,27
14503,0,0.03850825875997543,0.22,0,TN,14503,0,2,289650,46,3,12000,6432,25
14504,0,0.007642979733645916,0.22,0,TN,14504,0,2,289651,46,3,12512,5184,25
14505,0,0.01099973265081644,0.22,0,TN,14505,0,2,289652,51,2,14208,22304,28
14506,0,0.05496102571487427,0.22,0,TN,14506,0,2,289653,45,1,8480,10784,24
14507,0,0.010938235558569431,0.22,0,TN,14507,0,2,289654,46,4,4768,18752,26
14508,0,0.06265425682067871,0.22,0,TN,14508,0,2,289655,44,4,9728,14208,23
14509,0,0.11680291593074799,0.22,0,TN,14509,0,2,289656,48,1,20928,14560,27
14510,0,0.0057954066433012486,0.22,0,TN,14510,0,2,289657,45,1,9824,8832,24
14511,0,0.009459798224270344,0.22,0,TN,14511,0,2,289658,40,2,26752,5952,20
14512,0,0.01242796890437603,0.22,0,TN,14512,0,2,289659,51,2,15584,7136,28
14513,0,0.013923287391662598,0.22,0,TN,14513,0,2,289660,51,2,27392,14528,28
14514,0,0.1533830314874649,0.22,0,TN,14514,0,2,289661,46,3,11648,4544,25
14515,0,0.033106181770563126,0.22,0,TN,14515,0,2,289662,48,1,12704,5408,27
14516,0,0.011781051754951477,0.22,0,TN,14516,0,2,289663,51,2,11456,9536,28
14517,0,0.053719013929367065,0.22,0,TN,14517,0,2,289664,45,1,3936,16800,24
14518,0,0.009726693853735924,0.22,0,TN,14518,0,2,289665,41,0,27008,7712,21
14519,0,0.0455002635717392,0.22,0,TN,14519,0,2,289666,48,1,20576,13856,27
14520,0,0.030628331005573273,0.22,0,TN,14520,0,2,289667,42,3,9504,6048,22
14521,0,0.4985744059085846,0.22,1,FP,14521,0,2,289668,42,3,24416,12096,22
14522,0,0.020981675013899803,0.22,0,TN,14522,0,2,289669,42,3,9472,6240,22
14523,0,0.0035126381553709507,0.22,0,TN,14523,0,2,289670,48,1,16736,11616,27
14524,0,0.25116556882858276,0.22,1,FP,14524,0,2,289671,40,2,4000,12160,20
14525,0,0.9785698652267456,0.22,1,FP,14525,0,2,289672,45,1,26368,11296,24
14526,0,0.0727429986000061,0.22,0,TN,14526,0,2,289673,45,1,21504,6592,24
14527,0,0.0061926026828587055,0.22,0,TN,14527,0,2,289674,52,1,20768,5664,29
14528,0,0.014682924374938011,0.22,0,TN,14528,0,2,289675,44,4,6912,8256,23
14529,0,0.2818637490272522,0.22,1,FP,14529,0,2,289676,41,0,22592,25312,21
14530,0,0.011320967227220535,0.22,0,TN,14530,0,2,289677,48,1,7584,7296,27
14531,0,0.008509178645908833,0.22,0,TN,14531,0,2,289678,52,1,9376,18208,29
14532,0,0.014388852752745152,0.22,0,TN,14532,0,2,289679,45,1,24352,10112,24
14533,0,0.5224606990814209,0.22,1,FP,14533,0,2,289680,52,1,19136,10528,29
14534,0,0.004862769972532988,0.22,0,TN,14534,0,2,289681,48,1,23168,11616,27
14535,0,0.012715744785964489,0.22,0,TN,14535,0,2,289682,51,2,21440,9088,28
14536,0,0.13193193078041077,0.22,0,TN,14536,0,2,289683,41,0,12224,21696,21
14537,0,0.04500199481844902,0.22,0,TN,14537,0,2,289684,45,1,23744,11424,24
14538,0,0.10663124918937683,0.22,0,TN,14538,0,2,289685,45,1,13504,13696,24
14539,0,0.008630936965346336,0.22,0,TN,14539,0,2,289686,52,1,9312,20256,29
14540,0,0.013409070670604706,0.22,0,TN,14540,0,2,289687,46,3,7424,6784,25
14541,0,0.012805851176381111,0.22,0,TN,14541,0,2,289688,52,1,11616,20064,29
14542,0,0.018769999966025352,0.22,0,TN,14542,0,2,289689,40,2,19648,12960,20
14543,0,0.013093478046357632,0.22,0,TN,14543,0,2,289690,45,1,5920,13824,24
14544,0,0.015499492175877094,0.22,0,TN,14544,0,2,289691,45,1,10976,14048,24
14545,0,0.04631544277071953,0.22,0,TN,14545,0,2,289692,52,1,13056,10368,29
14546,0,0.014200594276189804,0.22,0,TN,14546,0,2,289693,45,1,5824,19776,24
14547,0,0.026904767379164696,0.22,0,TN,14547,0,2,289694,52,1,11488,12832,29
14548,0,0.03128788247704506,0.22,0,TN,14548,0,2,289695,48,1,18752,10848,27
14549,0,0.011348995380103588,0.22,0,TN,14549,0,2,289696,51,2,11872,7552,28
14550,0,0.01994132809340954,0.22,0,TN,14550,0,2,289697,46,3,13856,6720,25
14551,0,0.007848827168345451,0.22,0,TN,14551,0,2,289698,41,0,25344,23392,21
14552,0,0.007703768089413643,0.22,0,TN,14552,0,2,289699,52,1,18976,9216,29
14553,0,0.03395900875329971,0.22,0,TN,14553,0,2,289700,46,4,14560,10560,26
14554,0,0.012185870669782162,0.22,0,TN,14554,0,2,289701,48,1,18080,12928,27
14555,0,0.10745743662118912,0.22,0,TN,14555,0,2,289702,46,4,11648,5888,26
14556,0,0.009318218566477299,0.22,0,TN,14556,0,2,289703,52,1,14240,15744,29
14557,0,0.010167570784687996,0.22,0,TN,14557,0,2,289704,40,2,12288,9792,20
14558,0,0.010755529627203941,0.22,0,TN,14558,0,2,289705,46,4,9888,3584,26
14559,0,0.01532064937055111,0.22,0,TN,14559,0,2,289706,45,1,11200,15488,24
14560,0,0.011144996620714664,0.22,0,TN,14560,0,2,289707,45,1,25664,12576,24
14561,0,0.011265440843999386,0.22,0,TN,14561,0,2,289708,48,1,18944,18208,27
14562,0,0.007422408554702997,0.22,0,TN,14562,0,2,289709,41,0,6816,22464,21
14563,0,0.0076781343668699265,0.22,0,TN,14563,0,2,289710,46,3,4224,16960,25
14564,0,0.007167639676481485,0.22,0,TN,14564,0,2,289711,51,2,27104,10336,28
14565,0,0.012564115226268768,0.22,0,TN,14565,0,2,289712,52,1,21920,15328,29
14566,0,0.004295951686799526,0.22,0,TN,14566,0,2,289713,40,2,21152,2272,20
14567,0,0.008998031727969646,0.22,0,TN,14567,0,2,289714,40,2,23520,10784,20
14568,0,0.015199343673884869,0.22,0,TN,14568,0,2,289715,45,1,6592,9760,24
14569,0,0.008555790409445763,0.22,0,TN,14569,0,2,289716,41,0,21152,5472,21
14570,0,0.014239122159779072,0.22,0,TN,14570,0,2,289717,46,3,19872,6240,25
14571,0,0.010891946032643318,0.22,0,TN,14571,0,2,289718,48,1,17728,12608,27
14572,0,0.015436187386512756,0.22,0,TN,14572,0,2,289719,42,3,12832,23648,22
14573,0,0.008337792940437794,0.22,0,TN,14573,0,2,289720,40,2,6464,5952,20
14574,0,0.016664110124111176,0.22,0,TN,14574,0,2,289721,51,2,21600,18688,28
14575,0,0.009124425239861012,0.22,0,TN,14575,0,2,289722,52,1,20896,6688,29
14576,0,0.012726894579827785,0.22,0,TN,14576,0,2,289723,46,3,7616,7584,25
14577,0,0.008221049793064594,0.22,0,TN,14577,0,2,289724,40,2,2784,10880,20
14578,0,0.04385756328701973,0.22,0,TN,14578,0,2,289725,45,1,10720,19520,24
14579,0,0.00948614813387394,0.22,0,TN,14579,0,2,289726,46,3,16064,7360,25
14580,0,0.00406214315444231,0.22,0,TN,14580,0,2,289727,52,1,20224,18752,29
14581,0,0.011597400531172752,0.22,0,TN,14581,0,2,289728,45,1,14720,15456,24
14582,0,0.014774313196539879,0.22,0,TN,14582,0,2,289729,48,1,8672,6240,27
14583,0,0.9157626032829285,0.22,1,FP,14583,0,2,289730,42,3,7936,18304,22
14584,0,0.011757110245525837,0.22,0,TN,14584,0,2,289731,46,3,13024,3360,25
14585,0,0.16697290539741516,0.22,0,TN,14585,0,2,289732,40,2,19616,12576,20
14586,0,0.014755715616047382,0.22,0,TN,14586,0,2,289733,52,1,19552,21696,29
14587,0,0.07226366549730301,0.22,0,TN,14587,0,2,289734,41,0,25760,23488,21
14588,0,0.010631103068590164,0.22,0,TN,14588,0,2,289735,51,2,12160,9152,28
14589,0,0.009945951402187347,0.22,0,TN,14589,0,2,289736,40,2,1600,11200,20
14590,0,0.006008184980601072,0.22,0,TN,14590,0,2,289737,52,1,18464,12896,29
14591,0,0.010014506988227367,0.22,0,TN,14591,0,2,289738,45,1,23264,5568,24
14592,0,0.043882403522729874,0.22,0,TN,14592,0,2,289739,51,2,18048,4000,28
14593,0,0.012395797297358513,0.22,0,TN,14593,0,2,289740,40,2,19008,19232,20
14594,0,0.011821461841464043,0.22,0,TN,14594,0,2,289741,46,4,6976,9184,26
14595,0,0.006378252990543842,0.22,0,TN,14595,0,2,289742,52,1,13536,6848,29
14596,0,0.011959357187151909,0.22,0,TN,14596,0,2,289743,51,2,20864,6848,28
14597,0,0.07910382747650146,0.22,0,TN,14597,0,2,289744,48,1,13376,4448,27
14598,0,0.019182542338967323,0.22,0,TN,14598,0,2,289745,51,2,29504,11008,28
14599,0,0.01126823015511036,0.22,0,TN,14599,0,2,289746,48,1,18304,11840,27
14600,0,0.4617965817451477,0.22,1,FP,14600,0,2,289747,44,4,4256,8032,23
14601,0,0.008367066271603107,0.22,0,TN,14601,0,2,289748,48,1,20640,12160,27
14602,0,0.21246783435344696,0.22,0,TN,14602,0,2,289749,42,3,18336,15648,22
14603,0,0.013310854323208332,0.22,0,TN,14603,0,2,289750,48,1,16800,19360,27
14604,0,0.0070843868888914585,0.22,0,TN,14604,0,2,289751,42,3,6304,20800,22
14605,0,0.01148887537419796,0.22,0,TN,14605,0,2,289752,42,3,24352,7712,22
14606,0,0.9202840328216553,0.22,1,FP,14606,0,2,289753,46,4,12736,5792,26
14607,0,0.03744957596063614,0.22,0,TN,14607,0,2,289754,46,3,4288,16768,25
14608,0,0.009741479530930519,0.22,0,TN,14608,0,2,289755,52,1,9248,23104,29
14609,0,0.010581545531749725,0.22,0,TN,14609,0,2,289756,40,2,27392,4864,20
14610,0,0.33343663811683655,0.22,1,FP,14610,0,2,289757,45,1,15616,4928,24
14611,0,0.01502294559031725,0.22,0,TN,14611,0,2,289758,48,1,8320,24160,27
14612,0,0.008491306565701962,0.22,0,TN,14612,0,2,289759,52,1,14528,12928,29
14613,0,0.015348872169852257,0.22,0,TN,14613,0,2,289760,44,4,6720,7296,23
14614,0,0.01545244175940752,0.22,0,TN,14614,0,2,289761,41,0,18624,7360,21
14615,0,0.05952777341008186,0.22,0,TN,14615,0,2,289762,52,1,14048,14752,29
14616,0,0.014164087362587452,0.22,0,TN,14616,0,2,289763,40,2,19712,6656,20
14617,0,0.007155789993703365,0.22,0,TN,14617,0,2,289764,45,1,10496,18304,24
14618,0,0.01851826347410679,0.22,0,TN,14618,0,2,289765,51,2,15616,21632,28
14619,0,0.016748253256082535,0.22,0,TN,14619,0,2,289766,51,2,7264,15456,28
14620,0,0.010147061198949814,0.22,0,TN,14620,0,2,289767,48,1,24832,17248,27
14621,0,0.028843238949775696,0.22,0,TN,14621,0,2,289768,52,1,12800,10944,29
14622,0,0.017928078770637512,0.22,0,TN,14622,0,2,289769,52,1,17152,224,29
14623,0,0.012546178884804249,0.22,0,TN,14623,0,2,289770,42,3,6848,22624,22
14624,0,0.022554052993655205,0.22,0,TN,14624,0,2,289771,52,1,19968,960,29
14625,0,0.013574058189988136,0.22,0,TN,14625,0,2,289772,44,4,7072,18240,23
14626,0,0.8896623849868774,0.22,1,FP,14626,0,2,289773,46,3,3392,16896,25
14627,0,0.008877801708877087,0.22,0,TN,14627,0,2,289774,48,1,24864,12768,27
14628,0,0.08168073743581772,0.22,0,TN,14628,0,2,289775,44,4,8992,12000,23
14629,0,0.013071775436401367,0.22,0,TN,14629,0,2,289776,46,4,9792,4736,26
14630,0,0.012414620257914066,0.22,0,TN,14630,0,2,289777,48,1,9568,21472,27
14631,0,0.00890340656042099,0.22,0,TN,14631,0,2,289778,52,1,11488,2400,29
14632,0,0.0199473537504673,0.22,0,TN,14632,0,2,289779,46,4,10048,4928,26
14633,0,0.05742231383919716,0.22,0,TN,14633,0,2,289780,45,1,5600,11456,24
14634,0,0.006000452674925327,0.22,0,TN,14634,0,2,289781,41,0,28128,15584,21
14635,0,0.009811091236770153,0.22,0,TN,14635,0,2,289782,42,3,12896,15040,22
14636,0,0.00668290164321661,0.22,0,TN,14636,0,2,289783,40,2,20288,21024,20
14637,0,0.023884225636720657,0.22,0,TN,14637,0,2,289784,45,1,8576,11520,24
14638,0,0.009018953889608383,0.22,0,TN,14638,0,2,289785,52,1,19040,16384,29
14639,0,0.017480960115790367,0.22,0,TN,14639,0,2,289786,48,1,17632,12896,27
14640,0,0.01370499562472105,0.22,0,TN,14640,0,2,289787,52,1,9376,21664,29
14641,0,0.13624253869056702,0.22,0,TN,14641,0,2,289788,41,0,4032,7840,21
14642,0,0.002816923661157489,0.22,0,TN,14642,0,2,289789,44,4,7584,5632,23
