split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,1272,0,-1.5773792266845703,0.17116696772654375,0.20965852438126462,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1273,0,-6.556440353393555,0.0014189185534956071,0.004007123246177497,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1274,1,5.429869651794434,0.9956354654980236,0.9897271867485272,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1275,0,1.2682090997695923,0.7804360211907615,0.7440055476958308,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1276,1,4.196367263793945,0.9851729977587051,0.9715358576969375,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1277,1,1.7530790567398071,0.8523407403006789,0.8137849700261813,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1278,1,3.0409963130950928,0.954392216085356,0.9281269045628633,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1279,0,-0.27316445112228394,0.4321303924490589,0.44280096278111697,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1280,1,1.4642653465270996,0.8121841817090146,0.77413815781695,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1281,1,1.180989146232605,0.7651256082766799,0.7297822565045192,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1282,0,-2.669865608215332,0.06477510949013379,0.09569078840720771,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1283,0,-3.1859443187713623,0.039698102585184816,0.0641515478782809,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1284,1,1.7482532262802124,0.8517323472769569,0.8131689719676282,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1285,1,0.2662298083305359,0.5661670953173678,0.555759189355086,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1286,0,-2.4677865505218506,0.07814754432912642,0.11144667654883261,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1287,0,-3.662179470062256,0.02503371266977709,0.04390443252756024,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1288,0,-2.760054588317871,0.05952131012957494,0.08932362104081343,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1289,1,2.9411675930023193,0.9498443802043899,0.9223192994425315,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1290,1,1.6129783391952515,0.8338244791374387,0.7952607861180787,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1291,1,0.39939239621162415,0.5985416680235098,0.5832167438708936,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1292,0,-5.970566749572754,0.002546294049184598,0.0065430007366445745,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1293,1,0.595639705657959,0.6446581072175273,0.6227148520372265,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1294,1,4.694304466247559,0.9909356859800047,0.9810928576240412,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1295,1,2.4668989181518555,0.9217884862369651,0.8884793561724835,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1296,0,-2.315079689025879,0.08988174423822627,0.12481721745928086,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1297,0,-2.3135340213775635,0.09000826469099263,0.12495932958213432,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1298,1,-3.2026331424713135,0.03906675313881288,0.06331380301602084,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1299,0,-0.16212120652198792,0.45955823812300084,0.4659562608971472,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1300,0,1.1154695749282837,0.7531474024753946,0.7187761838039652,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1301,0,-3.421161413192749,0.031640623902186964,0.053247648576999214,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1302,0,-3.1887617111206055,0.03959083667301012,0.0640093997085383,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1303,0,-4.48860502243042,0.011111455549704918,0.022399098809514142,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1304,0,-3.892975330352783,0.019977373914820976,0.03643880371279645,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1305,0,-3.3947994709014893,0.032458389983679385,0.054376795537057654,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1306,0,-6.284343242645264,0.0018618088072826675,0.005032654758178937,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1307,0,-6.292954444885254,0.001845874693336861,0.004996510168631825,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1308,0,-5.20353889465332,0.00546702373674789,0.012400682400182442,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1309,0,-3.078166961669922,0.04401688410735074,0.06981486861316247,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1310,0,-1.5191543102264404,0.17958608528407724,0.21789039771093763,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1311,0,-3.738797187805176,0.02323021499688847,0.041276952017168286,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1312,0,-4.449446201324463,0.011550073310194652,0.023131921684245237,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1313,0,-3.608466386795044,0.026378678577655693,0.04584080222507756,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1314,0,-2.3516736030578613,0.08693283746025195,0.12149298982796033,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1315,0,-2.859668493270874,0.05418368696616549,0.08273734739943467,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1316,0,-3.602478265762329,0.026532907503435416,0.04606164710078814,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1317,0,-1.1627494096755981,0.23816806210027477,0.27325429761532954,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1318,0,-0.9482616186141968,0.27923455886121673,0.3105104640937315,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1319,0,-2.640941858291626,0.06654950281866363,0.09781718168178573,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1320,0,-1.8578455448150635,0.13495436893380275,0.1732266317511751,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1321,0,-3.6468141078948975,0.025411485023290364,0.04445024604130469,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1322,0,-5.0337677001953125,0.006472060217220985,0.014277303516229361,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1323,0,-1.6051381826400757,0.1672647075770227,0.20581520880621357,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1324,0,-2.9254753589630127,0.050908497514573554,0.07863181061909633,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1325,0,-3.0793259143829346,0.043968141838787424,0.06975157924329059,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1326,0,-4.615108489990234,0.009804038323636573,0.02018343802138356,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1327,0,-2.4953062534332275,0.07618788487588785,0.10917463745215215,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1328,0,-0.15129737555980682,0.4622476440873277,0.46822280676789824,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1329,0,-5.084394931793213,0.006154520237603283,0.01369014141182914,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1330,0,-4.3951921463012695,0.012186174819319592,0.024186040341910475,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1331,0,-2.7927300930023193,0.057718294589190686,0.08711266403043665,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1332,0,1.1356608867645264,0.7568820820930042,0.7221969144446382,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1333,0,-4.913029193878174,0.007296558339799584,0.015779604934604917,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1334,0,2.8974368572235107,0.9477195860845334,0.9196422166667857,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1335,0,-1.7079960107803345,0.1534238230712118,0.19203089465587925,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1336,0,-0.7510358095169067,0.3205956450171477,0.3470989088398844,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1337,0,-4.244956016540527,0.014133737814822621,0.02735529397510466,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1338,0,-1.7589843273162842,0.14691759127018766,0.18546337813822933,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1339,0,-0.8055181503295898,0.3088463721107968,0.3367860787688947,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1340,0,-1.775600790977478,0.14484719774010982,0.18336093192241956,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1341,0,-0.05958288908004761,0.4851086829670443,0.48747145792959967,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1342,0,-3.5458695888519287,0.02803490400599535,0.04820000404861595,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1343,0,-4.446130752563477,0.011587986054004993,0.023195031596578413,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1344,0,-3.105027437210083,0.04290035377319425,0.06836161528368964,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1345,0,0.10120847821235657,0.5252805438565354,0.5212727943033011,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1346,0,-4.5352277755737305,0.010610670422466505,0.021556142270041496,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1347,0,0.8088219165802002,0.6918584050661557,0.6638344325699247,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1348,0,-6.07675313949585,0.0022903603248271218,0.0059872062289195995,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1349,0,-2.1334640979766846,0.10588658150583015,0.1424856593204713,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1350,0,-2.443551778793335,0.07991137573789188,0.1134816480515476,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1351,0,1.5629246234893799,0.8267726169396827,0.7883194157545806,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1352,0,2.6943957805633545,0.9366951407259941,0.9060801107033859,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1353,0,-4.911200523376465,0.007309815924100571,0.015803514813686068,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1354,0,-2.512072801589966,0.07501615365136206,0.10781038984306207,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1355,0,-0.47339513897895813,0.38381297519261565,0.40173333255776794,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1356,0,1.2388075590133667,0.7753563844546392,0.7392662556452221,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1357,0,-6.295533657073975,0.001841128679382628,0.00498573455618657,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1358,0,-2.7189674377441406,0.06186336524155152,0.09217550224041857,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1359,0,-2.6595077514648438,0.0654054169353869,0.09644747639512731,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1360,0,-3.2531793117523193,0.037212811156631644,0.06083834265113715,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1361,0,-0.9876832962036133,0.2713699128096169,0.30345527434278813,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1362,0,-5.640792369842529,0.0035374960323550143,0.008616955747059634,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1363,0,-4.0256781578063965,0.017538233525167455,0.032715640574716376,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1364,0,-5.666799068450928,0.0034469964563489715,0.008432050478413592,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1365,0,-0.2171105444431305,0.4459345706921573,0.45446494887982325,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1366,0,-4.192303657531738,0.01488647717335129,0.028558831111766755,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1367,0,-3.0935521125793457,0.043374008906228605,0.06897901243184681,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1368,0,-5.890629291534424,0.0027576105656241688,0.006994953682341726,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1369,0,-4.646805286407471,0.009501061300896708,0.019662796893407976,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1370,0,-1.4627560377120972,0.18804615831073454,0.22608392781973335,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1371,0,1.3547650575637817,0.7949075650099625,0.7576261562815445,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1372,0,-1.4702092409133911,0.1869108124633852,0.22498873715619766,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1373,0,-4.323205947875977,0.01308385630544769,0.025657242163279827,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1374,0,-4.613734722137451,0.009817383735798714,0.020206305801135534,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1375,0,-2.1761832237243652,0.10190972464313192,0.1381508076602982,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1376,0,-2.6508352756500244,0.06593754638681573,0.09708514623373578,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1377,0,-2.9722483158111572,0.048695465785103545,0.07582793016341627,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1378,0,-1.4321110248565674,0.19276997519473973,0.23062655136885649,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1379,0,-5.491342067718506,0.00410538438453376,0.009760118629328433,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1380,0,-5.739392280578613,0.0032064084199303964,0.007936480553161701,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1381,0,-3.4751765727996826,0.030026845238425765,0.05100283164452745,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1382,0,-4.707873344421387,0.008943244645339422,0.01869655774117993,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1383,0,-3.191638469696045,0.03948159728568212,0.06386455910299876,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1384,0,-2.155592203140259,0.10380980795306814,0.1402262577923628,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1385,0,-3.4719038009643555,0.030122312237316363,0.051136258039730376,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1386,0,-5.902413368225098,0.002725393432732416,0.006926429981613397,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1387,0,-1.2865086793899536,0.2164443392821256,0.2530733897429243,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1388,0,-3.848782777786255,0.020861193008878436,0.03776687493723116,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1389,0,-3.037282943725586,0.04576969139907516,0.07208176188403172,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1390,0,-6.140589714050293,0.0021490249497210863,0.005675932596329592,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1391,0,-5.617958068847656,0.0036189058912291247,0.008782616016023625,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1392,0,0.851954460144043,0.7009769743078859,0.6718831452678407,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1393,0,-3.0112597942352295,0.04691977763974663,0.07355983194290004,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1394,0,-3.396177053451538,0.03241515507356434,0.054317235497879514,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1395,0,-1.069037675857544,0.2555861346875523,0.28918657765847894,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1396,0,-1.7117173671722412,0.15294109801272399,0.1915456305837011,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1397,0,0.8238787651062012,0.6950590734053754,0.6666552231346465,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1398,0,2.250119924545288,0.904660879043677,0.8690897408351848,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1399,0,0.028984148055315018,0.5072455297850359,0.5060954941324924,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1400,0,-1.43995201587677,0.1915527792877832,0.22945819650789198,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1401,0,-5.402167320251465,0.0044865825233501725,0.010512484716815002,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1402,0,-0.8467339277267456,0.3001184392139056,0.32908578881907136,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1403,0,-2.3135182857513428,0.09000955355373515,0.12496077706355542,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1404,0,-4.033224582672119,0.017408676081211244,0.03251533509681101,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1405,0,0.7650843858718872,0.6824565897025633,0.6555745512829317,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1406,0,-5.055147171020508,0.006336027045857994,0.014026381575863701,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1407,0,-3.5391297340393066,0.02821914332387082,0.04846079107917595,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1408,0,-3.3768508434295654,0.03302681864974918,0.05515845331140971,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1409,0,0.6753215789794922,0.6626937237216844,0.6383293931499113,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1410,0,0.5563284158706665,0.6356025816881401,0.6149141721664518,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1411,0,0.05486807972192764,0.5137135797017306,0.5115375223807985,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1412,0,-1.5747313499450684,0.1715429460679733,0.21002787237126563,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1413,0,-3.616626024246216,0.026169923790214426,0.04554149287473087,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
