split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,6636,0,-2.497845411300659,0.07600936279676436,0.10896706422316398,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6637,0,-0.16792787611484528,0.45811641038098944,0.4647408982094284,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6638,0,-3.8008832931518555,0.02186237425295951,0.039258836719611695,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6639,0,-2.955531358718872,0.049475734256335314,0.0768193563591422,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6640,0,-4.80105447769165,0.008154038587305188,0.01731131906075333,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6641,0,-3.311035394668579,0.035194544535011876,0.058116095538362285,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6642,0,-3.8774797916412354,0.020283017209465477,0.0368992788007386,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6643,0,-4.744176387786865,0.008627150895413485,0.018144394691255596,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6644,0,-1.5164920091629028,0.17997866986476307,0.21827231302163372,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6645,0,3.007861852645874,0.95292803800024,0.9262451237261166,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6646,0,-4.417178153991699,0.011924333289368755,0.02375333680391429,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6647,0,-0.9561562538146973,0.27764843652810794,0.3090903668989397,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6648,0,-5.619816780090332,0.0036122099125699227,0.008769014069068062,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6649,0,-5.923309326171875,0.0026691850447602785,0.006806556300557451,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6650,0,-4.203158378601074,0.014728129477931241,0.02830657781881668,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6651,0,-2.2878940105438232,0.09213054893432597,0.12733702155495827,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6652,0,-1.015187382698059,0.2659658995173499,0.29858693353703897,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6653,0,1.5889209508895874,0.8304642342530808,0.7919458358175014,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6654,0,-2.8599259853363037,0.05417049257513589,0.0827209093687595,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6655,0,-2.7398111820220947,0.06066466211380664,0.09071864395053988,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6656,0,-2.891819715499878,0.05255942836495246,0.08070769092859824,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6657,0,0.1358879953622818,0.5339198192283867,0.5285481773404098,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6658,0,-0.03750823438167572,0.4906240406066345,0.49211211657755316,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6659,0,-4.234134197235107,0.014285324333406076,0.027598567887025534,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6660,0,-1.411816120147705,0.19594776456147933,0.23366992146596713,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6661,0,-2.495436906814575,0.07617868957009867,0.10916394822723645,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6662,0,-4.450063705444336,0.011543025595934257,0.023120185962735705,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6663,0,1.005903720855713,0.7322177360212033,0.6997748347295751,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6664,0,-4.645468711853027,0.009513647774537384,0.0196844828422693,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6665,0,0.6674582958221436,0.6609337957025622,0.6368008142531147,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6666,0,-0.24817994236946106,0.4382715279070408,0.44799285950904905,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6667,0,0.7875975370407104,0.6873152425581944,0.6598383116366767,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6668,0,-2.086618185043335,0.11040428256173242,0.14736902935860963,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6669,0,-2.4458038806915283,0.07974594529295517,0.11329118390257222,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6670,0,-1.5112519264221191,0.18075333182873982,0.21902542779998724,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6671,0,-1.5223547220230103,0.1791150362999355,0.21743192714958978,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6672,0,-3.8784797191619873,0.020263156561777202,0.03686939617076934,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6673,0,-4.066575050354004,0.016847283303241086,0.031644217323277386,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6674,0,-5.7491912841796875,0.0031752415287473897,0.007871837968531022,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6675,0,0.5863982439041138,0.642538309542001,0.6208865757221226,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6676,0,-4.0588884353637695,0.016975074145924772,0.03184296868010377,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6677,0,-1.3255082368850708,0.20990332614912788,0.24692202978483657,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6678,0,-4.099506378173828,0.01631041734070811,0.030806220848106997,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6679,0,-6.023943901062012,0.0024142633163301017,0.0062574904117315205,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6680,0,-3.6258161067962646,0.025936731082954693,0.04520661363358374,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6681,0,-0.6925435066223145,0.33346749659165403,0.3583325585976722,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6682,0,-4.7732038497924805,0.008382395259021973,0.017714435404013656,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6683,0,-4.051239967346191,0.01710317616322846,0.03204193170914453,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6684,0,1.7656989097595215,0.8539219726399019,0.8153884374584648,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6685,0,-2.8011491298675537,0.057262110666133716,0.08655107216975241,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6686,0,-2.1007986068725586,0.10901922506430928,0.1458763788685215,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6687,0,-3.5182666778564453,0.02879693333497367,0.049276564009462655,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6688,0,-3.5668768882751465,0.027468117561107928,0.04739568597392842,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6689,0,-0.7581286430358887,0.31905269587653445,0.3457479162693053,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6690,0,-3.696213960647583,0.024216324154603085,0.042718131647164606,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6691,0,-1.7711254358291626,0.14540242583282684,0.1839253642500784,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6692,0,-0.6712942123413086,0.33820710560292894,0.36245315718877685,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6693,0,-4.946719169616699,0.007056537952972695,0.015345423988630662,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6694,0,-0.691626787185669,0.3336712840988673,0.3585098999552408,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6695,0,-2.8318030834198,0.05562959710808296,0.08453389818742992,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6696,0,-3.3175852298736572,0.034972814886874856,0.05781521311394701,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6697,0,0.9720594882965088,0.7255298071154578,0.6937593897388976,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6698,0,0.6147940158843994,0.6490336047725529,0.6264930789187982,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6699,0,-4.709231853485107,0.008931211851180235,0.01867560125172654,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6700,0,-3.83388090133667,0.021167762041745586,0.03822510165550636,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6701,0,-3.396263837814331,0.03241243324343654,0.05431348541932074,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6702,0,-0.8697551488876343,0.2953052529793119,0.3248240614442959,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6703,0,-1.1783732175827026,0.2353448221050422,0.2706519361135512,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6704,0,-1.5573805570602417,0.17402284140559104,0.21245992101918093,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6705,0,-0.8626667261123657,0.2967824914207705,0.32613323511992937,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6706,0,-3.287233591079712,0.03601175835130067,0.05922190087418725,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6707,0,-4.445596694946289,0.011594104588023324,0.023205213145792745,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6708,0,-3.3254635334014893,0.03470789630420099,0.057455241448720995,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6709,0,-6.048370361328125,0.0023561430811868955,0.006130997774981956,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6710,0,-1.5851904153823853,0.17006164818953334,0.2085717360878054,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6711,0,1.9526816606521606,0.8757387553241971,0.8379035724363539,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6712,0,-5.629144668579102,0.0035787923063338063,0.008701067777415993,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6713,0,1.732700228691101,0.849757483325393,0.8111730168803534,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6714,0,-4.70836067199707,0.008938926366332341,0.01868903752790147,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6715,0,-3.0683343410491943,0.044432494910361844,0.0703539596989596,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6716,0,-3.6952898502349854,0.024238170389235907,0.04274993407157633,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6717,0,-3.7474069595336914,0.02303565420104475,0.040991272012681504,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6718,0,-0.6858137845993042,0.33496496379994795,0.35963533710968,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6719,0,-3.982012987136841,0.018306679109549525,0.033898258307738634,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6720,0,-2.89888072013855,0.05220892081975461,0.08026806497282489,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6721,0,-3.9784576892852783,0.01837068284651747,0.03399634535563944,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6722,0,-1.102723240852356,0.24922998891956444,0.28339640135901306,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6723,0,-1.301606297492981,0.21389480384240797,0.2506800904913094,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6724,0,2.312052011489868,0.9098702748770947,0.8749042809068153,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6725,0,-2.922239065170288,0.05106509240406613,0.07882928354299742,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6726,0,-1.7449450492858887,0.14868591002366183,0.18725420967851866,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6727,0,-3.9128336906433105,0.019592265098521158,0.035856759031342264,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6728,0,-3.30029034614563,0.03556123003569798,0.058612879196976886,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6729,0,-5.979554176330566,0.002523569439714044,0.006494037295304538,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6730,0,0.7175568342208862,0.6720687885992422,0.6464912372528243,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6731,0,-4.089236259460449,0.016476016271647638,0.03106523040041899,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6732,0,-6.327768325805664,0.001782830965697082,0.0048529968650556235,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6733,0,-3.028597354888916,0.04615053311121564,0.07257201726149666,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6734,0,-0.3872852027416229,0.4043710033433666,0.4192611238372471,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6735,0,-4.812028884887695,0.008065759907143531,0.017154960042020204,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6736,0,-3.5189685821533203,0.02877730919853324,0.04924890817152973,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6737,0,-2.7901251316070557,0.05786013368242568,0.0872870946075794,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6738,0,-0.8144159317016602,0.30695028656758233,0.3351161917174583,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6739,0,-2.6152632236480713,0.06816254188019029,0.09974020327036141,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6740,0,-5.31855583190918,0.004875933568551534,0.011269914537494173,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6741,0,-1.0787357091903687,0.2537453465135042,0.28751241138435346,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6742,0,0.858077883720398,0.7022589127979977,0.6730177932484709,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6743,0,-2.7893621921539307,0.057901737328206596,0.0873382414974168,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6744,0,-2.9015610218048096,0.05207645012459297,0.08010175947523221,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6745,0,-5.222170829772949,0.005366647167128862,0.012210180726035576,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6746,0,-1.5093549489974976,0.18103440935159026,0.21929852557735685,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6747,0,-2.304915189743042,0.09071670440381288,0.12575430899946938,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6748,0,-5.142062664031982,0.005811647041353414,0.013050297966317393,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6749,0,-3.127758741378784,0.041976645925723345,0.06715371587519471,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6750,0,-4.027411460876465,0.017508392559265895,0.03266952813583797,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6751,0,-1.2043280601501465,0.2307061736369827,0.2663634137910993,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6752,0,-5.915370941162109,0.0026904011557604556,0.006851851741404082,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6753,0,-4.298206329345703,0.013410628795514426,0.02618827710929932,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6754,0,-2.898003339767456,0.05225235342489436,0.08032257249095286,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6755,0,0.121512271463871,0.5303407447049057,0.5255336017380633,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6756,0,-4.429709434509277,0.011777587392755865,0.023510099291621293,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6757,0,-5.64167594909668,0.0035343827971190045,0.008610608109422352,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6758,0,5.213542938232422,0.9945871013764482,0.9877019656572847,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6759,0,2.1134033203125,0.8921991013076025,0.8554398662217914,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6760,0,-4.281573295593262,0.01363248735748653,0.026547500877944934,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6761,0,-0.03535715863108635,0.4911616310812404,0.4925644134462773,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6762,0,-4.519503593444824,0.010777020889215753,0.02183691561516141,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6763,0,-3.1352407932281494,0.04167678715136909,0.06676048493240141,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6764,0,-3.151728630065918,0.04102321936842596,0.06590147681960411,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6765,0,-4.549818992614746,0.010458579347107713,0.021298759288046004,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6766,0,-6.217829704284668,0.0019896007531681075,0.005320744169012701,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6767,0,-2.93472957611084,0.05046321690794274,0.07806962914151612,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6768,0,-1.0901066064834595,0.25159820422855134,0.28555684143755106,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6769,0,-4.084927558898926,0.016545982512809265,0.031174521216413797,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6770,0,-1.1362438201904297,0.2430106674602637,0.2777047084115896,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6771,0,-3.651679515838623,0.025291267415725772,0.04427671907089181,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6772,0,-3.5568244457244873,0.027737934075475087,0.047778965583300845,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6773,0,-1.7459310293197632,0.14856114946425325,0.1871280061046375,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6774,0,-5.598411560058594,0.0036900751314419985,0.008926928615479994,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6775,0,-4.39401388168335,0.012200366537660828,0.024209445380682332,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6776,0,-2.057594060897827,0.11328728977344206,0.15046352655328432,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6777,0,-2.1740097999572754,0.10210881754889684,0.13836865201621842,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6778,0,-4.595493316650391,0.00999630335801682,0.02051236864534681,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6779,0,-2.0550100803375244,0.11354711858701386,0.15074160180199775,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
