bootstrap_replicate,roc_auc,pr_auc_average_precision,accuracy,balanced_accuracy,sensitivity_recall_positive,specificity_recall_negative,positive_f1,weighted_precision,weighted_recall,weighted_f1,macro_f1,brier,ece,matthews_corrcoef,cohen_kappa,nll_log_loss
497,0.9546674556236913,0.9604011130357025,0.889739990234375,0.8897191215166336,0.8408743970202113,0.938563846013056,0.8840314556251003,0.8934835680843946,0.889739990234375,0.8894744963034181,0.8894721717786942,0.10216403443375764,0.0959110909994543,0.783209952327755,0.7794707447667146,0.3452561626927137
498,0.9533721253843387,0.9595478417135703,0.890228271484375,0.8902092543253805,0.8456982353300361,0.9347202733207248,0.8850688564399144,0.8933349199641245,0.890228271484375,0.8900087187018819,0.8900066090663604,0.10132020390651213,0.09396076387310064,0.7835528059053938,0.7804481611876035,0.34321389997644164
499,0.9545702851338088,0.9600179645774232,0.888092041015625,0.8880728670044634,0.8431947243084814,0.9329510097004454,0.8827872782483618,0.8912331307008188,0.888092041015625,0.8878645236729165,0.8878623553660425,0.1017020472005889,0.09421998573462358,0.7793144969180505,0.7761754670922681,0.34234216712463383
500,0.9529308181018012,0.9593761924448269,0.888092041015625,0.8880720846933579,0.8413628869756365,0.9347812824110793,0.8825620496397117,0.8914974559704071,0.888092041015625,0.8878456081861018,0.8878433517703965,0.10269166109110318,0.0943738783239954,0.7795775372240511,0.7761751168774689,0.3472989071341145
501,0.9545043605220082,0.9602652959627933,0.889801025390625,0.8897814344588306,0.8439274592416194,0.9356354096760418,0.884459091927175,0.8930962600329952,0.889801025390625,0.8895671414793969,0.8895649600172001,0.10155620007795474,0.09467502217730053,0.7828859791534079,0.779593383475229,0.3432163938562859
502,0.9553588323763861,0.9610342244444486,0.891082763671875,0.8910631729740481,0.8452097453746107,0.9369166005734855,0.8858029629155602,0.8943888985610156,0.891082763671875,0.8908516000941475,0.890849444004815,0.09965855540638432,0.09226797961829483,0.7854603837396548,0.782156960848267,0.33833161430264425
503,0.9545185371168268,0.9597534072309656,0.88739013671875,0.8873712103113134,0.8430726018196251,0.9316698188030016,0.8821236902632251,0.8904442346133302,0.88739013671875,0.8871670604345565,0.8871649065945713,0.10252680179641943,0.09500335545452268,0.7778240600334048,0.7747717160609815,0.34423679929589357
504,0.9541233638377666,0.959427619110024,0.8892822265625,0.8892625964204491,0.8433168467973378,0.9352083460435605,0.883904,0.8925863380529412,0.8892822265625,0.8890463036566492,0.8890441075657702,0.10229231749578041,0.09464153456825013,0.7818571824044777,0.7785557276902042,0.34492948753048736
505,0.9545176598108014,0.9599276672014911,0.891143798828125,0.8911238169858866,0.8443548879526165,0.9378927460191568,0.8857572943022771,0.8945852208472926,0.891143798828125,0.8909034602267472,0.8909012624864342,0.10239538308258966,0.09603880754806894,0.7857170787318966,0.7822788656289404,0.34542741009287536
506,0.9520622590595882,0.9581162789696707,0.885833740234375,0.8858130272658107,0.8373328448433779,0.9342932096882436,0.8799691981903937,0.8894836095861077,0.885833740234375,0.8855629430559934,0.8855605541709919,0.10404307751296835,0.09645593164913138,0.7753039705355897,0.7716579890245256,0.3524777963520299
507,0.9547447665873674,0.960497733943618,0.89202880859375,0.8920096483397215,0.8471637051963119,0.936855591483131,0.8869142747554817,0.8951976004317049,0.89202880859375,0.8918095929536163,0.8918075023412445,0.10086373806147972,0.09364443143255666,0.7872158424536646,0.7840493109417538,0.34129561236229194
508,0.9539018319591499,0.9594021572984958,0.887451171875,0.887431515321673,0.8414239482200647,0.9334390824232811,0.8819764464925756,0.890748481509489,0.887451171875,0.8872107105933291,0.8872084752294889,0.10273785773729499,0.09518603782192671,0.7781881883726146,0.774893462272953,0.34703085402854633
509,0.9538843864214978,0.9595293927604683,0.889068603515625,0.8890496122219823,0.8445991329303291,0.9335000915136356,0.8838621042205821,0.8921573915914611,0.889068603515625,0.8888473383208273,0.8888452093086436,0.10161397863096862,0.09288539806787413,0.7812156231509388,0.7781287482738861,0.34348035441221725
510,0.9545624750612723,0.9602895472280933,0.890716552734375,0.890696649045258,0.8441106429749038,0.9372826551156123,0.8853309423932882,0.8941270489191672,0.890716552734375,0.8904771539011876,0.8904749561414076,0.10139965399515756,0.09431384399419862,0.7848317872358149,0.7814243733695895,0.34240875889251443
511,0.9553450767394482,0.9606248216965239,0.890533447265625,0.8905141954690053,0.8454539903523234,0.9355744005856873,0.8853224207935037,0.8937205222935374,0.890533447265625,0.890309076653885,0.8903069470345193,0.10116619904468614,0.09401246544179268,0.7842432264803283,0.7810584332800912,0.3404369420314737
512,0.9536872514734988,0.9597290423299902,0.8868408203125,0.8868193904092541,0.8366611711546681,0.9369776096638399,0.8808176909231165,0.89076111356609,0.8868408203125,0.886553521379855,0.8865510718152649,0.10355355930143811,0.09724711904449947,0.7775871410830801,0.7736719082848629,0.34963505844466325
513,0.9547772473994088,0.9597273030947391,0.88739013671875,0.887370401923171,0.841179703242352,0.93356110060399,0.8818897637795275,0.8907134903613851,0.88739013671875,0.8871476288781918,0.8871453834352236,0.10353723878138518,0.09651389193039765,0.7780920301326918,0.7747713519028753,0.3470689768972516
514,0.9542341688926305,0.9598865589300796,0.888397216796875,0.8883766086043932,0.8401416620870733,0.9366115551217131,0.8826944667201283,0.892034153098864,0.888397216796875,0.8881351568343832,0.8881328333134997,0.10327217400692962,0.09612412764867888,0.7804182384250399,0.7767852018375352,0.34765877436479475
515,0.9531395163529973,0.9593100386449636,0.888153076171875,0.8881333806311178,0.8420345606643463,0.9342322005978891,0.8827012321971516,0.8914696908946049,0.888153076171875,0.8879131638754165,0.8879109380489418,0.10301856053297995,0.09618719332397062,0.779611251998214,0.7762973087543268,0.3487719620006009
516,0.9556792129884715,0.9610254671051465,0.89111328125,0.8910931559784884,0.8439885204860476,0.9381977914709292,0.8856849929514289,0.8946045364365797,0.89111328125,0.890869416299633,0.8908672022209656,0.10188250429475398,0.09612871054826022,0.7857056239064799,0.7822177655519242,0.3423459795800672
517,0.955170993892024,0.9612978583445642,0.890625,0.8906049789475052,0.8437442755083349,0.9374656823866756,0.885201793721973,0.8940754413277381,0.890625,0.8903825708581858,0.8903803583366829,0.10057871176112973,0.09453505182718104,0.7846884212347419,0.7812412092422102,0.34057485349139704
518,0.9519845494897773,0.9580180956827502,0.885101318359375,0.8850794057134199,0.8337912926665445,0.9363675187602953,0.878841512469831,0.8891837549181132,0.885101318359375,0.884796329702965,0.8847937866170866,0.10532369345682474,0.09820435292560939,0.774269212142185,0.7701925330321299,0.3560914128521417
519,0.9535683178337201,0.9591596896564052,0.88690185546875,0.8868821727381142,0.8408133357757831,0.9329510097004454,0.8813928182807399,0.8902032943896512,0.88690185546875,0.8866595799342059,0.8866573306918426,0.1030364984595753,0.09485975218597155,0.7770936296361372,0.7737947743146927,0.346724412326046
520,0.955573815193463,0.9608800042114362,0.888763427734375,0.8887430543020728,0.8410575807534958,0.9364285278506498,0.8831468598724073,0.8923204763662167,0.888763427734375,0.8885081366289813,0.888505847022655,0.1018002175619449,0.09603965276721539,0.7810712158204955,0.7775177584399158,0.34351192176999806
521,0.9538368479833214,0.9601784489393944,0.889007568359375,0.8889869081242326,0.8406301520424986,0.9373436642059667,0.8833210355779411,0.8926689182895872,0.889007568359375,0.8887456221526819,0.8887433055090346,0.10156581427028723,0.09549612145016063,0.7816632684397311,0.7780059322939308,0.3444323271016254
522,0.9531594466597322,0.9586645644818772,0.887359619140625,0.8873389325276304,0.8389204371985101,0.9357574278567506,0.8815810581026019,0.8910146817519369,0.887359619140625,0.8870931129211335,0.8870907589229802,0.10411509173225818,0.09684140925642029,0.778361000943584,0.7747098854443557,0.3512158413257041
523,0.953476338536816,0.9592376314769617,0.887786865234375,0.8877668306252908,0.8408743970202113,0.9346592642303704,0.8822191614081168,0.8912166002273546,0.887786865234375,0.8875378217465029,0.8875355503400988,0.10244080618449208,0.09530981622252103,0.7789913632886589,0.7755647057497272,0.3464799274942386
524,0.9540402209310637,0.9595229297092671,0.88690185546875,0.8868817815825616,0.8398974171093607,0.9338661460557623,0.8812788313685289,0.8903372339618613,0.88690185546875,0.8866498679668229,0.8866475741924229,0.10314047285219799,0.09440777944571369,0.777226900322604,0.7737945973447349,0.3473111084092482
525,0.9538181786875827,0.9596846090244212,0.888214111328125,0.88819407679703,0.8413018257312084,0.9350863278628516,0.8826676062654153,0.8916476472962951,0.888214111328125,0.887966016061311,0.8879637533031771,0.10266332456851049,0.09571503595508939,0.7798496653699541,0.7764192322984094,0.34714587541649844
526,0.9548431459341725,0.9607737740310563,0.889556884765625,0.8895366418633441,0.8421566831532027,0.9369166005734855,0.8840175624138704,0.8930752715320207,0.889556884765625,0.889306644793366,0.8893043860186325,0.1020160850525948,0.09665456745526949,0.7826197207315151,0.779104794997328,0.3444693864907038
527,0.9544207482286419,0.9601075594039116,0.88812255859375,0.8881030064711247,0.8423398668864871,0.9338661460557623,0.8827105195802406,0.8913902973273737,0.88812255859375,0.8878860581724479,0.8878838478881366,0.10184307268465358,0.09410809814080223,0.7795015775595344,0.7762363353736443,0.34380883234438386
528,0.9539243178154959,0.9598651052283749,0.88690185546875,0.8868806863470138,0.8373328448433779,0.9364285278506498,0.8809584992933316,0.8907268341821735,0.88690185546875,0.8866216518960105,0.8866192333694887,0.1030361924824385,0.0959159846643889,0.7776144343841054,0.7737941018273798,0.34722678416902875
529,0.9548171378152064,0.9605562883358928,0.889862060546875,0.8898423913951112,0.843805336752763,0.9358794460374595,0.8845009120875604,0.8931844591588842,0.889862060546875,0.8896264383144334,0.8896242493885846,0.1014947353960384,0.09423305056167267,0.7830350849455092,0.7797154241206676,0.34190722038257826
530,0.9543090844942075,0.9598415882627394,0.888458251953125,0.8884387911614059,0.8428894180863405,0.9339881642364712,0.8830886351277868,0.8916980629669883,0.888458251953125,0.8882246541155683,0.8882224607086429,0.1016902908303916,0.09400373191433055,0.7801451925915232,0.7769077891673044,0.3438274106699637
531,0.9538869028555536,0.9596712416186125,0.888580322265625,0.888560626802857,0.8424619893753434,0.9346592642303704,0.8831493038886222,0.8919006094812003,0.888580322265625,0.8883413264145009,0.8883391090905011,0.1013094511097611,0.09320638784881785,0.7804694258618468,0.7771518347236145,0.343072184240935
532,0.9547052710524135,0.960299862256497,0.88800048828125,0.8879801538252367,0.840385907064786,0.9355744005856873,0.8823567123990255,0.891536750090838,0.88800048828125,0.887744431122703,0.8877421302239741,0.1027195123435217,0.09616130711546393,0.7795246059978008,0.775991834664899,0.34550769902910167
533,0.9556284540362443,0.9612317129373718,0.889984130859375,0.889963940189157,0.8427062343530561,0.9372216460252578,0.8844810459191847,0.8934880789754975,0.889984130859375,0.8897361401692158,0.8897338959095764,0.10127594834804139,0.09494606359455561,0.783459876600894,0.7799593448555221,0.34066947226494615
534,0.9550392713283162,0.9607420523016078,0.88970947265625,0.8896898686692252,0.843805336752763,0.9355744005856873,0.8843594009983361,0.8930083601496301,0.88970947265625,0.8894750832142309,0.889472898492401,0.10122478388068941,0.09483799043408639,0.782706503014148,0.7794102650531745,0.3416291227484245
535,0.9527994755177732,0.9587579462932415,0.88702392578125,0.8870042952269706,0.8410575807534958,0.9329510097004454,0.881536,0.8903087547510602,0.88702392578125,0.8867831907764375,0.8867809498920842,0.10329999843984189,0.09415894796801141,0.7773212495293687,0.7740389481557706,0.34865219222776445
536,0.9539375519116969,0.959808654984074,0.888458251953125,0.8884385303910374,0.842278805642059,0.9345982551400158,0.8830137950901001,0.8917863759833056,0.888458251953125,0.8882183611789136,0.8882161384980143,0.10193757637841303,0.09484745522817639,0.7802330757636758,0.7769076728110436,0.34481301364121353
537,0.9538584081048593,0.959566665700724,0.886474609375,0.8864541181782327,0.838493008487513,0.9344152278689525,0.8807080554130323,0.8900518941651709,0.886474609375,0.8862110587892906,0.8862087086566792,0.10339945699747144,0.09662491543226873,0.7765135533185975,0.7729398812478374,0.3479125262356619
538,0.954145911161414,0.9594606411581219,0.889312744140625,0.8892927880411842,0.8425841118641998,0.9360014642181685,0.8838430744595677,0.8927289337360214,0.889312744140625,0.8890689994248681,0.8890667676223694,0.10303465557984859,0.09548009565989937,0.7820297437782316,0.7786166209202563,0.34592203446144154
539,0.9535602432655242,0.9590201231770997,0.88739013671875,0.8873707930787238,0.8420956219087745,0.9326459642486731,0.8820030698388335,0.8905817502487383,0.88739013671875,0.8871571331839603,0.887154932070946,0.10213023849804395,0.09388319856047292,0.7779609296319714,0.7747715281085576,0.34598899075689055
540,0.9553654410425819,0.9607400330327148,0.88958740234375,0.8895666509448212,0.8409965195090676,0.9381367823805747,0.8839045051983058,0.8932870726740387,0.88958740234375,0.8893245195769266,0.889322204885898,0.1015534773037572,0.09608554327890295,0.7828610935979445,0.7791656080347755,0.34271507147830604
541,0.9543982549217139,0.9601920950326037,0.88848876953125,0.888468461241404,0.8409354582646394,0.9360014642181685,0.8828771075068914,0.8920203338087987,0.88848876953125,0.8882344813924561,0.888232193452904,0.10173003605931893,0.0947955586666978,0.7804965282247175,0.7769684486530599,0.34377983939507406
542,0.9526704612406067,0.9586922240837263,0.886932373046875,0.886912911976623,0.8413628869756365,0.9324629369776096,0.8814893004510124,0.890159380952384,0.886932373046875,0.8866955796164653,0.8866933562039732,0.1024445155519075,0.09400589241716341,0.7770805982781577,0.7738559121381293,0.34721950485370656
543,0.9543986032364202,0.9597634537846562,0.887847900390625,0.8878285437956401,0.8425230506197716,0.9331340369715088,0.882478974129385,0.891047660850935,0.887847900390625,0.8876155315698043,0.8876133379329254,0.10234969759247789,0.09385753999082527,0.7788845932156442,0.7756870851527831,0.3439730419382153
544,0.9526011745536981,0.9584768300336524,0.885955810546875,0.8859356191413303,0.8386761922207975,0.9331950460618632,0.8802512256865447,0.88942335457515,0.885955810546875,0.8856987394763827,0.8856964130413556,0.10323497354229236,0.09589887604041183,0.77536674904272,0.7719023777323402,0.3493301309561405
545,0.9534389552418472,0.9594036514630269,0.887176513671875,0.8871556184091617,0.8382487635098004,0.936062473308523,0.8813276409976567,0.890904734810408,0.887176513671875,0.8869041684678083,0.8869017869357303,0.10407773590729359,0.09804848341463426,0.7780675427826516,0.7743435651480008,0.35063045309367535
546,0.9538553906191667,0.9596609195300836,0.886993408203125,0.8869725650610614,0.8381877022653722,0.9357574278567506,0.8811503033026287,0.8907010678070928,0.886993408203125,0.886721979757676,0.8867196002972901,0.1033542345702041,0.09657049878462212,0.7776808683751883,0.7739773624309353,0.3483114425428917
547,0.9545539311064132,0.9598494742076792,0.89129638671875,0.8912779825650943,0.8482017463515906,0.934354218778598,0.8863578356304237,0.8942122390478464,0.89129638671875,0.8910927321494198,0.8910907100473129,0.10071203812907023,0.09337104309564029,0.7854991627836011,0.7825847396926322,0.34050799288119127
548,0.9532485407187733,0.959495158667024,0.887603759765625,0.8875838033542274,0.8408743970202113,0.9342932096882436,0.8820496397117694,0.8910048648641615,0.887603759765625,0.8873562516905953,0.8873539854296074,0.10316773620036682,0.0958419272383979,0.7785966546023789,0.775198515260354,0.347312549351399
549,0.9518850190280599,0.9577308208373673,0.885467529296875,0.8854461382585048,0.8353788850216768,0.9355133914953329,0.8793829342760726,0.8893594139557646,0.885467529296875,0.8851778035120605,0.8851753287341549,0.10541750359331908,0.0975596121027953,0.7748122077694505,0.7709252260642302,0.3570348689042905
550,0.9547258737741702,0.9603605301855319,0.888397216796875,0.8883751222132927,0.8366611711546681,0.9400890732719175,0.8822639322623226,0.892584524485782,0.888397216796875,0.8880960231575132,0.8880935324835906,0.10380635966521667,0.09949662199668353,0.7809655220836993,0.7767845382392594,0.34969821224366704
551,0.9544865052023483,0.9598744884119483,0.888458251953125,0.8884377741569689,0.8405080295536423,0.9363675187602953,0.8827962161295495,0.8920493791525004,0.888458251953125,0.8881996354876017,0.8881973278837029,0.10286780976758117,0.09562446471663025,0.7804947446133385,0.776907335377201,0.3464740265267302
552,0.9567874293125571,0.9620515551973433,0.892486572265625,0.8924667732077535,0.8461256640410332,0.9388078823744738,0.8872170823062394,0.8958764245204782,0.892486572265625,0.8922535096029122,0.8922513587279761,0.0992542880582639,0.09363700431345358,0.7883513985507694,0.7849645987240195,0.3350414848772027
553,0.9529753967962952,0.9588697981115913,0.8863525390625,0.8863323086138186,0.8389814984429382,0.9336831187846989,0.8806563261120369,0.8898372753283164,0.8863525390625,0.8860953699470038,0.8860930471291864,0.10416556740253305,0.096846530374227,0.7761773366266489,0.7726958491357405,0.3506070863252774
554,0.9550689283697957,0.9609461026032237,0.890777587890625,0.8907577885207967,0.8444159491970447,0.9370996278445488,0.885424336523994,0.8941525930074952,0.890777587890625,0.8905408205702023,0.8905386355059399,0.10091433810409678,0.09588038256118894,0.7849185462431653,0.7815464941337683,0.3416695833114031
555,0.9538423167104778,0.9594982226617157,0.88812255859375,0.8881033715496407,0.8431947243084814,0.9330120187907999,0.8828154967395474,0.8912682129224209,0.88812255859375,0.8878947943485767,0.8878926251652892,0.10264280084222269,0.09498928962925036,0.7793800770732677,0.7762364987625208,0.34560932613228745
556,0.9540413683206852,0.9600677939117257,0.890045166015625,0.8900258098217274,0.8447212554191854,0.9353303642242694,0.8847814268811359,0.8932631644619271,0.890045166015625,0.8898173497268042,0.8898151990673008,0.10108193322646514,0.0941423405423656,0.7832974108957613,0.7800817871579531,0.3423087231538752
557,0.9528323456227218,0.9589000971886843,0.8846435546875,0.8846220722290931,0.834340843866398,0.9349033005917882,0.8784878487848785,0.8885606787543867,0.8846435546875,0.8843492508674781,0.8843467476758132,0.10441498592562398,0.09707049471235644,0.7731892929180548,0.7692771639900824,0.3523834029134021
558,0.9544681395178246,0.960387017582476,0.890380859375,0.8903605775075715,0.8428894180863405,0.9378317369288024,0.8848717948717949,0.8939205173601656,0.890380859375,0.8901315267142946,0.8901292804741081,0.10266087420434353,0.09682528110051969,0.7842888873777866,0.7807527940190593,0.34546308068446496
559,0.9544333359868582,0.9602877939297153,0.889678955078125,0.8896599638958954,0.8452097453746107,0.9341101824171801,0.884501102271638,0.8927726186914746,0.889678955078125,0.8894589072984294,0.8894567900002055,0.10150966255373697,0.09424069101561083,0.7824412155903041,0.7793494979395044,0.34287808110728973
560,0.9531926762552602,0.9588644711890849,0.8870849609375,0.8870647045454775,0.839653172131648,0.9344762369593069,0.8814178578296263,0.8905854457865734,0.8870849609375,0.8868287908430332,0.8868264800303255,0.10287003898108696,0.09524653753317658,0.7776578971628412,0.7741607405847386,0.34840119991240237
561,0.9549577098076335,0.9600607482168866,0.889007568359375,0.8889886552857016,0.8447212554191854,0.9332560551522177,0.8838204759623064,0.8920702320873499,0.889007568359375,0.8887879984699955,0.8887858770217889,0.10147129346160963,0.09461110728879675,0.7810675454271365,0.7780067080422057,0.342592162656413
562,0.9539444120350339,0.9599990856827879,0.8887939453125,0.8887738456946552,0.8417292544422055,0.9358184369471051,0.8832575126545781,0.8922552937630474,0.8887939453125,0.8885455301183621,0.8885432717984154,0.10251081333981005,0.09628470016533777,0.7810370433867185,0.7775789178986174,0.34661419486684836
563,0.9570119935780305,0.9626092157483066,0.892974853515625,0.8929549763157734,0.8464309702631739,0.9394789823683729,0.887707726297589,0.8963961019154366,0.892974853515625,0.8927410148695656,0.8927388653350647,0.09907250258633725,0.0949299798328196,0.7893592336681744,0.7859411665420744,0.3340776887055885
564,0.9548990383373681,0.9601905725500107,0.891845703125,0.891826803607916,0.847591133907309,0.936062473308523,0.8867948636044208,0.8949265571165583,0.891845703125,0.8916320421368084,0.8916299763537734,0.1002543230891011,0.09273859268512655,0.7867620892207692,0.7836831987402557,0.33907890152522263
565,0.953845725351723,0.959340120837468,0.887176513671875,0.8871568961839673,0.8412407644867802,0.9330730278811543,0.8816997856068606,0.8904582368962377,0.887176513671875,0.8869364226034278,0.8869341862262099,0.10277536158973646,0.09474027076536354,0.7776233444192725,0.7743441418468182,0.34631742502892565
566,0.954926046696962,0.9607955795267425,0.89154052734375,0.8915220971576228,0.8483849300848751,0.9346592642303704,0.8866058324293281,0.8944665614961634,0.89154052734375,0.8913367550673517,0.8913347346623449,0.10011509560683188,0.09314765997539491,0.7859975948321661,0.7830730276718134,0.33834276308903466
567,0.9519231231668333,0.9579210228065834,0.885772705078125,0.885751705251014,0.8366001099102399,0.9349033005917882,0.8798201958580831,0.8895249361952275,0.885772705078125,0.8854942139805981,0.8854917908138079,0.10523822478655115,0.09812686441416396,0.7752837040936643,0.7715357825635833,0.35512550360920847
568,0.9557433643617663,0.9608497103993293,0.889404296875,0.8893848492944897,0.8438663979971912,0.9349033005917882,0.8840839303991812,0.8926476514078937,0.889404296875,0.8891729900925254,0.8891708167402068,0.10158071277547837,0.09478764838541134,0.7820408677765252,0.7787999586938588,0.341014292991016
569,0.9547514963255201,0.9603438756975662,0.889007568359375,0.8889884205923699,0.844171704219332,0.9338051369654079,0.8837536356953367,0.8921474707051045,0.889007568359375,0.8887825247312942,0.888780377075675,0.10115247868994882,0.09416858967735033,0.7811444252760045,0.7780066038375288,0.3412913731186062
570,0.955294839327958,0.9611045180889748,0.8902587890625,0.8902389504824153,0.843805336752763,0.9366725642120676,0.884869052955113,0.8936427561715575,0.8902587890625,0.8900199575400457,0.8900177577760231,0.10096228982960308,0.09420747286943157,0.7838898329235907,0.7805088380685825,0.34034564357157127
571,0.9546578965270405,0.960491021383838,0.8890380859375,0.8890174126694099,0.8406301520424986,0.9374046732963212,0.8833493743984601,0.8927043991800314,0.8890380859375,0.8887758814598814,0.8887735639960641,0.10175944527720959,0.09642616433286835,0.7817292427131403,0.7780669641933599,0.3438838985982468
572,0.9529184296466524,0.9591892112768403,0.88720703125,0.8871877918846973,0.8421566831532027,0.9322189006161918,0.881841432225064,0.8903624737654916,0.88720703125,0.8869761551126005,0.8869739622591923,0.10294332494264741,0.09502294991187889,0.7775587085629082,0.7744053500155494,0.34783920146256797
573,0.9528970110861715,0.9588419681677605,0.887420654296875,0.8874010107764957,0.8414239482200647,0.9333780733329267,0.881948222343115,0.8907132851795421,0.887420654296875,0.887180446343703,0.8871782118511153,0.10244924408198176,0.09374993387597619,0.778122495444652,0.7748324305804271,0.3472464807817701
574,0.9547134517914023,0.9609264191313627,0.891937255859375,0.8919172480849369,0.8450876228857545,0.9387468732841193,0.886582748790878,0.8953948010750541,0.891937255859375,0.8916980467864912,0.8916958622287481,0.10090264579638075,0.09524703887206856,0.7873200870954745,0.7838658320667955,0.3409251253337865
575,0.9523376269807805,0.9579279349731287,0.886199951171875,0.8861804117368168,0.8404469683092142,0.9319138551644195,0.8806987234859391,0.8894470259200695,0.886199951171875,0.8859597067701759,0.885957459995544,0.10367809693699961,0.0944816513270919,0.7756356782518515,0.7723909755505272,0.3498508322563968
576,0.9545187848486769,0.9605037327942662,0.888671875,0.8886520100532044,0.8421566831532027,0.9351473369532061,0.8831967213114754,0.892050958611267,0.888671875,0.8884289533607179,0.8884267188646929,0.10066148341856683,0.09362185407914562,0.7807110430761031,0.7773348719445408,0.3410037592944969
577,0.9559759491787163,0.9619319980636679,0.89093017578125,0.8909109370955672,0.8458814190633205,0.9359404551278141,0.8857416879795397,0.8941161454084399,0.89093017578125,0.8907069205553124,0.8907048000850524,0.10007171691256417,0.09462765400686914,0.7850356074802645,0.7818519266654691,0.3375919724654137
578,0.9552090645031786,0.9606075973009399,0.88958740234375,0.8895676940262951,0.8434389692861941,0.9356964187663962,0.8842017667392139,0.892920800625252,0.88958740234375,0.8893502534529636,0.8893480547215258,0.10126663084445225,0.09453605170306625,0.782496696891889,0.7791660687494428,0.34105635931467765
579,0.9548623926500127,0.9601346288245824,0.88824462890625,0.8882250507288705,0.8424009281309153,0.9340491733268257,0.8828309976323031,0.89152221584387,0.88824462890625,0.8880077568768783,0.8880055460712708,0.10168035837799227,0.09378947120385893,0.7797555262186309,0.7764804739226379,0.34210260253656505
580,0.9524258437337962,0.9577136224762183,0.88543701171875,0.8854169114881332,0.8383708859986566,0.9324629369776096,0.8797334529377844,0.8888682991863321,0.88543701171875,0.885181097712495,0.885178771221529,0.10483306386769152,0.09624801245560712,0.7742930455675724,0.7708647798549423,0.35373880746023345
581,0.9544260940211959,0.9605047285269097,0.891815185546875,0.891796429447923,0.8478964401294499,0.9356964187663962,0.8868026950218731,0.8948487767242198,0.891815185546875,0.8916046899483938,0.8916026391909974,0.09988115684491562,0.09230913944954702,0.7866540043219088,0.7836222233378645,0.3387586774706235
582,0.9521896640110519,0.9581507016066934,0.88653564453125,0.886515674886361,0.8397752946205044,0.9332560551522177,0.8809249295413785,0.8899318019450817,0.88653564453125,0.8862854581843596,0.8862831688975253,0.10388098445099767,0.09639859362919069,0.7764554314560204,0.7730621933048135,0.35167688262444574
583,0.9544490064233591,0.9603581325343661,0.88775634765625,0.8877349961512342,0.837760273554375,0.9377097187480935,0.8818047432354265,0.8916569966908761,0.88775634765625,0.8874734484514017,0.8874710275535608,0.10334898677347595,0.09645071705448598,0.779398730641241,0.7755030768397702,0.3476937758914623
584,0.9528795655485195,0.9589379848751806,0.88604736328125,0.8860262200805724,0.8365390486658119,0.9355133914953329,0.8800668079912636,0.8898543418973384,0.88604736328125,0.8857657372255039,0.8857633034200838,0.10457627131368977,0.09782414294382269,0.7758874868955686,0.7720850567397148,0.3525486781286131
585,0.9548059023376153,0.9602916468912568,0.88873291015625,0.8887123672176376,0.8406301520424986,0.9367945823927766,0.8830660679923028,0.8923497611816686,0.88873291015625,0.8884732871044962,0.8884709778778606,0.10246895358820896,0.09567523757045908,0.781069668917988,0.7774566453423127,0.345189358905311
586,0.9534518205342412,0.9591508056433905,0.887298583984375,0.8872794098283763,0.8424009281309153,0.9321578915258374,0.8819562090458686,0.8904332122085644,0.887298583984375,0.8870694534835235,0.8870672698027802,0.10355518398178085,0.09627751386282293,0.7777211036855338,0.774588491947572,0.3489487927745677
587,0.9534499672019794,0.9588829212988473,0.887176513671875,0.8871570004921147,0.8414850094644929,0.9328289915197364,0.8817300617422182,0.8904230771582445,0.887176513671875,0.8869389652973136,0.8869367407640403,0.10308385348789403,0.09500729709756663,0.7775883557909886,0.7743441889241425,0.3475897804224568
588,0.9541621217651068,0.9597332289061391,0.88568115234375,0.8856608696184405,0.8381877022653722,0.9331340369715088,0.8799358974358974,0.8891779510231443,0.88568115234375,0.8854211300311101,0.885418787487753,0.10362352295310634,0.0968966360423216,0.7748465182356421,0.7713529973261125,0.34804124933639635
589,0.9550009660238301,0.9608101347118282,0.890838623046875,0.8908189019192986,0.8446601941747572,0.9369776096638399,0.8855103543193675,0.8941872627242704,0.890838623046875,0.8906038516927426,0.8906016764452522,0.10088022716639031,0.09467627753856947,0.7850143846546498,0.7816686034596725,0.3407545140106973
590,0.9548892091571213,0.9604524800246328,0.8896484375,0.889628807424797,0.8436832142639067,0.9355744005856873,0.884288,0.8929556758856787,0.8896484375,0.8894132949345214,0.8894111061074491,0.10084908720926461,0.09418871227654614,0.7825927390869278,0.7792881784255177,0.34156514476438266
591,0.9528678737227836,0.958793747278489,0.887725830078125,0.8877066038460418,0.8427062343530561,0.9327069733390275,0.8823886704389245,0.89088120254297,0.887725830078125,0.8874963267604037,0.8874941454661416,0.10264045734318622,0.09352664244893895,0.778596268160626,0.7754429936014626,0.3471137647770295
592,0.9543050481414325,0.9600006228505928,0.88800048828125,0.8879796844385733,0.8392868046650791,0.9366725642120676,0.8822207958921694,0.8917037551681646,0.88800048828125,0.8877324864873184,0.8877301326447116,0.10265458155902782,0.09603721825240165,0.779690730869731,0.7759916243632669,0.34737264182281236
593,0.9548604014819849,0.9605878026023676,0.888336181640625,0.8883170076740287,0.8434389692861941,0.9331950460618632,0.8830429918491289,0.8914792594676663,0.888336181640625,0.8881091606542681,0.8881069970778155,0.10131490263316446,0.09295164271491,0.779804771758825,0.7766637671367901,0.3414572420984708
