recall,precision,threshold
0.998048298727867,0.6468051385989241,0.01283374335616827
0.998048298727867,0.6468149954282231,0.01283384021371603
0.998048298727867,0.6468248525579482,0.01283425185829401
0.998048298727867,0.646834709988113,0.012834800407290459
0.998048298727867,0.6468445677187314,0.012835386209189892
0.998048298727867,0.6468544257498171,0.012835483066737652
0.998048298727867,0.6468642840813839,0.012835834175348282
0.998048298727867,0.6468741427134453,0.012836184352636337
0.998048298727867,0.6468840016460152,0.012836704030632973
0.998048298727867,0.6468938608791075,0.012836981564760208
0.998048298727867,0.6469037204127357,0.012837090529501438
0.998048298727867,0.6469135802469136,0.012838166207075119
0.998048298727867,0.646923440381655,0.012840177863836288
0.998048298727867,0.6469333008169735,0.01284024491906166
0.998048298727867,0.6469431615528831,0.01284025702625513
0.998048298727867,0.6469530225893974,0.012840578332543373
0.998048298727867,0.64696288392653,0.012840794399380684
0.998048298727867,0.6469727455642948,0.012840934097766876
0.998048298727867,0.6469826075027056,0.012841152027249336
0.998048298727867,0.6469924697417762,0.0128420889377594
0.998048298727867,0.6470023322815202,0.012842288240790367
0.998048298727867,0.6470121951219512,0.012842300347983837
0.998048298727867,0.6470220582630832,0.01284283772110939
0.998048298727867,0.6470319217049301,0.012843182310461998
0.998048298727867,0.6470417854475052,0.01284356415271759
0.998048298727867,0.6470516494908226,0.012843751348555088
0.998048298727867,0.647061513834896,0.012843799777328968
0.998048298727867,0.647071378479739,0.012844814918935299
0.998048298727867,0.6470812434253655,0.012844929471611977
0.998048298727867,0.6470911086717892,0.012845529243350029
0.998048298727867,0.6471009742190239,0.012845552526414394
0.998048298727867,0.6471108400670834,0.012845885008573532
0.998048298727867,0.6471207062159814,0.012846024706959724
0.998048298727867,0.6471305726657315,0.012846109457314014
0.998048298727867,0.6471404394163478,0.01284631434828043
0.998048298727867,0.6471503064678438,0.012846363708376884
0.998048298727867,0.6471601738202333,0.012846622616052628
0.998048298727867,0.6471700414735301,0.012847518548369408
0.998048298727867,0.6471799094277481,0.01284793484956026
0.998048298727867,0.6471897776829008,0.01284846756607294
0.998048298727867,0.6471996462390022,0.012848999351263046
0.998048298727867,0.6472095150960658,0.012849066406488419
0.998048298727867,0.6472193842541057,0.012849677354097366
0.998048298727867,0.6472292537131356,0.012849798426032066
0.998048298727867,0.6472391234731689,0.012849823571741581
0.998048298727867,0.6472489935342198,0.012849907390773296
0.998048298727867,0.6472588638963019,0.012850257568061352
0.998048298727867,0.647268734559429,0.012850414961576462
0.998048298727867,0.6472786055236149,0.01285255141556263
0.998048298727867,0.6472884767888732,0.012852749787271023
0.998048298727867,0.647298348355218,0.012853029184043407
0.998048298727867,0.6473082202226628,0.012853258289396763
0.998048298727867,0.6473180923912215,0.012855497188866138
0.998048298727867,0.6473279648609077,0.012855907902121544
0.998048298727867,0.6473378376317355,0.01285614538937807
0.998048298727867,0.6473477107037184,0.012856502085924149
0.998048298727867,0.6473575840768703,0.012857228517532349
0.998048298727867,0.647367457751205,0.012857639230787754
0.998048298727867,0.6473773317267362,0.012857760302722454
0.998048298727867,0.6473872060034777,0.012858002446591854
0.998048298727867,0.6473970805814432,0.012858614325523376
0.998048298727867,0.6474069554606467,0.012859988957643509
0.998048298727867,0.6474168306411019,0.012860800139605999
0.998048298727867,0.6474267061228225,0.012861507944762707
0.998048298727867,0.6474365819058224,0.0128622530028224
0.998048298727867,0.6474464579901154,0.012863057665526867
0.998048298727867,0.647456334375715,0.01286359690129757
0.998048298727867,0.6474662110626354,0.01286368165165186
0.998048298727867,0.6474760880508901,0.012864353135228157
0.998048298727867,0.6474859653404931,0.01286435965448618
0.998048298727867,0.6474958429314579,0.012864449992775917
0.998048298727867,0.6475057208237986,0.01286472287029028
0.998048298727867,0.6475155990175289,0.0128650376573205
0.998048298727867,0.6475254775126624,0.01286526769399643
0.998048298727867,0.6475353563092132,0.01286595780402422
0.998048298727867,0.647545235407195,0.01286617573350668
0.998048298727867,0.6475551148066214,0.012866588309407234
0.998048298727867,0.6475649945075064,0.012866677716374397
0.998048298727867,0.6475748745098637,0.012866690754890442
0.998048298727867,0.6475847548137073,0.012866878882050514
0.998048298727867,0.6475946354190507,0.012867326848208904
0.998048298727867,0.6476045163259079,0.012867477722465992
0.998048298727867,0.6476143975342925,0.012867945246398449
0.998048298727867,0.6476242790442186,0.012868004851043224
0.998048298727867,0.6476341608556998,0.012868361547589302
0.998048298727867,0.64764404296875,0.012869373895227909
0.998048298727867,0.647653925383383,0.012870319187641144
0.998048298727867,0.6476638080996124,0.012870488688349724
0.998048298727867,0.6476736911174523,0.012870609760284424
0.998048298727867,0.6476835744369163,0.012871264480054379
0.998048298727867,0.6476934580580184,0.012871385551989079
0.998048298727867,0.6477033419807722,0.01287141628563404
0.998048298727867,0.6477132262051916,0.012871560640633106
0.998048298727867,0.6477231107312904,0.012872470542788506
0.998048298727867,0.6477329955590825,0.012873142957687378
0.998048298727867,0.6477428806885817,0.012873360887169838
0.998048298727867,0.6477527661198016,0.012873378582298756
0.998048298727867,0.6477626518527563,0.012873675674200058
0.998048298727867,0.6477725378874594,0.012874317355453968
0.998048298727867,0.6477824242239247,0.012874851003289223
0.998048298727867,0.6477923108621664,0.012875796295702457
0.998048298727867,0.6478021978021978,0.012876705266535282
0.998048298727867,0.647812085044033,0.012877737171947956
0.998048298727867,0.6478219725876858,0.012878136709332466
0.998048298727867,0.64783186043317,0.012878208421170712
0.998048298727867,0.6478417485804994,0.012878257781267166
0.998048298727867,0.6478516370296878,0.012879664078354836
0.998048298727867,0.6478615257807492,0.012879688292741776
0.998048298727867,0.6478714148336971,0.01288007665425539
0.998048298727867,0.6478813041885456,0.012880233116447926
0.998048298727867,0.6478911938453085,0.012880646623671055
0.998048298727867,0.6479010838039994,0.012880652211606503
0.998048298727867,0.6479109740646324,0.01288097444921732
0.998048298727867,0.6479208646272211,0.01288164034485817
0.998048298727867,0.6479307554917795,0.012882191687822342
0.998048298727867,0.6479406466583214,0.012882228940725327
0.998048298727867,0.6479505381268605,0.012882500886917114
0.998048298727867,0.6479604298974109,0.012882883660495281
0.998048298727867,0.6479703219699862,0.012883690185844898
0.998048298727867,0.6479802143446002,0.012883822433650494
0.998048298727867,0.6479901070212668,0.012884126976132393
0.998048298727867,0.648,0.012884363532066345
0.998048298727867,0.6480098932808135,0.012884709052741528
0.998048298727867,0.6480197868637211,0.012886054813861847
0.998048298727867,0.6480296807487366,0.012886534444987774
0.998048298727867,0.6480395749358739,0.012886589393019676
0.998048298727867,0.648049469425147,0.012886734679341316
0.998048298727867,0.6480593642165695,0.012887007556855679
0.998048298727867,0.6480692593101552,0.012887274846434593
0.998048298727867,0.6480791547059183,0.012887620367109776
0.998048298727867,0.6480890504038723,0.01288770604878664
0.998048298727867,0.6480989464040311,0.0128882871940732
0.998048298727867,0.6481088427064087,0.012888961471617222
0.998048298727867,0.6481187393110188,0.012889161705970764
0.998048298727867,0.6481286362178753,0.012889512814581394
0.998048298727867,0.648138533426992,0.012889550067484379
0.998048298727867,0.6481484309383828,0.012889815494418144
0.998048298727867,0.6481583287520616,0.012891327030956745
0.998048298727867,0.6481682268680421,0.012891369871795177
0.998048298727867,0.6481781252863382,0.012891891412436962
0.998048298727867,0.6481880240069638,0.012892067432403564
0.998048298727867,0.6481979230299328,0.012892285361886024
0.998048298727867,0.648207822355259,0.012893893755972385
0.998048298727867,0.6482177219829561,0.012894362211227417
0.998048298727867,0.6482276219130382,0.012896073050796986
0.998048298727867,0.648237522145519,0.012896139174699783
0.998048298727867,0.6482474226804124,0.012896309606730938
0.998048298727867,0.6482573235177322,0.012896540574729443
0.998048298727867,0.6482672246574924,0.012896723113954067
0.998048298727867,0.6482771260997068,0.012896747328341007
0.998048298727867,0.6482870278443891,0.012896832078695297
0.998048298727867,0.6482969298915534,0.012897741980850697
0.998048298727867,0.6483068322412134,0.012898010201752186
0.998048298727867,0.648316734893383,0.012898040004074574
0.998048298727867,0.6483266378480761,0.01289850752800703
0.998048298727867,0.6483365411053066,0.012898944318294525
0.998048298727867,0.6483464446650882,0.01289901789277792
0.998048298727867,0.648356348527435,0.01289915107190609
0.998048298727867,0.6483662526923606,0.012899801135063171
0.998048298727867,0.6483761571598791,0.012899879366159439
0.998048298727867,0.6483860619300041,0.012899988330900669
0.998048298727867,0.6483959670027498,0.012900220230221748
0.998048298727867,0.6484058723781299,0.012900237925350666
0.998048298727867,0.6484157780561581,0.012900279834866524
0.998048298727867,0.6484256840368486,0.012900475412607193
0.998048298727867,0.6484355903202151,0.012900917790830135
0.998048298727867,0.6484454969062715,0.012901616282761097
0.9980247842547088,0.6484401258899379,0.012901628389954567
0.9980247842547088,0.6484500328479978,0.012901761569082737
0.9980247842547088,0.648459940108782,0.01290180440992117
0.9980247842547088,0.6484698476723044,0.012901859357953072
0.9980247842547088,0.6484896637076196,0.012902400456368923
0.9980247842547088,0.6484995721794402,0.012902673333883286
0.9980247842547088,0.6485094809540545,0.012903311289846897
0.9980247842547088,0.6485193900314763,0.01290378998965025
0.9980247842547088,0.6485292994117198,0.012903815135359764
0.9980247842547088,0.6485392090947986,0.01290387474000454
0.9980247842547088,0.6485491190807268,0.012904397211968899
0.9980247842547088,0.648559029369518,0.012904457747936249
0.9980247842547088,0.6485689399611864,0.012904501520097256
0.9980247842547088,0.6485788508557457,0.012904562056064606
0.9980247842547088,0.6485887620532098,0.012904792092740536
0.9980247842547088,0.6485986735535927,0.012905193492770195
0.9980247842547088,0.6486085853569081,0.012905283831059933
0.9980247842547088,0.6486184974631701,0.012905326671898365
0.9980247842547088,0.6486284098723925,0.012905405834317207
0.9980247842547088,0.6486383225845891,0.01290552131831646
0.9980247842547088,0.6486482355997738,0.012905698269605637
0.9980247842547088,0.6486581489179606,0.012906608171761036
0.9980247842547088,0.6486680625391634,0.01290725264698267
0.9980247842547088,0.648677976463396,0.012907641008496284
0.9980247842547088,0.6486878906906723,0.012907957658171654
0.9980247842547088,0.6486978052210063,0.012908224947750568
0.9980247842547088,0.6487077200544118,0.012908291071653366
0.9980247842547088,0.6487176351909028,0.012908576987683773
0.9980247842547088,0.6487275506304929,0.012909659184515476
0.9980247842547088,0.6487374663731964,0.012910679914057255
0.9980247842547088,0.648747382419027,0.012911409139633179
0.9980247842547088,0.6487572987679985,0.012911603786051273
0.9980247842547088,0.648767215420125,0.012911883182823658
0.9980247842547088,0.6487771323754203,0.012912369333207607
0.9980247842547088,0.6487870496338984,0.012912495993077755
0.9980247842547088,0.6487969671955731,0.012913450598716736
0.9980247842547088,0.6488068850604582,0.012914290651679039
0.9980247842547088,0.6488168032285679,0.012915018945932388
0.9980247842547088,0.648826721699916,0.012915628030896187
0.9980247842547088,0.6488366404745162,0.012915827333927155
0.9980247842547088,0.6488465595523826,0.012915991246700287
0.9980247842547088,0.648856478933529,0.012916525825858116
0.9980247842547088,0.6488663986179695,0.012916702777147293
0.9980247842547088,0.6488763186057178,0.012916854582726955
0.9980247842547088,0.6488862388967879,0.012917110696434975
0.9980247842547088,0.6488961594911937,0.012917936779558659
0.9980247842547088,0.6489060803889491,0.012918277643620968
0.9980247842547088,0.6489160015900682,0.012918387539684772
0.9980247842547088,0.6489259230945646,0.012918630614876747
0.9980247842547088,0.6489358449024525,0.01291971281170845
0.9980247842547088,0.6489457670137455,0.012920072302222252
0.9980247842547088,0.6489556894284578,0.012920697219669819
0.9980247842547088,0.6489656121466033,0.012920723296701908
0.9980247842547088,0.6489755351681957,0.012920734472572803
0.9980247842547088,0.6489854584932492,0.012921586632728577
0.9980247842547088,0.6489953821217774,0.012921786867082119
0.9980247842547088,0.6490053060537945,0.012922169640660286
0.9980247842547088,0.6490152302893143,0.012922420166432858
0.9980247842547088,0.6490251548283508,0.01292268093675375
0.9980247842547088,0.6490350796709178,0.01292270515114069
0.9980247842547088,0.6490450048170293,0.012923398055136204
0.9980247842547088,0.6490549302666992,0.012923415750265121
0.9980247842547088,0.6490648560199416,0.012923556379973888
0.9980247842547088,0.6490747820767702,0.012923629954457283
0.9980247842547088,0.6490847084371989,0.012924913316965103
0.9980247842547088,0.6490946351012418,0.012925065122544765
0.9980247842547088,0.6491144893402258,0.012925137765705585
0.9980247842547088,0.6491244169151946,0.01292657945305109
0.9980247842547088,0.6491343447938334,0.01292700506746769
0.9980247842547088,0.6491442729761558,0.012927663512527943
0.9980247842547088,0.6491542014621762,0.0129277054220438
0.9980247842547088,0.649164130251908,0.012928271666169167
0.9980247842547088,0.6491740593453655,0.012928375042974949
0.9980247842547088,0.6491839887425626,0.012928497046232224
0.9980247842547088,0.6491939184435132,0.012929215095937252
0.9980247842547088,0.649203848448231,0.012929944321513176
0.9980247842547088,0.6492137787567303,0.01293020136654377
0.9980247842547088,0.6492237093690248,0.012931088916957378
0.9980247842547088,0.6492336402851286,0.012931132689118385
0.9980247842547088,0.6492435715050556,0.012931539677083492
0.9980247842547088,0.6492535030288197,0.012931782752275467
0.9980247842547088,0.6492634348564348,0.0129323061555624
0.9980247842547088,0.6492733669879149,0.012933311983942986
0.9980247842547088,0.649283299423274,0.012933877296745777
0.9980247842547088,0.649293232162526,0.012933949939906597
0.9980247842547088,0.6493031652056849,0.012935173697769642
0.9980247842547088,0.6493130985527644,0.012935349717736244
0.9980247842547088,0.6493230322037787,0.012936105951666832
0.9980247842547088,0.6493329661587418,0.012938089668750763
0.9980247842547088,0.6493429004176675,0.01293905172497034
0.9980247842547088,0.6493528349805697,0.01293927151709795
0.9980247842547088,0.6493627698474626,0.012939381413161755
0.9980247842547088,0.6493727050183599,0.012939966283738613
0.9980247842547088,0.6493826404932757,0.012940429151058197
0.9980247842547088,0.6493925762722238,0.012940618209540844
0.9980247842547088,0.6494025123552183,0.012940690852701664
0.9980247842547088,0.6494124487422731,0.012941110879182816
0.9980247842547088,0.6494223854334021,0.012941384688019753
0.9980247842547088,0.6494323224286195,0.012941732071340084
0.9980247842547088,0.649442259727939,0.012941756285727024
0.9980247842547088,0.6494521973313747,0.012941841967403889
0.9980247842547088,0.6494621352389405,0.012942287139594555
0.9980247842547088,0.6494720734506504,0.01294309739023447
0.9980247842547088,0.6494820119665182,0.012943859212100506
0.9980247842547088,0.6494919507865581,0.012943991459906101
0.9980247842547088,0.649501889910784,0.012944035232067108
0.9980247842547088,0.6495118293392097,0.012944205664098263
0.9980247842547088,0.6495217690718494,0.012944236397743225
0.9980247842547088,0.6495317091087169,0.012944363988935947
0.9980247842547088,0.6495416494498263,0.012944436632096767
0.9980247842547088,0.6495515900951915,0.012945125810801983
0.9980247842547088,0.6495615310448264,0.012945198453962803
0.9980247842547088,0.649571472298745,0.012945881113409996
0.9980247842547088,0.6495814138569613,0.01294651534408331
0.9980247842547088,0.6495913557194894,0.012947093695402145
0.9980247842547088,0.6496012978863431,0.012947238981723785
0.9980247842547088,0.6496112403575365,0.012947337701916695
0.9980247842547088,0.6496211831330834,0.01294753234833479
0.9980247842547088,0.6496311262129978,0.012947824783623219
0.9980247842547088,0.6496410695972938,0.012948350049555302
0.9980247842547088,0.6496510132859854,0.012948885560035706
0.9980247842547088,0.6496609572790865,0.012949001044034958
0.9980247842547088,0.649670901576611,0.01294903177767992
0.9980247842547088,0.649680846178573,0.012949952855706215
0.9980247842547088,0.6496907910849865,0.012950189411640167
0.9980247842547088,0.6497007362958654,0.012950250878930092
0.9980247842547088,0.6497106818112237,0.012950568459928036
0.9980247842547088,0.6497206276310754,0.01295098289847374
0.9980247842547088,0.6497305737554344,0.012951554730534554
0.9980247842547088,0.6497405201843148,0.012951561249792576
0.9980247842547088,0.6497504669177306,0.012952042743563652
0.9980247842547088,0.6497604139556957,0.012952408753335476
0.9980247842547088,0.6497703612982241,0.012952554039657116
0.9980247842547088,0.6497803089453298,0.0129525912925601
0.9980247842547088,0.6497902568970269,0.012953421100974083
0.9980247842547088,0.6498002051533291,0.012953688390552998
0.9980247842547088,0.6498101537142508,0.012954456731677055
0.9980247842547088,0.6498201025798056,0.012954664416611195
0.9980247842547088,0.6498300517500076,0.012955048121511936
0.9980247842547088,0.649840001224871,0.012955407612025738
0.9980247842547088,0.6498499510044096,0.012955420650541782
0.9980247842547088,0.6498599010886374,0.012955639511346817
0.9980247842547088,0.6498698514775685,0.012955713085830212
0.9980247842547088,0.6498798021712169,0.012956969439983368
0.9980247842547088,0.6498897531695964,0.01295784767717123
0.9980247842547088,0.6498997044727212,0.012960097752511501
0.9980247842547088,0.6499096560806051,0.012960165739059448
0.9980247842547088,0.6499196079932624,0.012960446067154408
0.9980247842547088,0.6499295602107068,0.012960506603121758
0.9980247842547088,0.6499395127329526,0.012960659340023994
0.9980247842547088,0.6499494655600134,0.012961098924279213
0.9980247842547088,0.6499594186919037,0.01296139694750309
0.9980247842547088,0.649969372128637,0.012961538508534431
0.9980247842547088,0.6499793258702278,0.012961775064468384
0.9980247842547088,0.6499892799166896,0.012962349690496922
0.9980247842547088,0.6499992342680369,0.01296289823949337
0.9980247842547088,0.6500091889242833,0.01296382024884224
0.9980247842547088,0.650019143885443,0.012964130379259586
0.9980247842547088,0.65002909915153,0.01296453271061182
0.9980247842547088,0.6500390547225583,0.012964678928256035
0.9980247842547088,0.6500490105985419,0.012964820489287376
0.9980247842547088,0.6500589667794949,0.012965032830834389
0.9980247842547088,0.6500689232654312,0.012965241447091103
0.9980247842547088,0.6500788800563648,0.01296541839838028
0.9980247842547088,0.6500888371523098,0.012965778820216656
0.9980247842547088,0.6500987945532801,0.012967279180884361
0.9980247842547088,0.6501087522592899,0.012967303395271301
0.9980247842547088,0.6501187102703531,0.012968036346137524
0.9980247842547088,0.6501286685864837,0.01296935509890318
0.9980247842547088,0.6501386272076958,0.012969550676643848
0.9980247842547088,0.6501485861340033,0.012970136478543282
0.9980247842547088,0.6501585453654203,0.012970197014510632
0.9980247842547088,0.6501685049019608,0.012970282696187496
0.9980247842547088,0.6501784647436388,0.012970343232154846
0.9980247842547088,0.6501884248904685,0.012970434501767159
0.9980247842547088,0.6501983853424637,0.012970637530088425
0.9980247842547088,0.6502083460996385,0.012970788404345512
0.9980247842547088,0.6502183071620069,0.012971235439181328
0.9980247842547088,0.650228268529583,0.012971333228051662
0.9980247842547088,0.6502382302023808,0.01297206524759531
0.9980247842547088,0.6502481921804143,0.012972638942301273
0.9980247842547088,0.6502581544636975,0.012972835451364517
0.9980247842547088,0.6502681170522445,0.012972895056009293
0.9980247842547088,0.6502780799460693,0.012972908094525337
0.9980247842547088,0.650288043145186,0.012973103672266006
0.9980247842547088,0.6502980066496086,0.01297349389642477
0.9980247842547088,0.650307970459351,0.01297436747699976
0.9980247842547088,0.6503179345744273,0.012975888326764107
0.9980247842547088,0.6503278989948517,0.01297625433653593
0.9980247842547088,0.6503378637206381,0.012976309284567833
0.9980247842547088,0.6503478287518004,0.01297674234956503
0.9980247842547088,0.6503577940883529,0.012978917919099331
0.9980247842547088,0.6503677597303096,0.01297919824719429
0.9980247842547088,0.6503777256776843,0.012979705817997456
0.9980247842547088,0.6503876919304913,0.012979736551642418
0.9980247842547088,0.6503976584887445,0.012980158440768719
0.9980247842547088,0.650407625352458,0.012981226667761803
0.9980247842547088,0.6504175925216459,0.012981317937374115
0.9980247842547088,0.6504275599963221,0.01298210583627224
0.9980247842547088,0.6504375277765007,0.012982240878045559
0.9980247842547088,0.6504474958621957,0.012982918880879879
0.9980247842547088,0.6504574642534214,0.012983541935682297
0.9980247842547088,0.6504674329501916,0.012984085828065872
0.9980247842547088,0.6504774019525204,0.01298456359654665
0.9980247842547088,0.6504873712604218,0.012985161505639553
0.9980247842547088,0.6504973408739099,0.012985430657863617
0.9980247842547088,0.6505073107929988,0.012985528446733952
0.9980247842547088,0.6505172810177025,0.012985705398023129
0.9980247842547088,0.650527251548035,0.012985900975763798
0.9980247842547088,0.6505372223840106,0.01298591960221529
0.9980247842547088,0.6505471935256429,0.012986518442630768
0.9980247842547088,0.6505571649729465,0.012987074442207813
0.9980247842547088,0.650567136725935,0.012988290749490261
0.9980247842547088,0.6505771087846227,0.012988651171326637
0.9980012697815506,0.650571752659493,0.01298909168690443
0.9980012697815506,0.6505817250946548,0.012989806942641735
0.9980012697815506,0.6505916978355509,0.012989867478609085
0.9980012697815506,0.6506016708821951,0.012990094721317291
0.9980012697815506,0.6506116442346016,0.012990296818315983
0.9980012697815506,0.6506216178927843,0.01299037504941225
0.9980012697815506,0.6506315918567575,0.012990974821150303
0.9980012697815506,0.6506415661265349,0.012991616502404213
0.9980012697815506,0.6506515407021309,0.012992686592042446
0.9980012697815506,0.6506615155835594,0.012992803938686848
0.9980012697815506,0.6506714907708346,0.01299378089606762
0.9980012697815506,0.6506814662639704,0.012994281947612762
0.9980012697815506,0.650691442062981,0.012995090335607529
0.9980012697815506,0.6507014181678804,0.012995297089219093
0.9980012697815506,0.6507113945786827,0.01299546379595995
0.9980012697815506,0.650721371295402,0.012996392324566841
0.9980012697815506,0.6507313483180522,0.012996974401175976
0.9980012697815506,0.6507413256466476,0.012997083365917206
0.9980012697815506,0.6507513032812021,0.012997384183108807
0.9980012697815506,0.6507612812217298,0.012997597455978394
0.9980012697815506,0.650771259468245,0.012997708283364773
0.9980012697815506,0.6507812380207615,0.012998074293136597
0.9980012697815506,0.6507912168792934,0.012998087331652641
0.9980012697815506,0.6508011960438549,0.012998185120522976
0.9980012697815506,0.6508111755144601,0.01299829501658678
0.9980012697815506,0.6508211552911229,0.012998344376683235
0.9980012697815506,0.6508311353738576,0.012999274767935276
0.9980012697815506,0.6508411157626781,0.012999395839869976
0.9980012697815506,0.6508510964575985,0.013000289909541607
0.9980012697815506,0.650861077458633,0.013000907376408577
0.9980012697815506,0.6508710587657957,0.01300093811005354
0.9980012697815506,0.6508810403791004,0.01300109177827835
0.9980012697815506,0.6508910222985614,0.013001513667404652
0.9980012697815506,0.650901004524193,0.013001611456274986
0.9980012697815506,0.6509109870560088,0.013002272695302963
0.9980012697815506,0.6509209698940233,0.013002346269786358
0.9980012697815506,0.6509309530382503,0.013002786785364151
0.9980012697815506,0.6509409364887042,0.013003203086555004
0.9980012697815506,0.6509509202453988,0.013003306463360786
0.9980012697815506,0.6509609043083483,0.013003772124648094
0.9980012697815506,0.6509708886775668,0.013003912754356861
0.9980012697815506,0.6509808733530684,0.013004095293581486
0.9980012697815506,0.6509908583348671,0.01300410833209753
0.9980012697815506,0.6510008436229773,0.013004854321479797
0.9980012697815506,0.6510108292174126,0.01300513744354248
0.9980012697815506,0.6510208151181875,0.01300545409321785
0.9980012697815506,0.651030801325316,0.013005540706217289
0.9980012697815506,0.6510407878388121,0.013005828484892845
0.9980012697815506,0.65105077465869,0.013006139546632767
0.9980012697815506,0.6510607617849637,0.013006520457565784
0.9980012697815506,0.6510707492176474,0.013006636872887611
0.9980012697815506,0.6510807369567552,0.013006740249693394
0.9980012697815506,0.6510907250023011,0.01300792209804058
0.9980012697815506,0.6511007133542993,0.0130084790289402
0.9980012697815506,0.6511107020127639,0.013008907437324524
0.9980012697815506,0.6511206909777089,0.01300904806703329
0.9980012697815506,0.6511306802491486,0.013010131195187569
0.9980012697815506,0.6511406698270968,0.013010144233703613
0.9980012697815506,0.6511506597115679,0.013010707683861256
0.9980012697815506,0.6511606499025759,0.013011129572987556
0.9980012697815506,0.6511706404001351,0.013012121431529522
0.9980012697815506,0.6511806312042592,0.013012257404625416
0.9980012697815506,0.6511906223149626,0.013013254851102829
0.9980012697815506,0.6512006137322593,0.013013757765293121
0.9980012697815506,0.6512106054561635,0.013013818301260471
0.9980012697815506,0.6512205974866893,0.013014492578804493
0.9980012697815506,0.6512305898238507,0.013014523312449455
0.9980012697815506,0.651240582467662,0.013015680015087128
0.9980012697815506,0.6512505754181371,0.013015766628086567
0.9980012697815506,0.6512605686752904,0.013016335666179657
0.9980012697815506,0.6512705622391358,0.013016372919082642
0.9980012697815506,0.6512805561096874,0.013016398064792156
0.9980012697815506,0.6512905502869595,0.013016856275498867
0.9980012697815506,0.651300544770966,0.013017542660236359
0.9980012697815506,0.6513105395617212,0.013017714954912663
0.9980012697815506,0.6513205346592391,0.013017849065363407
0.9980012697815506,0.6513305300635339,0.013017941266298294
0.9980012697815506,0.6513405257746198,0.013018817640841007
0.9980012697815506,0.6513505217925107,0.01301941741257906
0.9980012697815506,0.651360518117221,0.013020533137023449
0.9980012697815506,0.6513705147487645,0.013020617887377739
0.9980012697815506,0.6513805116871556,0.013021488673985004
0.9980012697815506,0.6513905089324084,0.013021598570048809
0.9980012697815506,0.6514005064845368,0.013021672144532204
0.9980012697815506,0.6514105043435553,0.01302226074039936
0.9980012697815506,0.6514205025094777,0.013023351319134235
0.9980012697815506,0.6514305009823183,0.013023468665778637
0.9980012697815506,0.6514404997620912,0.013023958541452885
0.9980012697815506,0.6514504988488105,0.013024001382291317
0.9980012697815506,0.6514604982424903,0.013024467043578625
0.9980012697815506,0.6514704979431448,0.01302482932806015
0.9980012697815506,0.6514804979507882,0.013024884276092052
0.9980012697815506,0.6514904982654346,0.013025300577282906
0.9980012697815506,0.651500498887098,0.013025864958763123
0.9980012697815506,0.6515104998157927,0.013026275672018528
0.9980012697815506,0.6515205010515328,0.013026435859501362
0.9980012697815506,0.6515305025943324,0.013026943430304527
0.9980012697815506,0.6515405044442056,0.013027066364884377
0.9980012697815506,0.6515505066011668,0.013028115034103394
0.9980012697815506,0.6515605090652298,0.013028433546423912
0.9980012697815506,0.6515705118364089,0.013028445653617382
0.9980012697815506,0.6515805149147182,0.013028882443904877
0.9980012697815506,0.6515905183001719,0.013029837980866432
0.9980012697815506,0.6516005219927842,0.013030948117375374
0.9980012697815506,0.6516105259925692,0.013031396083533764
0.9980012697815506,0.6516205302995409,0.013031715527176857
0.9980012697815506,0.6516305349137137,0.013032438233494759
0.9980012697815506,0.6516405398351016,0.013032597489655018
0.9980012697815506,0.6516505450637187,0.013032641261816025
0.9980012697815506,0.6516605505995793,0.01303316280245781
0.9980012697815506,0.6516705564426974,0.01303318701684475
0.9980012697815506,0.6516805625930874,0.013033665716648102
0.9980012697815506,0.6516905690507632,0.013033720664680004
0.9980012697815506,0.6517005758157389,0.01303404476493597
0.9980012697815506,0.651710582888029,0.013034192845225334
0.9980012697815506,0.6517205902676474,0.013034235686063766
0.9980012697815506,0.6517305979546083,0.01303456723690033
0.9980012697815506,0.6517406059489258,0.013035726733505726
0.9980012697815506,0.6517506142506142,0.013036511838436127
0.9980012697815506,0.6517606228596876,0.013037278316915035
0.9980012697815506,0.6517706317761602,0.013037480413913727
0.9980012697815506,0.6517806410000461,0.013037837110459805
0.9980012697815506,0.6517906505313594,0.013038014993071556
0.9980012697815506,0.6518006603701144,0.01303857285529375
0.9980012697815506,0.6518106705163252,0.01303877029567957
0.9980012697815506,0.651820680970006,0.01303893607109785
0.9980012697815506,0.6518306917311709,0.01303927879780531
0.9980012697815506,0.6518407027998341,0.013042010366916656
0.9980012697815506,0.6518507141760098,0.013042121194303036
0.9980012697815506,0.6518607258597122,0.013043347746133804
0.9980012697815506,0.6518707378509553,0.013043605722486973
0.9980012697815506,0.6518807501497534,0.013043993152678013
0.9980012697815506,0.6518907627561208,0.013044753111898899
0.9980012697815506,0.6519007756700714,0.01304496917873621
0.9980012697815506,0.6519107888916196,0.013045582920312881
0.9980012697815506,0.6519208024207794,0.013045914471149445
0.9980012697815506,0.6519308162575651,0.013046197593212128
0.9980012697815506,0.6519408304019908,0.013046380132436752
0.9980012697815506,0.6519508448540706,0.013048345223069191
0.9980012697815506,0.651960859613819,0.013048707507550716
0.9980012697815506,0.6519708746812498,0.013048806227743626
0.9980012697815506,0.6519808900563774,0.013048885390162468
0.9980012697815506,0.6519909057392159,0.013048934750258923
0.9980012697815506,0.6520009217297795,0.013050108216702938
0.9980012697815506,0.6520109380280825,0.013050384819507599
