fpr,tpr,threshold
4.702894631645778e-05,0.254261998259929,0.9912030696868896
4.702894631645778e-05,0.25430902720624543,0.9912028312683105
4.702894631645778e-05,0.25437957062572014,0.9912023544311523
4.702894631645778e-05,0.2544265995720366,0.9912022352218628
4.702894631645778e-05,0.25449714299151127,0.991201639175415
4.702894631645778e-05,0.25454417193782775,0.9912012815475464
4.702894631645778e-05,0.25463822983046064,0.9912005066871643
4.702894631645778e-05,0.2546852587767771,0.9912001490592957
4.702894631645778e-05,0.25477931666941,0.9911989569664001
4.702894631645778e-05,0.25492040350835937,0.9911981225013733
4.702894631645778e-05,0.2549909469278341,0.9911973476409912
4.702894631645778e-05,0.25503797587415056,0.9911972284317017
4.702894631645778e-05,0.2551085192936252,0.991195559501648
4.702894631645778e-05,0.2551555482399417,0.9911954402923584
4.702894631645778e-05,0.2552731206057328,0.9911931157112122
4.702894631645778e-05,0.2553201495520493,0.9911924004554749
4.702894631645778e-05,0.25539069297152395,0.9911910891532898
4.702894631645778e-05,0.2554377219178404,0.9911904335021973
4.702894631645778e-05,0.2554847508641569,0.9911899566650391
4.702894631645778e-05,0.2555788087567898,0.9911894798278809
4.702894631645778e-05,0.25562583770310626,0.9911892414093018
4.702894631645778e-05,0.25567286664942274,0.9911891222000122
4.702894631645778e-05,0.2557434100688974,0.9911881685256958
4.702894631645778e-05,0.25579043901521387,0.9911875128746033
4.702894631645778e-05,0.25588449690784676,0.9911869168281555
4.702894631645778e-05,0.2559785548004797,0.9911866784095764
4.702894631645778e-05,0.25600206927363794,0.9911863207817078
4.702894631645778e-05,0.25604909821995436,0.9911860823631287
4.702894631645778e-05,0.2560726126931126,0.9911859631538391
4.702894631645778e-05,0.2561196416394291,0.99118572473526
4.702894631645778e-05,0.2561431561125873,0.9911851286888123
4.702894631645778e-05,0.25619018505890373,0.991184413433075
4.702894631645778e-05,0.2562842429515367,0.9911832809448242
4.702894631645778e-05,0.25635478637101133,0.9911830425262451
4.702894631645778e-05,0.2564018153173278,0.9911825656890869
4.702894631645778e-05,0.2564488442636443,0.9911822080612183
4.702894631645778e-05,0.2564723587368025,0.9911820888519287
4.702894631645778e-05,0.25651938768311894,0.9911812543869019
4.702894631645778e-05,0.2565429021562772,0.9911808967590332
4.702894631645778e-05,0.25658993110259365,0.9911804795265198
4.702894631645778e-05,0.2566369600489101,0.991179883480072
4.702894631645778e-05,0.2567780468878595,0.9911794066429138
4.702894631645778e-05,0.2568721047804924,0.9911782145500183
4.702894631645778e-05,0.25691913372680886,0.9911778569221497
4.702894631645778e-05,0.25696616267312533,0.991177499294281
4.702894631645778e-05,0.25701319161944175,0.9911774396896362
4.702894631645778e-05,0.2570367060926,0.9911773204803467
4.702894631645778e-05,0.25713076398523294,0.9911770820617676
4.702894631645778e-05,0.25722482187786583,0.9911761283874512
4.702894631645778e-05,0.2572718508241823,0.9911758899688721
4.702894631645778e-05,0.2573188797704987,0.9911748170852661
4.702894631645778e-05,0.2573659087168152,0.9911746978759766
4.702894631645778e-05,0.25738942318997343,0.9911742210388184
4.702894631645778e-05,0.2574599666094481,0.9911741614341736
4.702894631645778e-05,0.257859712653138,0.9911693334579468
4.702894631645778e-05,0.2579067415994545,0.9911692142486572
4.702894631645778e-05,0.2579302560726127,0.9911684989929199
4.702894631645778e-05,0.25797728501892914,0.9911681413650513
4.702894631645778e-05,0.25804782843840385,0.9911679029464722
4.702894631645778e-05,0.2580948573847203,0.9911676645278931
4.702894631645778e-05,0.2581889152773532,0.991166889667511
4.702894631645778e-05,0.2582359442236697,0.9911665320396423
4.702894631645778e-05,0.2582829731699861,0.9911661744117737
4.702894631645778e-05,0.2583300021163026,0.9911659359931946
4.702894631645778e-05,0.2583535165894608,0.9911653399467468
4.702894631645778e-05,0.2584005455357773,0.9911652207374573
4.702894631645778e-05,0.2584240600089355,0.9911649823188782
4.702894631645778e-05,0.2585181179015684,0.9911647439002991
4.702894631645778e-05,0.2585886613210431,0.9911640882492065
4.702894631645778e-05,0.25863569026735955,0.991163969039917
4.702894631645778e-05,0.25870623368683426,0.9911630153656006
4.702894631645778e-05,0.2587532626331507,0.9911627769470215
4.702894631645778e-05,0.25884732052578363,0.991161584854126
4.702894631645778e-05,0.2588943494721001,0.9911614656448364
4.702894631645778e-05,0.25896489289157476,0.9911605715751648
4.702894631645778e-05,0.25905895078420765,0.9911600947380066
4.702894631645778e-05,0.25917652314999884,0.9911593794822693
4.702894631645778e-05,0.25922355209631526,0.9911592602729797
4.702894631645778e-05,0.2593176099889482,0.9911583065986633
4.702894631645778e-05,0.2593646389352647,0.9911578297615051
4.702894631645778e-05,0.25950572577421405,0.9911556243896484
4.702894631645778e-05,0.25955275472053047,0.9911541938781738
4.702894631645778e-05,0.25969384155947983,0.9911525845527649
4.702894631645778e-05,0.2597878994521128,0.9911522269248962
4.702894631645778e-05,0.25992898629106215,0.9911500215530396
4.702894631645778e-05,0.26002304418369504,0.9911490678787231
4.702894631645778e-05,0.2601406165494862,0.9911475777626038
4.702894631645778e-05,0.26018764549580264,0.9911473393440247
4.702894631645778e-05,0.2602111599689609,0.9911468625068665
4.702894631645778e-05,0.26025818891527736,0.9911465048789978
4.702894631645778e-05,0.26032873233475207,0.9911454319953918
4.702894631645778e-05,0.26042279022738496,0.991144597530365
4.702894631645778e-05,0.2604463047005432,0.9911443591117859
4.702894631645778e-05,0.2604933336468596,0.9911441802978516
4.702894631645778e-05,0.2606109060126508,0.9911428689956665
4.702894631645778e-05,0.2607049639052837,0.9911426305770874
4.702894631645778e-05,0.2607755073247584,0.9911425113677979
4.702894631645778e-05,0.26091659416370777,0.9911413192749023
4.702894631645778e-05,0.26096362311002425,0.9911410808563232
4.702894631645778e-05,0.26101065205634066,0.9911409020423889
4.702894631645778e-05,0.2610811954758154,0.9911407828330994
4.702894631645778e-05,0.26112822442213185,0.9911406636238098
4.702894631645778e-05,0.26122228231476474,0.9911394715309143
4.702894631645778e-05,0.2612693112610812,0.9911392331123352
4.702894631645778e-05,0.26131634020739763,0.991138756275177
4.702894631645778e-05,0.2613633691537141,0.9911380410194397
4.702894631645778e-05,0.261457427046347,0.9911367893218994
4.702894631645778e-05,0.2615044559926635,0.9911366701126099
4.702894631645778e-05,0.26155148493897995,0.9911361932754517
4.702894631645778e-05,0.2615985138852964,0.9911360740661621
4.702894631645778e-05,0.2617396007242458,0.991134762763977
4.702894631645778e-05,0.26181014414372045,0.9911344051361084
4.702894631645778e-05,0.2618571730900369,0.991133987903595
4.702894631645778e-05,0.2619042020363534,0.9911337494850159
4.702894631645778e-05,0.2620923178216192,0.9911313652992249
4.702894631645778e-05,0.26213934676793565,0.9911308288574219
4.702894631645778e-05,0.26218637571425213,0.9911304712295532
4.702894631645778e-05,0.2622334046605686,0.9911298751831055
4.702894631645778e-05,0.26235097702635973,0.9911288022994995
4.702894631645778e-05,0.2623980059726762,0.9911284446716309
4.702894631645778e-05,0.2624215204458344,0.9911280870437622
4.702894631645778e-05,0.2625626072847838,0.9911277294158936
4.702894631645778e-05,0.26260963623110023,0.9911274313926697
4.702894631645778e-05,0.2626566651774167,0.991127073764801
4.702894631645778e-05,0.26279775201636607,0.9911262392997742
4.702894631645778e-05,0.26284478096268254,0.9911260008811951
4.702894631645778e-05,0.26300938227479015,0.9911239147186279
4.702894631645778e-05,0.2630799256942648,0.9911237955093384
4.702894631645778e-05,0.26333858489900536,0.9911194443702698
4.702894631645778e-05,0.2633856138453218,0.9911193251609802
4.702894631645778e-05,0.2634561572647965,0.9911175966262817
4.702894631645778e-05,0.26352670068427114,0.9911172389984131
4.702894631645778e-05,0.2635502151574294,0.9911171197891235
4.702894631645778e-05,0.26359724410374585,0.9911167621612549
4.702894631645778e-05,0.26369130199637875,0.9911160469055176
4.702894631645778e-05,0.2637383309426952,0.9911153316497803
4.702894631645778e-05,0.26376184541585346,0.9911150932312012
4.702894631645778e-05,0.26380887436216993,0.9911149740219116
4.702894631645778e-05,0.26409104804006867,0.9911128878593445
4.702894631645778e-05,0.2641615914595433,0.9911127686500549
4.702894631645778e-05,0.2643261927716509,0.9911112189292908
4.702894631645778e-05,0.2644202506642839,0.9911110997200012
4.702894631645778e-05,0.26446727961060035,0.9911108016967773
4.702894631645778e-05,0.26451430855691677,0.99111008644104
4.702894631645778e-05,0.2646083664495497,0.9911097288131714
4.702894631645778e-05,0.26463188092270795,0.9911096096038818
4.702894631645778e-05,0.26467890986902437,0.9911093711853027
4.702894631645778e-05,0.26472593881534084,0.9911091327667236
4.702894631645778e-05,0.2647729677616573,0.991108775138855
4.702894631645778e-05,0.2648670256542902,0.9911078214645386
4.702894631645778e-05,0.2649375690737649,0.9911076426506042
4.702894631645778e-05,0.2650081124932396,0.9911065697669983
4.702894631645778e-05,0.26505514143955605,0.9911064505577087
4.702894631645778e-05,0.2651021703858725,0.9911052584648132
4.702894631645778e-05,0.2651962282785054,0.9911051392555237
4.702894631645778e-05,0.2652432572248219,0.9911045432090759
4.702894631645778e-05,0.2652902861711383,0.9911041259765625
4.702894631645778e-05,0.26531380064429655,0.991104006767273
4.702894631645778e-05,0.265360829590613,0.9911037683486938
4.702894631645778e-05,0.2655019164295624,0.9911025762557983
4.702894631645778e-05,0.2655724598490371,0.9911024570465088
4.702894631645778e-05,0.26566651774167,0.991101861000061
4.702894631645778e-05,0.2657370611611447,0.9911009669303894
4.702894631645778e-05,0.2657840901074611,0.9911008477210999
4.702894631645778e-05,0.26580760458061936,0.9911006093025208
4.702894631645778e-05,0.26585463352693584,0.9911004900932312
4.702894631645778e-05,0.26594869141956873,0.9910996556282043
4.702894631645778e-05,0.2659957203658852,0.9910994172096252
4.702894631645778e-05,0.2660897782585181,0.9910978674888611
4.702894631645778e-05,0.26613680720483457,0.9910978078842163
4.702894631645778e-05,0.2661603216779928,0.9910976886749268
4.702894631645778e-05,0.2662073506243093,0.991097092628479
4.702894631645778e-05,0.2662308650974675,0.9910969734191895
4.702894631645778e-05,0.2663249229901004,0.9910962581634521
4.702894631645778e-05,0.2664660098290498,0.9910945296287537
4.702894631645778e-05,0.26651303877536625,0.9910944104194641
4.702894631645778e-05,0.2665835821948409,0.9910940527915955
4.702894631645778e-05,0.2666541256143156,0.9910939335823059
4.702894631645778e-05,0.2667011545606321,0.9910933375358582
4.702894631645778e-05,0.2667481835069485,0.9910932183265686
4.702894631645778e-05,0.2668187269264232,0.9910926222801208
4.702894631645778e-05,0.2668657558727397,0.9910925030708313
4.702894631645778e-05,0.2669598137653726,0.9910906553268433
4.702894631645778e-05,0.26700684271168906,0.9910905361175537
4.702894631645778e-05,0.2671244150774802,0.9910897016525269
4.702894631645778e-05,0.26719495849695485,0.9910893440246582
4.702894631645778e-05,0.26731253086274603,0.9910886287689209
4.702894631645778e-05,0.2673830742822207,0.9910885095596313
4.702894631645778e-05,0.2674065887553789,0.9910882711410522
4.702894631645778e-05,0.2674536177016954,0.9910880327224731
4.702894631645778e-05,0.2675006466480119,0.9910873770713806
4.702894631645778e-05,0.2675476755943283,0.9910872578620911
4.702894631645778e-05,0.26759470454064477,0.9910869002342224
4.702894631645778e-05,0.26768876243327766,0.9910864233970642
4.702894631645778e-05,0.26775930585275237,0.9910848736763
4.702894631645778e-05,0.26780633479906885,0.9910846948623657
4.702894631645778e-05,0.26799445058433463,0.9910823106765747
4.702894631645778e-05,0.2680414795306511,0.991081714630127
4.702894631645778e-05,0.2681120229501258,0.9910804629325867
4.702894631645778e-05,0.2681825663696005,0.9910803437232971
4.702894631645778e-05,0.26822959531591695,0.9910802245140076
4.702894631645778e-05,0.2682766242622334,0.9910795092582703
4.702894631645778e-05,0.26832365320854984,0.9910792708396912
4.702894631645778e-05,0.2683706821548663,0.9910790324211121
4.702894631645778e-05,0.2684177111011828,0.991078794002533
4.702894631645778e-05,0.2685823124132904,0.9910775423049927
4.702894631645778e-05,0.2686293413596068,0.9910774230957031
4.702894631645778e-05,0.2686763703059233,0.9910768270492554
4.702894631645778e-05,0.268746913725398,0.9910763502120972
4.702894631645778e-05,0.2688409716180309,0.9910761117935181
4.702894631645778e-05,0.2688644860911891,0.9910756349563599
4.702894631645778e-05,0.2689115150375056,0.9910753965377808
4.702894631645778e-05,0.26902908740329673,0.99107426404953
4.702894631645778e-05,0.2690761163496132,0.9910741448402405
4.702894631645778e-05,0.26909963082277144,0.9910739064216614
4.702894631645778e-05,0.26914665976908786,0.9910728335380554
4.702894631645778e-05,0.2692407176617208,0.9910722374916077
4.702894631645778e-05,0.26931126108119546,0.9910721182823181
4.702894631645778e-05,0.2693347755543537,0.991071879863739
4.702894631645778e-05,0.2693818045006702,0.9910712242126465
4.702894631645778e-05,0.26964046370541067,0.9910665154457092
4.702894631645778e-05,0.26968749265172715,0.9910663962364197
4.702894631645778e-05,0.26978155054436004,0.9910662770271301
4.702894631645778e-05,0.26985209396383475,0.9910655617713928
4.702894631645778e-05,0.2700402097491006,0.9910621643066406
4.702894631645778e-05,0.270087238695417,0.9910620450973511
4.702894631645778e-05,0.27018129658804996,0.9910616278648376
4.702894631645778e-05,0.27027535448068285,0.9910606741905212
4.702894631645778e-05,0.2702988689538411,0.9910604357719421
4.702894631645778e-05,0.270392926846474,0.9910599589347839
4.702894631645778e-05,0.27048698473910693,0.9910594820976257
4.702894631645778e-05,0.2706280715780563,0.9910566806793213
4.702894631645778e-05,0.27067510052437277,0.9910560846328735
4.702894631645778e-05,0.2707926728901639,0.9910545945167542
4.702894631645778e-05,0.27098078867542974,0.9910534024238586
4.702894631645778e-05,0.27107484656806263,0.9910528063774109
4.702894631645778e-05,0.2711218755143791,0.9910526871681213
4.702894631645778e-05,0.27119241893385376,0.9910515546798706
4.702894631645778e-05,0.2712629623533285,0.991051435470581
4.702894631645778e-05,0.2712864768264867,0.9910513162612915
4.702894631645778e-05,0.2713335057728032,0.9910510778427124
4.702894631645778e-05,0.2714510781385943,0.9910500049591064
4.702894631645778e-05,0.2714981070849108,0.9910498857498169
4.702894631645778e-05,0.27152162155806897,0.9910497665405273
4.702894631645778e-05,0.27156865050438544,0.9910496473312378
4.702894631645778e-05,0.2716156794507019,0.9910489320755005
4.702894631645778e-05,0.27166270839701834,0.9910485744476318
4.702894631645778e-05,0.2717802807628095,0.9910470843315125
4.702894631645778e-05,0.27182730970912594,0.9910468459129333
4.702894631645778e-05,0.27189785312860065,0.9910458922386169
4.702894631645778e-05,0.2719448820749171,0.9910455346107483
4.702894631645778e-05,0.27213299786018297,0.9910439252853394
4.702894631645778e-05,0.2721800268064994,0.9910434484481812
4.702894631645778e-05,0.27227408469913233,0.9910422563552856
4.702894631645778e-05,0.27232111364544875,0.9910421371459961
4.702894631645778e-05,0.2723681425917652,0.9910418391227722
4.702894631645778e-05,0.2724151715380817,0.9910416007041931
4.702894631645778e-05,0.27243868601123994,0.9910414814949036
4.702894631645778e-05,0.27253274390387283,0.9910412430763245
4.702894631645778e-05,0.27260328732334754,0.9910408854484558
4.702894631645778e-05,0.27265031626966396,0.9910407662391663
4.702894631645778e-05,0.2727208596891387,0.9910401701927185
4.702894631645778e-05,0.27276788863545515,0.991040050983429
4.702894631645778e-05,0.2729089754744045,0.9910386204719543
4.702894631645778e-05,0.27295600442072093,0.9910385608673096
4.702894631645778e-05,0.27309709125967035,0.9910366535186768
4.702894631645778e-05,0.273167634679145,0.9910365343093872
4.702894631645778e-05,0.2732616925717779,0.9910358190536499
4.702894631645778e-05,0.2733087215180944,0.9910355806350708
4.702894631645778e-05,0.2733792649375691,0.9910348057746887
4.702894631645778e-05,0.2734262938838855,0.9910343289375305
4.702894631645778e-05,0.273473322830202,0.9910338521003723
4.702894631645778e-05,0.27352035177651846,0.9910333752632141
4.702894631645778e-05,0.27368495308862606,0.9910320043563843
4.702894631645778e-05,0.27373198203494253,0.9910318851470947
4.702894631645778e-05,0.27384955440073366,0.991031289100647
4.702894631645778e-05,0.2738965833470501,0.9910310506820679
4.702894631645778e-05,0.27394361229336656,0.9910304546356201
4.702894631645778e-05,0.27399064123968303,0.9910303354263306
4.702894631645778e-05,0.2740611846591577,0.9910300970077515
4.702894631645778e-05,0.27410821360547416,0.9910297393798828
4.702894631645778e-05,0.2742022714981071,0.9910286068916321
4.702894631645778e-05,0.27429632939074,0.9910276532173157
4.702894631645778e-05,0.27443741622968937,0.9910261034965515
4.702894631645778e-05,0.27448444517600584,0.9910258650779724
4.702894631645778e-05,0.2746725609612717,0.9910233020782471
4.702894631645778e-05,0.27474310438074634,0.9910231828689575
4.702894631645778e-05,0.2747901333270628,0.9910228252410889
4.702894631645778e-05,0.2748371622733793,0.9910225868225098
4.702894631645778e-05,0.27486067674653747,0.9910222291946411
4.702894631645778e-05,0.27490770569285394,0.9910220503807068
4.702894631645778e-05,0.27514285042443626,0.9910199046134949
4.702894631645778e-05,0.2751898793707527,0.9910197854042053
4.702894631645778e-05,0.275425024102335,0.9910171031951904
4.702894631645778e-05,0.27547205304865147,0.9910169839859009
4.702894631645778e-05,0.27549556752180965,0.9910168647766113
4.702894631645778e-05,0.2755425964681261,0.9910162687301636
4.702894631645778e-05,0.27556611094128436,0.9910160303115845
4.702894631645778e-05,0.27563665436075907,0.9910159111022949
4.702894631645778e-05,0.2757071977802337,0.9910148978233337
4.702894631645778e-05,0.2757542267265502,0.9910146594047546
4.702894631645778e-05,0.27582477014602486,0.9910145401954651
4.702894631645778e-05,0.27587179909234133,0.9910139441490173
4.702894631645778e-05,0.2759188280386578,0.9910138249397278
4.702894631645778e-05,0.27598937145813246,0.9910135865211487
4.702894631645778e-05,0.27603640040444893,0.9910134673118591
4.702894631645778e-05,0.27610694382392365,0.9910126328468323
4.702894631645778e-05,0.27615397277024006,0.9910115003585815
4.702894631645778e-05,0.2761774872433983,0.9910112619400024
4.702894631645778e-05,0.2762245161897148,0.9910111427307129
4.702894631645778e-05,0.276248030662873,0.9910109043121338
4.702894631645778e-05,0.27629505960918943,0.9910101890563965
4.702894631645778e-05,0.27643614644813885,0.9910078644752502
4.702894631645778e-05,0.27648317539445527,0.9910077452659607
4.702894631645778e-05,0.2766712911797211,0.9910054206848145
4.702894631645778e-05,0.2767183201260376,0.9910053014755249
4.702894631645778e-05,0.2767418345991958,0.9910047054290771
4.702894631645778e-05,0.27678886354551224,0.9910045862197876
4.702894631645778e-05,0.2768123780186705,0.9910043478012085
4.702894631645778e-05,0.27690643591130343,0.9910032749176025
4.702894631645778e-05,0.2770475227502528,0.9910017848014832
4.702894631645778e-05,0.27711806616972745,0.991001307964325
4.702894631645778e-05,0.27723563853551864,0.9909996390342712
4.702894631645778e-05,0.27728266748183505,0.9909995198249817
4.702894631645778e-05,0.27749429774025913,0.9909964799880981
4.702894631645778e-05,0.27756484115973384,0.9909961223602295
4.702894631645778e-05,0.27777647141815787,0.9909935593605042
4.702894631645778e-05,0.27782350036447434,0.990993320941925
4.702894631645778e-05,0.2778470148376326,0.9909932017326355
4.702894631645778e-05,0.277894043783949,0.990993082523346
4.702894631645778e-05,0.27794107273026547,0.9909928441047668
4.702894631645778e-05,0.27798810167658194,0.9909927845001221
4.702894631645778e-05,0.27836433324711357,0.9909883141517639
4.702894631645778e-05,0.2784348766665883,0.9909881949424744
4.702894631645778e-05,0.2784583911397465,0.9909877181053162
4.702894631645778e-05,0.278505420086063,0.9909875988960266
4.702894631645778e-05,0.2786700213981706,0.9909857511520386
4.702894631645778e-05,0.2787640792908035,0.9909850358963013
4.702894631645778e-05,0.2787875937639617,0.9909847974777222
4.702894631645778e-05,0.2788346227102782,0.9909842014312744
4.702894631645778e-05,0.27895219507606933,0.9909830093383789
4.702894631645778e-05,0.2789992240223858,0.9909828305244446
4.702894631645778e-05,0.27906976744186046,0.9909818768501282
4.702894631645778e-05,0.27911679638817694,0.9909809231758118
4.702894631645778e-05,0.2793519411197592,0.9909781217575073
4.702894631645778e-05,0.27939897006607567,0.9909778833389282
4.702894631645778e-05,0.2794695134855504,0.9909777641296387
4.702894631645778e-05,0.27961060032449975,0.9909765720367432
4.702894631645778e-05,0.27965762927081617,0.9909762740135193
4.702894631645778e-05,0.27977520163660735,0.9909750819206238
4.702894631645778e-05,0.27986925952924024,0.9909746050834656
4.702894631645778e-05,0.2799162884755567,0.9909732937812805
4.702894631645778e-05,0.27996331742187314,0.9909732341766357
4.702894631645778e-05,0.2799868318950314,0.9909728765487671
4.702894631645778e-05,0.2800808897876643,0.990972638130188
4.702894631645778e-05,0.28010440426082256,0.9909725189208984
4.702894631645778e-05,0.280151433207139,0.9909721612930298
4.702894631645778e-05,0.28029252004608834,0.9909708499908447
4.702894631645778e-05,0.2803865779387213,0.990970253944397
4.702894631645778e-05,0.28052766477767066,0.9909685254096985
4.702894631645778e-05,0.28057469372398713,0.9909684062004089
4.702894631645778e-05,0.28066875161662,0.9909675717353821
4.702894631645778e-05,0.28073929503609474,0.990967333316803
4.702894631645778e-05,0.2807628095092529,0.9909669756889343
4.702894631645778e-05,0.2808098384555694,0.9909668564796448
4.702894631645778e-05,0.2809274108213605,0.9909658432006836
4.702894631645778e-05,0.280974439767677,0.9909656047821045
4.702894631645778e-05,0.28102146871399347,0.9909651279449463
4.702894631645778e-05,0.2810920121334681,0.9909648895263672
4.702894631645778e-05,0.28116255555294284,0.9909641742706299
4.702894631645778e-05,0.2812095844992593,0.9909640550613403
4.702894631645778e-05,0.28132715686505044,0.9909632802009583
4.702894631645778e-05,0.2813741858113669,0.990962564945221
4.702894631645778e-05,0.2815152726503163,0.9909610152244568
4.702894631645778e-05,0.2815623015966327,0.9909608960151672
4.702894631645778e-05,0.28186798974768973,0.990957498550415
4.702894631645778e-05,0.2819385331671644,0.9909570217132568
4.702894631645778e-05,0.2821736778987467,0.9909544587135315
4.702894631645778e-05,0.2822207068450631,0.9909537434577942
4.702894631645778e-05,0.2823853081571707,0.9909511804580688
4.702894631645778e-05,0.2824323371034872,0.9909510612487793
4.702894631645778e-05,0.28247936604980367,0.9909504055976868
4.702894631645778e-05,0.2825499094692783,0.9909501671791077
4.702894631645778e-05,0.28257342394243656,0.9909500479698181
4.702894631645778e-05,0.28262045288875304,0.9909499287605286
4.702894631645778e-05,0.28278505420086064,0.9909483790397644
4.702894631645778e-05,0.2829731699861265,0.9909460544586182
4.702894631645778e-05,0.28299668445928466,0.9909459352493286
4.702894631645778e-05,0.28304371340560114,0.9909458160400391
4.702894631645778e-05,0.2830672278787594,0.9909456968307495
4.702894631645778e-05,0.2831377712982341,0.9909453392028809
4.702894631645778e-05,0.28316128577139227,0.9909451007843018
4.702894631645778e-05,0.2832553436640252,0.9909441471099854
4.702894631645778e-05,0.28332588708349987,0.9909436106681824
4.702894631645778e-05,0.28337291602981635,0.9909433722496033
4.702894631645778e-05,0.2834904883956075,0.9909422993659973
4.702894631645778e-05,0.2835610318150822,0.9909420609474182
4.702894631645778e-05,0.2836550897077151,0.9909394979476929
4.702894631645778e-05,0.28370211865403155,0.9909392595291138
4.702894631645778e-05,0.28374914760034803,0.9909379482269287
4.702894631645778e-05,0.2838432054929809,0.9909375905990601
4.702894631645778e-05,0.28396077785877205,0.9909366965293884
4.702894631645778e-05,0.28403132127824676,0.9909365773200989
4.702894631645778e-05,0.2842664660098291,0.9909343123435974
4.702894631645778e-05,0.28433700942930373,0.990933895111084
4.702894631645778e-05,0.2843840383756202,0.9909336566925049
4.702894631645778e-05,0.28440755284877844,0.9909334182739258
4.702894631645778e-05,0.28445458179509486,0.9909330606460571
4.702894631645778e-05,0.2844780962682531,0.9909329414367676
4.702894631645778e-05,0.2845251252145696,0.9909325838088989
4.702894631645778e-05,0.2846426975803607,0.9909306168556213
4.702894631645778e-05,0.2846897265266772,0.9909304976463318
4.702894631645778e-05,0.28483081336562655,0.9909283518791199
4.702894631645778e-05,0.284877842311943,0.9909282326698303
4.702894631645778e-05,0.28490135678510126,0.9909274578094482
4.702894631645778e-05,0.2849483857314177,0.99092698097229
4.702894631645778e-05,0.28499541467773415,0.9909266233444214
4.702894631645778e-05,0.2850659580972088,0.9909265041351318
4.702894631645778e-05,0.2852775883556329,0.9909242987632751
4.702894631645778e-05,0.28532461730194936,0.9909241795539856
4.702894631645778e-05,0.2853481317751076,0.9909234642982483
4.702894631645778e-05,0.285395160721424,0.9909232258796692
4.702894631645778e-05,0.2854421896677405,0.990922749042511
4.702894631645778e-05,0.28548921861405696,0.9909221529960632
4.702894631645778e-05,0.2857243633456392,0.9909182786941528
4.702894631645778e-05,0.28579490676511393,0.9909181594848633
4.702894631645778e-05,0.2858419357114304,0.9909177422523499
4.702894631645778e-05,0.2858654501845886,0.9909173846244812
4.702894631645778e-05,0.28591247913090506,0.9909172654151917
4.702894631645778e-05,0.28607708044301267,0.9909154772758484
4.702894631645778e-05,0.28612410938932914,0.9909151196479797
4.702894631645778e-05,0.2861946528088038,0.9909144639968872
4.702894631645778e-05,0.28624168175512027,0.9909143447875977
4.702894631645778e-05,0.2862651962282785,0.9909142255783081
4.702894631645778e-05,0.2863357396477532,0.990913987159729
4.702894631645778e-05,0.2864297975403861,0.9909132719039917
4.702894631645778e-05,0.2864768264867026,0.990912914276123
4.702894631645778e-05,0.2865943988524937,0.9909108281135559
4.702894631645778e-05,0.2866414277988102,0.9909104704856873
4.702894631645778e-05,0.28671197121828484,0.9909088015556335
4.702894631645778e-05,0.2868530580572342,0.9909070730209351
4.702894631645778e-05,0.2869236014767089,0.990906834602356
4.702894631645778e-05,0.28694711594986716,0.9909065961837769
4.702894631645778e-05,0.2870882027888165,0.9909051656723022
4.702894631645778e-05,0.287135231735133,0.9909047484397888
4.702894631645778e-05,0.28720577515460766,0.9909046292304993
4.702894631645778e-05,0.2874879488325064,0.990900993347168
4.702894631645778e-05,0.28762903567145576,0.9909002780914307
4.702894631645778e-05,0.287652550144614,0.9909001588821411
4.702894631645778e-05,0.28774660803724694,0.9908990859985352
4.702894631645778e-05,0.28779363698356336,0.9908985495567322
4.702894631645778e-05,0.2878876948761963,0.9908983111381531
4.702894631645778e-05,0.28800526724198744,0.9908967614173889
4.702894631645778e-05,0.28809932513462033,0.9908966422080994
4.702894631645778e-05,0.2881463540809368,0.9908962845802307
4.702894631645778e-05,0.2881933830272533,0.9908961653709412
4.702894631645778e-05,0.2882874409198862,0.99089515209198
4.702894631645778e-05,0.2883814988125191,0.9908946752548218
4.702894631645778e-05,0.28842852775883554,0.990894079208374
4.702894631645778e-05,0.2885225856514685,0.9908936023712158
4.702894631645778e-05,0.28856961459778496,0.9908932447433472
4.702894631645778e-05,0.2886166435441014,0.9908925294876099
4.702894631645778e-05,0.288781244856209,0.9908916354179382
4.702894631645778e-05,0.28887530274884193,0.9908902049064636
4.702894631645778e-05,0.2889693606414748,0.9908893704414368
4.702894631645778e-05,0.28903990406094954,0.9908891320228577
4.702894631645778e-05,0.28908693300726596,0.9908889532089233
4.702894631645778e-05,0.2892280198462153,0.990888237953186
4.702894631645778e-05,0.28929856326569003,0.9908870458602905
4.702894631645778e-05,0.2893455922120065,0.9908866882324219
4.702894631645778e-05,0.28946316457779764,0.990885853767395
4.702894631645778e-05,0.2895101935241141,0.9908856749534607
4.702894631645778e-05,0.28958073694358877,0.9908855557441711
4.702894631645778e-05,0.289604251416747,0.9908847212791443
4.702894631645778e-05,0.28974533825569637,0.9908838868141174
4.702894631645778e-05,0.28979236720201285,0.9908836483955383
4.702894631645778e-05,0.28988642509464574,0.9908832907676697
4.702894631645778e-05,0.2899334540409622,0.9908828139305115
4.702894631645778e-05,0.2899804829872787,0.9908825755119324
4.702894631645778e-05,0.2900039974604369,0.9908822774887085
4.702894631645778e-05,0.2900745408799116,0.9908819198608398
4.702894631645778e-05,0.2903096856114939,0.9908792972564697
4.702894631645778e-05,0.2904037435041268,0.9908791184425354
4.702894631645778e-05,0.290427257977285,0.9908788800239563
