subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
40904,0,0.015166176483035,0.22,0,TN,40904,0,1,265039,36,3,7520,24416,17
40905,0,0.0080144386738538,0.22,0,TN,40905,0,1,265040,22,4,13280,41952,13
40906,0,0.0126124424859881,0.22,0,TN,40906,0,1,265041,20,4,20256,27680,11
40907,0,0.6616844534873962,0.22,1,FP,40907,0,1,265042,20,4,17024,40544,11
40908,0,0.0171637125313282,0.22,0,TN,40908,0,1,265043,22,4,9600,37952,13
40909,0,0.0195979960262775,0.22,0,TN,40909,0,1,265044,24,2,14656,7232,15
40910,0,0.0104954130947589,0.22,0,TN,40910,0,1,265045,20,4,15104,24896,11
40911,0,0.2901456356048584,0.22,1,FP,40911,0,1,265046,24,2,2624,14112,15
40912,0,0.4873304367065429,0.22,1,FP,40912,0,1,265047,36,3,13184,13536,17
40913,0,0.0130624156445264,0.22,0,TN,40913,0,1,265048,24,2,11904,4512,15
40914,0,0.25030717253685,0.22,1,FP,40914,0,1,265049,21,3,13440,37568,12
40915,0,0.0198884923011064,0.22,0,TN,40915,0,1,265050,20,2,1568,8160,10
40916,0,0.0144466711208224,0.22,0,TN,40916,0,1,265051,36,3,8576,45696,17
40917,0,0.1266314834356308,0.22,0,TN,40917,0,1,265052,39,1,6304,27936,19
40918,0,0.0220012068748474,0.22,0,TN,40918,0,1,265053,38,2,11072,16096,18
40919,0,0.0191467199474573,0.22,0,TN,40919,0,1,265054,20,4,21120,26688,11
40920,0,0.016049338504672,0.22,0,TN,40920,0,1,265055,24,2,17952,30272,15
40921,0,0.0594956986606121,0.22,0,TN,40921,0,1,265056,21,3,3680,16224,12
40922,0,0.3845935463905334,0.22,1,FP,40922,0,1,265057,20,2,9856,27776,10
40923,0,0.031351801007986,0.22,0,TN,40923,0,1,265058,24,2,19616,34400,15
40924,0,0.0465433187782764,0.22,0,TN,40924,0,1,265059,20,4,7296,31840,11
40925,0,0.0085016870871186,0.22,0,TN,40925,0,1,265060,39,1,18208,38880,19
40926,0,0.0153817050158977,0.22,0,TN,40926,0,1,265061,39,1,9408,46592,19
40927,0,0.0082371849566698,0.22,0,TN,40927,0,1,265062,21,3,10752,37536,12
40928,0,0.046990267932415,0.22,0,TN,40928,0,1,265063,20,4,15072,29472,11
40929,0,0.0194893516600132,0.22,0,TN,40929,0,1,265064,20,4,2208,37472,11
40930,0,0.2933258712291717,0.22,1,FP,40930,0,1,265065,24,2,13856,10240,15
40931,0,0.0344686545431613,0.22,0,TN,40931,0,1,265066,38,2,11424,40640,18
40932,0,0.1894873976707458,0.22,0,TN,40932,0,1,265067,24,2,11456,10080,15
40933,0,0.1009189337491989,0.22,0,TN,40933,0,1,265068,20,2,3776,31872,10
40934,0,0.0142284566536545,0.22,0,TN,40934,0,1,265069,36,3,8320,43424,17
40935,0,0.0453741177916526,0.22,0,TN,40935,0,1,265070,36,3,15040,37312,17
40936,0,0.0132343061268329,0.22,0,TN,40936,0,1,265071,22,4,7584,40352,13
40937,0,0.0151094468310475,0.22,0,TN,40937,0,1,265072,39,1,7456,42592,19
40938,0,0.0869191735982894,0.22,0,TN,40938,0,1,265073,38,2,10912,37600,18
40939,0,0.4140485525131225,0.22,1,FP,40939,0,1,265074,20,2,3552,31328,10
40940,0,0.1194797977805137,0.22,0,TN,40940,0,1,265075,24,2,3872,40864,15
40941,0,0.0162387173622846,0.22,0,TN,40941,0,1,265076,39,1,18432,34144,19
40942,0,0.0294526405632495,0.22,0,TN,40942,0,1,265077,21,3,3424,11904,12
40943,0,0.0158949010074138,0.22,0,TN,40943,0,1,265078,20,4,2784,38528,11
40944,0,0.3922431170940399,0.22,1,FP,40944,0,1,265079,22,4,9216,23552,13
40945,0,0.0963857918977737,0.22,0,TN,40945,0,1,265080,39,1,12416,27104,19
40946,0,0.1004668101668357,0.22,0,TN,40946,0,1,265081,20,4,18720,26208,11
40947,0,0.2836552560329437,0.22,1,FP,40947,0,1,265082,20,2,11104,40544,10
40948,0,0.9217150807380676,0.22,1,FP,40948,0,1,265083,39,1,14944,35584,19
40949,0,0.0160982366651296,0.22,0,TN,40949,0,1,265084,24,1,10048,18624,14
40950,0,0.9822697043418884,0.22,1,FP,40950,0,1,265085,34,3,13760,18016,16
40951,0,0.2890877425670624,0.22,1,FP,40951,0,1,265086,36,3,12064,19104,17
40952,0,0.0190822482109069,0.22,0,TN,40952,0,1,265087,39,1,8352,26144,19
40953,0,0.0193532146513462,0.22,0,TN,40953,0,1,265088,39,1,14336,38976,19
40954,0,0.0378941297531127,0.22,0,TN,40954,0,1,265089,39,1,14528,26976,19
40955,0,0.0180212203413248,0.22,0,TN,40955,0,1,265090,39,1,15712,37152,19
40956,0,0.4374575316905975,0.22,1,FP,40956,0,1,265091,34,3,12224,30912,16
40957,0,0.012184664607048,0.22,0,TN,40957,0,1,265092,20,2,7968,15200,10
40958,0,0.2557750642299652,0.22,1,FP,40958,0,1,265093,24,2,2624,40064,15
40959,0,0.5015186667442322,0.22,1,FP,40959,0,1,265094,39,1,16608,34656,19
40960,0,0.0421429648995399,0.22,0,TN,40960,0,1,265095,20,2,17952,18304,10
40961,0,0.0340983532369136,0.22,0,TN,40961,0,1,265096,24,2,15072,28736,15
40962,0,0.0105178700760006,0.22,0,TN,40962,0,1,265097,21,3,5056,33152,12
40963,0,0.0157887171953916,0.22,0,TN,40963,0,1,265098,24,2,9888,39072,15
40964,0,0.017086774110794,0.22,0,TN,40964,0,1,265099,20,4,13920,25056,11
40965,0,0.0131540549919009,0.22,0,TN,40965,0,1,265100,34,3,9664,28544,16
40966,0,0.1424097120761871,0.22,0,TN,40966,0,1,265101,34,3,4192,27680,16
40967,0,0.0082574924454092,0.22,0,TN,40967,0,1,265102,36,3,10240,31872,17
40968,0,0.0505939796566963,0.22,0,TN,40968,0,1,265103,36,3,11872,8768,17
40969,0,0.0205665957182645,0.22,0,TN,40969,0,1,265104,21,3,2432,15936,12
40970,0,0.0144818536937236,0.22,0,TN,40970,0,1,265105,39,1,6464,26752,19
40971,0,0.0685348287224769,0.22,0,TN,40971,0,1,265106,24,1,10144,41344,14
40972,0,0.0929772704839706,0.22,0,TN,40972,0,1,265107,24,2,10048,11456,15
40973,0,0.0164110194891691,0.22,0,TN,40973,0,1,265108,39,1,7392,24512,19
40974,0,0.019407270476222,0.22,0,TN,40974,0,1,265109,39,1,18752,34560,19
40975,0,0.1158407106995582,0.22,0,TN,40975,0,1,265110,20,2,12448,42464,10
40976,0,0.2571790218353271,0.22,1,FP,40976,0,1,265111,20,4,10528,30720,11
40977,0,0.0103320907801389,0.22,0,TN,40977,0,1,265112,36,3,8768,22144,17
40978,0,0.0207992400974035,0.22,0,TN,40978,0,1,265113,24,2,9472,19328,15
40979,0,0.1574866324663162,0.22,0,TN,40979,0,1,265114,20,2,1792,9760,10
40980,0,0.0288619790226221,0.22,0,TN,40980,0,1,265115,20,4,18336,31008,11
40981,0,0.0461141839623451,0.22,0,TN,40981,0,1,265116,20,4,3616,36960,11
40982,0,0.0138951372355222,0.22,0,TN,40982,0,1,265117,20,2,21248,4320,10
40983,0,0.9251251220703124,0.22,1,FP,40983,0,1,265118,20,2,11552,16576,10
40984,0,0.0081057446077466,0.22,0,TN,40984,0,1,265119,20,4,8576,37888,11
40985,0,0.0173076204955577,0.22,0,TN,40985,0,1,265120,20,2,7104,30624,10
40986,0,0.0113284746184945,0.22,0,TN,40986,0,1,265121,34,3,7040,21760,16
40987,0,0.0111319189891219,0.22,0,TN,40987,0,1,265122,22,4,7552,18368,13
40988,0,0.1943929642438888,0.22,0,TN,40988,0,1,265123,20,2,8768,36864,10
40989,0,0.0443956740200519,0.22,0,TN,40989,0,1,265124,24,2,3616,41312,15
40990,0,0.2675261497497558,0.22,1,FP,40990,0,1,265125,20,2,9280,16192,10
40991,0,0.0113500813022255,0.22,0,TN,40991,0,1,265126,36,3,8928,10240,17
40992,0,0.0460735373198986,0.22,0,TN,40992,0,1,265127,24,1,11392,41792,14
40993,0,0.0076340669766068,0.22,0,TN,40993,0,1,265128,36,3,10176,33664,17
40994,0,0.0151472371071577,0.22,0,TN,40994,0,1,265129,22,4,12896,17824,13
40995,0,0.0113666383549571,0.22,0,TN,40995,0,1,265130,22,4,14208,41280,13
40996,0,0.0705027654767036,0.22,0,TN,40996,0,1,265131,24,1,4928,44096,14
40997,0,0.0080344947054982,0.22,0,TN,40997,0,1,265132,24,2,14080,27104,15
40998,0,0.8373748660087585,0.22,1,FP,40998,0,1,265133,34,3,11808,18784,16
40999,0,0.069825567305088,0.22,0,TN,40999,0,1,265134,38,2,16256,14080,18
41000,0,0.1884979158639907,0.22,0,TN,41000,0,1,265135,20,4,1696,37856,11
41001,0,0.0267063695937395,0.22,0,TN,41001,0,1,265136,21,3,2816,11072,12
41002,0,0.0086809089407324,0.22,0,TN,41002,0,1,265137,24,2,2464,18048,15
41003,0,0.9922034740447998,0.22,1,FP,41003,0,1,265138,36,3,9280,18240,17
41004,0,0.0516037940979003,0.22,0,TN,41004,0,1,265139,36,3,15136,31520,17
41005,0,0.0099895577877759,0.22,0,TN,41005,0,1,265140,39,1,14368,29088,19
41006,0,0.0133182220160961,0.22,0,TN,41006,0,1,265141,24,1,1760,4352,14
41007,0,0.170902594923973,0.22,0,TN,41007,0,1,265142,20,4,14784,24160,11
41008,0,0.0088934740051627,0.22,0,TN,41008,0,1,265143,24,2,16544,7808,15
41009,0,0.025942075997591,0.22,0,TN,41009,0,1,265144,34,3,18048,21536,16
41010,0,0.3554417788982391,0.22,1,FP,41010,0,1,265145,34,3,9888,24160,16
41011,0,0.628390908241272,0.22,1,FP,41011,0,1,265146,39,1,11424,35456,19
41012,0,0.014800626784563,0.22,0,TN,41012,0,1,265147,22,4,12512,18880,13
41013,0,0.0067674205638468,0.22,0,TN,41013,0,1,265148,20,4,13792,27232,11
41014,0,0.0091579630970954,0.22,0,TN,41014,0,1,265149,20,4,16864,27648,11
41015,0,0.1015768200159072,0.22,0,TN,41015,0,1,265150,24,2,10240,9664,15
41016,0,0.0368639528751373,0.22,0,TN,41016,0,1,265151,36,3,10240,13344,17
41017,0,0.0101824095472693,0.22,0,TN,41017,0,1,265152,24,1,7264,20416,14
41018,0,0.057252213358879,0.22,0,TN,41018,0,1,265153,38,2,11424,39296,18
41019,0,0.0441101007163524,0.22,0,TN,41019,0,1,265154,36,3,7296,43360,17
41020,0,0.0094187222421169,0.22,0,TN,41020,0,1,265155,20,4,19872,27520,11
41021,0,0.0174938552081584,0.22,0,TN,41021,0,1,265156,24,2,9120,20768,15
41022,0,0.1044024676084518,0.22,0,TN,41022,0,1,265157,24,1,8416,37536,14
41023,0,0.013345381245017,0.22,0,TN,41023,0,1,265158,20,4,19840,24992,11
41024,0,0.0221021194010972,0.22,0,TN,41024,0,1,265159,20,4,11328,29408,11
41025,0,0.0110635226592421,0.22,0,TN,41025,0,1,265160,36,3,20896,3872,17
41026,0,0.0668622553348541,0.22,0,TN,41026,0,1,265161,22,4,10112,40576,13
41027,0,0.0818786472082138,0.22,0,TN,41027,0,1,265162,22,4,10112,43328,13
41028,0,0.9586837291717528,0.22,1,FP,41028,0,1,265163,21,3,14912,35968,12
41029,0,0.019962890073657,0.22,0,TN,41029,0,1,265164,22,4,10880,38624,13
41030,0,0.0814055129885673,0.22,0,TN,41030,0,1,265165,20,2,3808,34176,10
41031,0,0.0119004631415009,0.22,0,TN,41031,0,1,265166,34,3,11008,40192,16
41032,0,0.0196632295846939,0.22,0,TN,41032,0,1,265167,22,4,14656,42912,13
41033,0,0.0126625411212444,0.22,0,TN,41033,0,1,265168,36,3,11104,22400,17
41034,0,0.3555078506469726,0.22,1,FP,41034,0,1,265169,39,1,18048,36576,19
41035,0,0.0155816944316029,0.22,0,TN,41035,0,1,265170,34,3,9952,35840,16
41036,0,0.032935619354248,0.22,0,TN,41036,0,1,265171,20,2,8640,14208,10
41037,0,0.0130166616290807,0.22,0,TN,41037,0,1,265172,39,1,9376,41184,19
41038,0,0.7163719534873962,0.22,1,FP,41038,0,1,265173,36,3,12480,19136,17
41039,0,0.0081401830539107,0.22,0,TN,41039,0,1,265174,24,1,5280,15840,14
41040,0,0.0403086505830287,0.22,0,TN,41040,0,1,265175,24,2,12352,9216,15
41041,0,0.7437897324562073,0.22,1,FP,41041,0,1,265176,22,4,9056,23456,13
41042,0,0.0089995795860886,0.22,0,TN,41042,0,1,265177,24,2,12832,10112,15
41043,0,0.8335045576095581,0.22,1,FP,41043,0,1,265178,20,4,10560,43296,11
41044,0,0.0809700414538383,0.22,0,TN,41044,0,1,265179,20,2,3648,30816,10
41045,0,0.0164588168263435,0.22,0,TN,41045,0,1,265180,38,2,7680,36928,18
41046,0,0.6057283878326416,0.22,1,FP,41046,0,1,265181,22,4,8800,23744,13
41047,0,0.0711318403482437,0.22,0,TN,41047,0,1,265182,21,3,14688,11968,12
41048,0,0.0238137021660804,0.22,0,TN,41048,0,1,265183,24,2,4864,19008,15
41049,0,0.8681700229644775,0.22,1,FP,41049,0,1,265184,36,3,7136,24000,17
41050,0,0.0143071636557579,0.22,0,TN,41050,0,1,265185,22,4,8800,24128,13
41051,0,0.0030636759474873,0.22,0,TN,41051,0,1,265186,22,4,10720,23328,13
41052,0,0.0638377815485,0.22,0,TN,41052,0,1,265187,20,2,11008,18400,10
41053,0,0.1292186826467514,0.22,0,TN,41053,0,1,265188,24,1,4928,43776,14
41054,0,0.2859040796756744,0.22,1,FP,41054,0,1,265189,21,3,13952,33824,12
41055,0,0.9595879912376404,0.22,1,FP,41055,0,1,265190,20,2,6176,35488,10
41056,0,0.2333292067050933,0.22,1,FP,41056,0,1,265191,21,3,16128,32608,12
41057,0,0.97074294090271,0.22,1,FP,41057,0,1,265192,20,4,4960,44800,11
41058,0,0.0655235201120376,0.22,0,TN,41058,0,1,265193,21,3,3360,36256,12
41059,0,0.0209891740232706,0.22,0,TN,41059,0,1,265194,21,3,2688,14816,12
41060,0,0.0134461876004934,0.22,0,TN,41060,0,1,265195,34,3,13056,23456,16
41061,0,0.8563175201416016,0.22,1,FP,41061,0,1,265196,36,3,14528,34048,17
41062,0,0.9241926074028016,0.22,1,FP,41062,0,1,265197,20,2,4704,35456,10
41063,0,0.0097903693094849,0.22,0,TN,41063,0,1,265198,38,2,7808,33664,18
41064,0,0.0500757992267608,0.22,0,TN,41064,0,1,265199,34,3,4608,35296,16
41065,0,0.0114762429147958,0.22,0,TN,41065,0,1,265200,22,4,8864,23008,13
41066,0,0.7031320333480835,0.22,1,FP,41066,0,1,265201,39,1,17152,31520,19
41067,0,0.2282301485538482,0.22,1,FP,41067,0,1,265202,36,3,18336,35040,17
41068,0,0.0106808058917522,0.22,0,TN,41068,0,1,265203,20,4,14400,25184,11
41069,0,0.9937440752983092,0.22,1,FP,41069,0,1,265204,34,3,12544,20480,16
41070,0,0.019412375986576,0.22,0,TN,41070,0,1,265205,24,2,17120,34208,15
41071,0,0.0087299169972538,0.22,0,TN,41071,0,1,265206,39,1,11168,44864,19
41072,0,0.0674844160676002,0.22,0,TN,41072,0,1,265207,22,4,13152,44352,13
41073,0,0.1628135442733764,0.22,0,TN,41073,0,1,265208,39,1,16256,37408,19
41074,0,0.345166802406311,0.22,1,FP,41074,0,1,265209,24,2,15744,7872,15
41075,0,0.0946754962205886,0.22,0,TN,41075,0,1,265210,34,3,9920,16768,16
41076,0,0.0093597089871764,0.22,0,TN,41076,0,1,265211,22,4,11200,17920,13
41077,0,0.009451531805098,0.22,0,TN,41077,0,1,265212,24,1,6400,20576,14
41078,0,0.1524693667888641,0.22,0,TN,41078,0,1,265213,36,3,12800,42624,17
41079,0,0.0045267939567565,0.22,0,TN,41079,0,1,265214,39,1,14944,40064,19
41080,0,0.010961789637804,0.22,0,TN,41080,0,1,265215,20,4,16672,37472,11
41081,0,0.0120446123182773,0.22,0,TN,41081,0,1,265216,24,2,18624,34048,15
41082,0,0.1800920516252517,0.22,0,TN,41082,0,1,265217,36,3,9408,40512,17
41083,0,0.0306726265698671,0.22,0,TN,41083,0,1,265218,20,4,20672,25536,11
41084,0,0.0098406616598367,0.22,0,TN,41084,0,1,265219,24,2,9760,17216,15
41085,0,0.9872982501983644,0.22,1,FP,41085,0,1,265220,20,2,3072,36480,10
41086,0,0.0145698869600892,0.22,0,TN,41086,0,1,265221,20,4,20320,34688,11
41087,0,0.0750934183597564,0.22,0,TN,41087,0,1,265222,36,3,14080,14752,17
41088,0,0.2683219015598297,0.22,1,FP,41088,0,1,265223,22,4,11392,19136,13
41089,0,0.1190580055117607,0.22,0,TN,41089,0,1,265224,22,4,11552,25344,13
41090,0,0.0313324183225631,0.22,0,TN,41090,0,1,265225,22,4,10272,20416,13
41091,0,0.182140052318573,0.22,0,TN,41091,0,1,265226,39,1,13248,36256,19
41092,0,0.0149605926126241,0.22,0,TN,41092,0,1,265227,24,1,10432,42080,14
41093,0,0.0323891714215278,0.22,0,TN,41093,0,1,265228,38,2,14272,17440,18
41094,0,0.1127758622169494,0.22,0,TN,41094,0,1,265229,34,3,17440,21600,16
41095,0,0.0240480899810791,0.22,0,TN,41095,0,1,265230,20,2,14176,41280,10
41096,0,0.7375165820121765,0.22,1,FP,41096,0,1,265231,21,3,8864,39072,12
41097,0,0.0451187342405319,0.22,0,TN,41097,0,1,265232,22,4,9280,38944,13
41098,0,0.0169435609132051,0.22,0,TN,41098,0,1,265233,36,3,12800,31232,17
41099,0,0.0617496781051158,0.22,0,TN,41099,0,1,265234,20,4,16704,26400,11
41100,0,0.0600403696298599,0.22,0,TN,41100,0,1,265235,20,4,16128,44704,11
41101,0,0.0270399451255798,0.22,0,TN,41101,0,1,265236,22,4,11680,47648,13
41102,0,0.208292931318283,0.22,0,TN,41102,0,1,265237,36,3,10848,40672,17
41103,0,0.0140931392088532,0.22,0,TN,41103,0,1,265238,20,4,19360,28672,11
41104,0,0.1016047075390815,0.22,0,TN,41104,0,1,265239,34,3,7104,18304,16
41105,0,0.0261786077171564,0.22,0,TN,41105,0,1,265240,24,2,4992,40160,15
41106,0,0.0243252832442522,0.22,0,TN,41106,0,1,265241,39,1,14464,37216,19
41107,0,0.2503134310245514,0.22,1,FP,41107,0,1,265242,22,4,10720,44896,13
41108,0,0.015390820801258,0.22,0,TN,41108,0,1,265243,21,3,19040,13568,12
41109,0,0.0859115347266197,0.22,0,TN,41109,0,1,265244,22,4,9568,40224,13
41110,0,0.0117332004010677,0.22,0,TN,41110,0,1,265245,39,1,12544,28000,19
41111,0,0.0103717735037207,0.22,0,TN,41111,0,1,265246,21,3,2656,11744,12
41112,0,0.0191998705267906,0.22,0,TN,41112,0,1,265247,24,2,9920,10240,15
41113,0,0.9924236536026,0.22,1,FP,41113,0,1,265248,39,1,7200,41600,19
41114,0,0.0110958730801939,0.22,0,TN,41114,0,1,265249,24,2,15520,6432,15
41115,0,0.0227148309350013,0.22,0,TN,41115,0,1,265250,24,2,5344,13376,15
41116,0,0.9484920501708984,0.22,1,FP,41116,0,1,265251,34,3,6720,35904,16
41117,0,0.1033578366041183,0.22,0,TN,41117,0,1,265252,20,4,22112,27104,11
41118,0,0.0635184347629547,0.22,0,TN,41118,0,1,265253,24,2,6240,36096,15
41119,0,0.913357138633728,0.22,1,FP,41119,0,1,265254,34,3,7264,38368,16
41120,0,0.0150638530030846,0.22,0,TN,41120,0,1,265255,20,4,14272,31456,11
41121,0,0.0089067062363028,0.22,0,TN,41121,0,1,265256,22,4,8672,43168,13
41122,0,0.9685751795768738,0.22,1,FP,41122,0,1,265257,34,3,8256,29120,16
41123,0,0.6907867789268494,0.22,1,FP,41123,0,1,265258,36,3,12224,31872,17
41124,0,0.6872401237487793,0.22,1,FP,41124,0,1,265259,36,3,7072,47392,17
41125,0,0.3873905539512634,0.22,1,FP,41125,0,1,265260,21,3,14560,12736,12
41126,0,0.0251701865345239,0.22,0,TN,41126,0,1,265261,39,1,16224,40288,19
41127,0,0.0234945639967918,0.22,0,TN,41127,0,1,265262,39,1,17056,33952,19
41128,0,0.09132731705904,0.22,0,TN,41128,0,1,265263,20,2,7552,36960,10
41129,0,0.3969082832336426,0.22,1,FP,41129,0,1,265264,20,2,5056,40064,10
41130,0,0.0151045871898531,0.22,0,TN,41130,0,1,265265,20,4,3104,39744,11
41131,0,0.0415980890393257,0.22,0,TN,41131,0,1,265266,34,3,14336,17888,16
41132,0,0.0185039732605218,0.22,0,TN,41132,0,1,265267,20,2,7136,36960,10
41133,0,0.0224154237657785,0.22,0,TN,41133,0,1,265268,20,2,5344,13408,10
41134,0,0.0420223176479339,0.22,0,TN,41134,0,1,265269,20,4,11520,36288,11
41135,0,0.1498119086027145,0.22,0,TN,41135,0,1,265270,21,3,4576,33600,12
41136,0,0.0116490786895155,0.22,0,TN,41136,0,1,265271,24,2,15008,14496,15
41137,0,0.1013019606471061,0.22,0,TN,41137,0,1,265272,39,1,11296,30720,19
41138,0,0.0765615105628967,0.22,0,TN,41138,0,1,265273,34,3,5312,35232,16
41139,0,0.032010618597269,0.22,0,TN,41139,0,1,265274,39,1,14080,33856,19
41140,0,0.0674429982900619,0.22,0,TN,41140,0,1,265275,20,2,1632,34272,10
41141,0,0.0098470663651824,0.22,0,TN,41141,0,1,265276,38,2,12960,35680,18
41142,0,0.0168024413287639,0.22,0,TN,41142,0,1,265277,22,4,13984,19392,13
41143,0,0.0074622295796871,0.22,0,TN,41143,0,1,265278,22,4,10560,16800,13
41144,0,0.2565481662750244,0.22,1,FP,41144,0,1,265279,39,1,9664,44320,19
41145,0,0.0108902500942349,0.22,0,TN,41145,0,1,265280,20,2,13600,41312,10
41146,0,0.923703134059906,0.22,1,FP,41146,0,1,265281,39,1,11264,44448,19
41147,0,0.4885499477386474,0.22,1,FP,41147,0,1,265282,34,3,11680,17120,16
41148,0,0.0298608932644128,0.22,0,TN,41148,0,1,265283,21,3,7488,16672,12
41149,0,0.8489194512367249,0.22,1,FP,41149,0,1,265284,34,3,8960,19328,16
41150,0,0.014226958155632,0.22,0,TN,41150,0,1,265285,20,4,8800,38816,11
41151,0,0.0109168989583849,0.22,0,TN,41151,0,1,265286,38,2,7584,11488,18
41152,0,0.0120221525430679,0.22,0,TN,41152,0,1,265287,39,1,1312,3968,19
41153,0,0.7121770977973938,0.22,1,FP,41153,0,1,265288,21,3,4928,36096,12
41154,0,0.01556331012398,0.22,0,TN,41154,0,1,265289,38,2,13312,14464,18
41155,0,0.4172669649124145,0.22,1,FP,41155,0,1,265290,21,3,7104,38528,12
41156,0,0.0207054000347852,0.22,0,TN,41156,0,1,265291,36,3,11296,15136,17
41157,0,0.0119157237932085,0.22,0,TN,41157,0,1,265292,24,2,8768,19520,15
41158,0,0.933179497718811,0.22,1,FP,41158,0,1,265293,21,3,7264,39424,12
41159,0,0.0140946106985211,0.22,0,TN,41159,0,1,265294,22,4,9824,42016,13
41160,0,0.0498656220734119,0.22,0,TN,41160,0,1,265295,34,3,17952,21472,16
41161,0,0.0866978913545608,0.22,0,TN,41161,0,1,265296,20,4,1920,39488,11
41162,0,0.0854484662413597,0.22,0,TN,41162,0,1,265297,20,4,20096,29792,11
41163,0,0.0211793836206197,0.22,0,TN,41163,0,1,265298,39,1,14912,27648,19
41164,0,0.9312868118286132,0.22,1,FP,41164,0,1,265299,20,2,8832,37792,10
41165,0,0.0090104090049862,0.22,0,TN,41165,0,1,265300,24,1,7648,20608,14
41166,0,0.0657683834433555,0.22,0,TN,41166,0,1,265301,21,3,5408,16992,12
41167,0,0.0626068636775016,0.22,0,TN,41167,0,1,265302,38,2,11168,40832,18
41168,0,0.0101979402825236,0.22,0,TN,41168,0,1,265303,24,2,12256,4000,15
41169,0,0.0238412208855152,0.22,0,TN,41169,0,1,265304,39,1,5408,43456,19
41170,0,0.0917078331112861,0.22,0,TN,41170,0,1,265305,21,3,18752,12384,12
41171,0,0.1046139821410179,0.22,0,TN,41171,0,1,265306,20,4,15872,27456,11
41172,0,0.0552034527063369,0.22,0,TN,41172,0,1,265307,20,4,18048,41984,11
41173,0,0.0140195619314908,0.22,0,TN,41173,0,1,265308,20,4,21920,27680,11
41174,0,0.0091080572456121,0.22,0,TN,41174,0,1,265309,36,3,10144,32128,17
41175,0,0.04365761205554,0.22,0,TN,41175,0,1,265310,36,3,6400,43040,17
41176,0,0.0123328305780887,0.22,0,TN,41176,0,1,265311,39,1,10592,27264,19
41177,0,0.0846190229058265,0.22,0,TN,41177,0,1,265312,22,4,11904,47360,13
41178,0,0.5471439957618713,0.22,1,FP,41178,0,1,265313,24,2,3136,40352,15
41179,0,0.2986707091331482,0.22,1,FP,41179,0,1,265314,36,3,10560,32864,17
41180,0,0.0163087099790573,0.22,0,TN,41180,0,1,265315,36,3,10528,14144,17
41181,0,0.0257094837725162,0.22,0,TN,41181,0,1,265316,24,1,6048,21024,14
41182,0,0.1006484255194664,0.22,0,TN,41182,0,1,265317,38,2,6912,37248,18
41183,0,0.1450256407260894,0.22,0,TN,41183,0,1,265318,39,1,4416,42464,19
41184,0,0.0081861400976777,0.22,0,TN,41184,0,1,265319,39,1,14112,26240,19
41185,0,0.0077427374199032,0.22,0,TN,41185,0,1,265320,39,1,10720,37952,19
41186,0,0.0517401807010173,0.22,0,TN,41186,0,1,265321,39,1,7584,26688,19
41187,0,0.0741845890879631,0.22,0,TN,41187,0,1,265322,20,4,2720,38432,11
41188,0,0.4479596614837646,0.22,1,FP,41188,0,1,265323,21,3,16448,9888,12
41189,0,0.0286240428686141,0.22,0,TN,41189,0,1,265324,20,2,13472,41312,10
41190,0,0.2572730183601379,0.22,1,FP,41190,0,1,265325,24,2,10208,40000,15
41191,0,0.0086963390931487,0.22,0,TN,41191,0,1,265326,24,1,7424,21376,14
41192,0,0.0139748435467481,0.22,0,TN,41192,0,1,265327,39,1,12928,38144,19
41193,0,0.0166523307561874,0.22,0,TN,41193,0,1,265328,21,3,18912,12864,12
41194,0,0.0119876246899366,0.22,0,TN,41194,0,1,265329,24,2,17120,36096,15
41195,0,0.7084640264511108,0.22,1,FP,41195,0,1,265330,39,1,5792,42400,19
41196,0,0.0099408905953168,0.22,0,TN,41196,0,1,265331,20,4,2976,35936,11
41197,0,0.1724660545587539,0.22,0,TN,41197,0,1,265332,22,4,8640,41184,13
41198,0,0.0078971721231937,0.22,0,TN,41198,0,1,265333,22,4,9248,16448,13
41199,0,0.0208248496055603,0.22,0,TN,41199,0,1,265334,38,2,13440,17952,18
41200,0,0.5611491799354553,0.22,1,FP,41200,0,1,265335,36,3,7648,47424,17
41201,0,0.0149205634370446,0.22,0,TN,41201,0,1,265336,24,2,7904,16448,15
41202,0,0.3032553791999817,0.22,1,FP,41202,0,1,265337,20,4,12672,31424,11
41203,0,0.0286369323730468,0.22,0,TN,41203,0,1,265338,24,2,7744,20928,15
41204,0,0.0861171931028366,0.22,0,TN,41204,0,1,265339,39,1,12000,34432,19
41205,0,0.9263607859611512,0.22,1,FP,41205,0,1,265340,36,3,13824,12096,17
41206,0,0.0497193150222301,0.22,0,TN,41206,0,1,265341,24,2,15840,28192,15
41207,0,0.0177947282791137,0.22,0,TN,41207,0,1,265342,24,2,8576,16960,15
41208,0,0.0733576565980911,0.22,0,TN,41208,0,1,265343,24,2,8320,17408,15
41209,0,0.0117682283744215,0.22,0,TN,41209,0,1,265344,39,1,8416,41600,19
41210,0,0.0124289002269506,0.22,0,TN,41210,0,1,265345,24,2,7104,38560,15
41211,0,0.0268494561314582,0.22,0,TN,41211,0,1,265346,36,3,10240,21632,17
41212,0,0.0247555300593376,0.22,0,TN,41212,0,1,265347,39,1,17216,35808,19
41213,0,0.7296416163444519,0.22,1,FP,41213,0,1,265348,36,3,14912,13888,17
