split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,3122,1,1.4909480810165405,0.8162205317097686,0.7248382548461262,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3123,0,-1.5687679052352905,0.17239210752614884,0.265194010110261,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3124,0,-3.497776746749878,0.02937555526954488,0.09344158484613994,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3125,0,-6.241854667663574,0.00194246203808333,0.01704008133341317,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3126,1,4.521059513092041,0.9892395539583346,0.9496498252588401,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3127,0,-4.3947882652282715,0.012191037565174355,0.05442037231419647,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3128,0,-4.388239860534668,0.012270148607010613,0.05463970113073433,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3129,0,-7.533390045166016,0.000534635782158603,0.007435385410922908,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3130,0,-5.778374671936035,0.0030841979604309252,0.022889939234872918,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3131,0,-3.501756191253662,0.029262303083606816,0.09322281916804517,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3132,0,-8.496109962463379,0.00020421969588028333,0.003991973968956987,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3133,0,-4.314200401306152,0.013200653306748435,0.057178129707531576,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3134,0,-3.45371413230896,0.03065828882383542,0.09589480953969809,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3135,0,-4.433894157409668,0.011728981299394887,0.05312776278759789,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3136,0,-4.975096225738525,0.006860463115196996,0.03797710919381979,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3137,0,-6.930246353149414,0.0009768048837678202,0.010962938897730434,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3138,0,-3.752971649169922,0.022910752620254604,0.08031273328675183,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3139,0,-4.944890022277832,0.0070693658816303444,0.03870058175423835,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3140,0,-4.963036060333252,0.0069431244253043865,0.038264392573056374,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3141,0,-2.7679407596588135,0.05908138434566794,0.14207233312495862,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3142,0,-2.676804780960083,0.064356006713899,0.14944288415787757,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3143,0,-2.24560284614563,0.09572942981539408,0.1886435236246409,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3144,0,-4.078434944152832,0.016651964013715995,0.0660172653788189,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3145,0,-5.290029525756836,0.005016321058665199,0.031169487843361193,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3146,0,-6.123309135437012,0.0021864021690792207,0.018379166653017025,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3147,0,2.041621685028076,0.8850982952162277,0.7902333754990832,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3148,0,-3.4879682064056396,0.02965651727814883,0.09398276599999696,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3149,0,-4.409465312957764,0.012015550018351894,0.05393179753817876,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3150,0,-5.903151512145996,0.0027233879191361264,0.021145359616721496,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3151,0,-5.572467803955078,0.0037866949447557564,0.026080643106852295,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3152,0,-5.862329959869385,0.0028365392898732898,0.021701295442180645,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3153,0,-7.688905715942383,0.00045766939014351305,0.006725692761469265,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3154,0,-7.4873762130737305,0.000559797096866495,0.007659276705706194,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3155,0,-5.672189712524414,0.003428528454572067,0.024484659343220146,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3156,0,-4.481925010681152,0.011185095678103387,0.05157979544666479,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3157,0,-2.4622976779937744,0.07854388220451745,0.16803424703078415,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3158,0,-3.349576234817505,0.03390904363460079,0.10192274040725177,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3159,0,-3.3910253047943115,0.03257712645639221,0.0994842539521941,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3160,0,-4.41932487487793,0.011899066798671042,0.05360591461205979,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3161,0,-0.9693616628646851,0.275007754623593,0.3475689118697269,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3162,0,-8.989934921264648,0.00012464266784066114,0.0028995926453996485,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3163,0,-7.136579513549805,0.0007948360701276521,0.00960086281273765,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3164,0,-3.352742910385132,0.033805458785298746,0.10173458794371992,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3165,0,-1.9893993139266968,0.12032042663816048,0.215445743317048,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3166,0,-0.372648686170578,0.40790116098610885,0.43977137367598357,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3167,0,-4.04002046585083,0.017292808774558063,0.06757278317600536,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3168,0,-5.5503411293029785,0.003871087788470348,0.026448260305537406,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3169,0,-9.266257286071777,9.455282892997643e-05,0.0024242808857406627,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3170,0,-6.577834129333496,0.0013889266540826368,0.013744618185938426,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3171,0,-2.149101734161377,0.10441519250367418,0.1984266826331295,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3172,0,-6.908151149749756,0.0009986059968227373,0.011119674126297047,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3173,0,-8.896114349365234,0.000136901172657588,0.003081258970678355,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3174,0,-2.6829636096954346,0.06398615059836638,0.1489350232694677,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3175,0,-5.152928352355957,0.005749202410289111,0.03397441085573349,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3176,0,-3.5686357021331787,0.027421172304014706,0.0896143961188275,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3177,0,-6.243197917938232,0.0019398596351540142,0.017025471051361832,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3178,0,-5.522824287414551,0.003978657291226747,0.026912468041724383,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3179,0,-6.913928985595703,0.0009928585637268524,0.011078475618950723,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3180,0,-3.901172161102295,0.019817523931041508,0.07348264830877695,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3181,0,-2.0910568237304688,0.10996909415240351,0.20449264476723744,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3182,0,-5.672656059265137,0.0034269354222524182,0.024477424122868005,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3183,0,-2.1322875022888184,0.1059980269133958,0.20016979843551155,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3184,0,-1.753823161125183,0.147565634246649,0.24243690024303205,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3185,0,-9.422647476196289,8.086509023214897e-05,0.0021905897614610723,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3186,0,-2.456176519393921,0.07898804393288045,0.16859090343706304,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3187,0,4.231198310852051,0.9856732756984365,0.9398446300183035,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3188,0,-1.5363167524337769,0.1770713486556597,0.26932241921264316,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3189,0,-6.432853698730469,0.001605274894139095,0.015081620855422258,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3190,0,0.998145341873169,0.7306937744835317,0.6566592376780662,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3191,0,-3.9222943782806396,0.01941136389110637,0.07255386601423316,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3192,0,0.5734542608261108,0.6395598451520867,0.5920732282782956,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3193,0,-4.970086097717285,0.006894683583897156,0.03809620227808695,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3194,0,-3.862527847290039,0.02058227744152197,0.07521028937782999,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3195,0,0.2686033546924591,0.5667499985023106,0.5435139600675027,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3196,0,-5.714651584625244,0.0032864627005888105,0.023834353506897582,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3197,0,-2.6350371837615967,0.06691724526161015,0.1529248085938772,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3198,0,-2.304821729660034,0.0907244139577691,0.18282561486815413,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3199,0,-4.156892776489258,0.015414793509610126,0.06294317935123159,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3200,0,-5.587645530700684,0.0037298682329501617,0.025831357596465595,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3201,0,-6.6916351318359375,0.0012397127076064333,0.012777641348156907,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3202,0,-5.826935768127441,0.002938433896877791,0.022194866599424906,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3203,0,-6.144558906555176,0.002140530184324956,0.018131757215265165,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3204,0,-1.996893048286438,0.11952951816129134,0.21462400347829297,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3205,0,-5.160043716430664,0.005708672633542246,0.033823026992242336,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3206,0,-4.336884021759033,0.01290840710492509,0.05638887613703407,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3207,0,-4.5536394119262695,0.010419114929718304,0.04934772707501669,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3208,0,-4.167632102966309,0.01525264623589472,0.06253293288616774,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3209,0,-5.051273345947266,0.006360462890426737,0.0362098337452863,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3210,0,-4.118992328643799,0.016000706073405185,0.06441113461784943,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3211,0,-5.1289215087890625,0.0058880701593232035,0.03449000978001913,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3212,0,-3.5290751457214355,0.028496180330791432,0.09173335958117819,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3213,0,-0.4047023057937622,0.40018308651246043,0.43464764019876606,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3214,0,2.1185338497161865,0.8926915629265956,0.7983958561630116,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3215,0,-3.2433955669403076,0.03756493487437152,0.1084124112318756,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3216,0,-6.280992031097412,0.0018680469138933741,0.016619400519005793,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3217,0,-7.005743503570557,0.0009058382930145049,0.010443698472815946,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3218,0,-8.081430435180664,0.000309132795104186,0.005219739838432704,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3219,0,-1.9539234638214111,0.12412617421378656,0.21936685382196913,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3220,0,-3.325505018234253,0.034706506453963816,0.1033630740052402,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3221,0,-4.480088233947754,0.01120542865927015,0.05163819995693824,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3222,0,-12.815032005310059,2.7195755846415954e-06,0.00024226338398935517,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3223,0,-3.4662182331085205,0.030288860354741386,0.0951928403349655,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3224,0,-4.620491027832031,0.009751922714184104,0.04734973754711712,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3225,0,-3.391082286834717,0.03257533066636963,0.09948093764748742,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3226,0,-3.645037889480591,0.025455511490843855,0.08564667228337672,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3227,0,-3.1069793701171875,0.042820279047351986,0.11728052117760675,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3228,0,-9.940286636352539,4.819116614619118e-05,0.0015659834578272635,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3229,0,-6.917611122131348,0.000989213055089194,0.01105229914777024,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3230,0,-4.156900882720947,0.015414670480374981,0.0629428687452419,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3231,0,-3.2960100173950195,0.03570832307177441,0.10515247451215858,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3232,0,-8.069392204284668,0.0003128755254572498,0.00526050577521437,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3233,0,-6.25146484375,0.0019239197902802458,0.016935823883554673,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3234,0,-2.432671070098877,0.08071505136617388,0.17074214712192318,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3235,0,-3.0793068408966064,0.04396894359869741,0.11915448535318512,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3236,0,-5.196361541748047,0.005506186815007296,0.03306042908842863,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3237,0,-2.249783992767334,0.09536809886765907,0.188228130973143,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3238,0,-3.903069257736206,0.019780706777654294,0.07339878408406635,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3239,0,-4.354327201843262,0.01268802796243371,0.055788937224726026,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3240,0,-4.44605827331543,0.011588816239292137,0.0527316330242128,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3241,0,-2.588390350341797,0.06988934545655576,0.15689176742312247,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3242,0,-2.752423048019409,0.05994995129975006,0.14330552675604763,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3243,0,-5.985321998596191,0.0025090922518616054,0.0200682402467299,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3244,0,-3.1198947429656982,0.04229403509909635,0.11641468076241428,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3245,0,-5.719503402709961,0.003270608025413806,0.02376112891977645,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3246,0,-4.011518955230713,0.017783879674665198,0.06874879213190305,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3247,0,-4.026220321655273,0.017528894136121277,0.06813984656742701,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3248,0,-5.001160144805908,0.006685142628250808,0.03736330532258181,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3249,0,-5.512046813964844,0.00402159568712453,0.02709643454320899,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3250,0,-2.4699807167053223,0.07798962172659307,0.16733763080284422,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3251,0,-6.34244441986084,0.0017569026685579773,0.01597937786046303,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3252,0,-5.969758987426758,0.0025483464365000886,0.020268035293646125,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3253,0,-4.553004741668701,0.010425660767287346,0.049367073240581864,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3254,0,-1.7851158380508423,0.1436725805259604,0.2387227922254755,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3255,0,-3.0856688022613525,0.04370228878679514,0.11872137885236636,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3256,0,-5.381385803222656,0.004580364541653369,0.029426276665720303,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3257,0,-5.665867805480957,0.0034501969311772312,0.024582947650806864,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3258,0,-6.192503452301025,0.002040529254545178,0.017585489983303344,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3259,0,-6.2417144775390625,0.0019427338420963684,0.017041606865013426,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3260,0,-3.1495134830474854,0.041110452604002104,0.11444999522774806,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3261,0,-4.287425994873047,0.013554011811335715,0.0581230685074183,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3262,0,-5.100090980529785,0.006059253533172761,0.035119183019012214,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3263,0,-4.877732753753662,0.00755671906215799,0.040356755097062,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3264,0,-3.654935598373413,0.025211123657246266,0.08514446918504022,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3265,0,-8.272791862487793,0.0002553061355702903,0.004612364465648375,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3266,0,-5.6092352867126465,0.0036504951568157255,0.02548075065169561,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3267,0,-6.252396583557129,0.0019221314764756392,0.016925749161380108,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3268,0,-2.5656325817108154,0.07138326880132895,0.1588573489874343,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3269,0,-3.4029715061187744,0.03220272675379492,0.09879114311237425,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3270,0,-3.0948822498321533,0.043318851423997225,0.11809656555640423,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3271,0,-6.320768356323242,0.0017953320252042785,0.016202316166823317,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3272,0,-5.253617286682129,0.005201375151856517,0.031891800001257374,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3273,0,-3.5559513568878174,0.027761489718766116,0.0902889507281909,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3274,0,-5.47189998626709,0.004185645206125042,0.02779254045824001,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
