split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,5780,1,-5.436949729919434,0.004333875839815195,0.028412662824036216,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5781,1,0.37773263454437256,0.5933261257693513,0.5610421755180928,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5782,1,4.0739946365356445,0.9832751711233643,0.9338046483780865,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5783,1,-1.119408369064331,0.2461210415045635,0.32580509514744216,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5784,0,-6.555148601531982,0.0014207500227462627,0.013945834739416154,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5785,1,7.938992500305176,0.9996435615565943,0.9942770983382758,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5786,1,3.54103684425354,0.9718331079941601,0.9089120462587651,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5787,1,-0.45896115899086,0.3872322947380906,0.4260067158812465,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5788,1,4.104092121124268,0.9837629951336422,0.9350030683507182,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5789,0,-2.8021321296691895,0.05720906831813492,0.1393863886920445,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5790,0,-5.209229469299316,0.0054361702224653,0.032794234525769544,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5791,1,2.146313428878784,0.895323777902791,0.8012850482972205,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5792,1,3.006049394607544,0.952846671261023,0.8757592441820332,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5793,0,-4.045583724975586,0.017198521486869817,0.06734542291128477,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5794,1,-4.0346198081970215,0.017384825954555372,0.06779417907150484,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5795,1,3.7587411403656006,0.9772180474569218,0.9199636782540397,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5796,0,-5.502999305725098,0.0040579978815445195,0.02725181476044658,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5797,1,1.3386045694351196,0.7922603697321758,0.7046666197621323,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5798,1,2.4411041736602783,0.9199084776151438,0.8300321563293889,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5799,1,6.329549789428711,0.9982203366082204,0.9838883671378428,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5800,1,-2.81435227394104,0.05655351561811058,0.13843679392695765,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5801,0,-8.2446870803833,0.0002625813297779967,0.004696952148999292,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5802,0,0.14394596219062805,0.5359244810376452,0.5233614815186498,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5803,1,4.560636520385742,0.989652782566668,0.9508650844631716,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5804,1,6.595946311950684,0.9986359693835074,0.986413976026604,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5805,1,1.6628965139389038,0.8406264425075534,0.7465498374074735,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5806,0,-5.107913494110107,0.006012323709707859,0.034947385896159554,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5807,1,5.096807479858398,0.9939209393495717,0.9648084628866447,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5808,1,1.0747650861740112,0.7455020467914941,0.6677924618317711,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5809,1,-0.592025637626648,0.35617021406667404,0.4050161114644244,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5810,0,-4.838656902313232,0.00785548391581796,0.041351439657002984,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5811,0,6.658664703369141,0.9987187853932167,0.9869493309208628,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5812,0,-3.4333250522613525,0.031270051846999436,0.097049361264337,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5813,0,-5.847970962524414,0.00287744493124641,0.02190022408937172,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5814,0,-4.046995162963867,0.017174680578541702,0.06728785298996924,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5815,0,-1.8659371137619019,0.1340125326496843,0.229312050017992,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5816,1,5.141582489013672,0.9941855779104922,0.9657828455860178,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5817,1,1.199935793876648,0.7685133613896938,0.6855797326395635,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5818,1,5.137419700622559,0.9941614648649082,0.965693364333261,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5819,0,-5.108485698699951,0.006008905080967642,0.03493485104565829,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5820,1,2.6713950634002686,0.9353174821738798,0.8501098502818558,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5821,0,1.8429911136627197,0.8633020772713156,0.7680428777549839,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5822,0,-3.6130788326263428,0.026260476280106606,0.08728662869164491,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5823,0,-3.3265020847320557,0.03467311825969037,0.10330305734929286,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5824,0,-1.9605040550231934,0.12341250760331972,0.21863564952197986,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5825,0,-6.034205436706543,0.0023896748426871514,0.019453149904745688,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5826,0,-5.802562236785889,0.0030107155817078466,0.022541116446952038,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5827,0,-0.820803165435791,0.30559319676454383,0.36976338278092097,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5828,0,-5.390530586242676,0.004538858290466231,0.029257076510389612,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5829,0,-4.97725772857666,0.00684575162493246,0.037925839751926434,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5830,0,-5.249854564666748,0.005220880975554883,0.031967357799007334,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5831,0,-3.0718986988067627,0.04428140402582116,0.1196605343405454,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5832,0,-6.577958583831787,0.0013887540467113274,0.01374352223073759,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5833,0,-6.11041259765625,0.002214718940471529,0.018530932255506793,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5834,0,-3.2848289012908936,0.03609533014955072,0.10583792544965946,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5835,0,-5.823606967926025,0.0029482027687907646,0.022241847203920105,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5836,0,-2.4322969913482666,0.08074281241266511,0.17077655875880152,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5837,0,-4.875654220581055,0.007572323227016602,0.04040908257328624,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5838,1,-0.07141795754432678,0.482153095683775,0.48840297083388584,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5839,0,-7.3259687423706055,0.0006577887363662887,0.008498834050564256,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5840,0,-2.949202537536621,0.049774215396527294,0.12831503997431765,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5841,0,-2.982591152191162,0.048218572264175835,0.1259084143839846,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5842,0,-5.035391330718994,0.006461628354044745,0.03657163591292075,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5843,0,-5.323203086853027,0.004853436155703649,0.030525223449156796,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5844,0,-4.781227111816406,0.008315967229895211,0.0428559982650709,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5845,0,-4.625231742858887,0.009706248707322864,0.04721100870172611,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5846,0,-3.6423888206481934,0.025521311019379562,0.08578153897056996,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5847,0,-5.7500762939453125,0.0031724415631081797,0.02330474101656133,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5848,0,-7.2872490882873535,0.0006837398410840909,0.008713439546186256,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5849,0,-0.7197155952453613,0.32745561387233235,0.38519372369706845,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5850,0,-6.895117282867432,0.0010116936325269762,0.011213168440034008,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5851,0,-9.665804862976074,6.341131285123927e-05,0.0018710963900326002,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5852,0,-0.120987668633461,0.46978992515075557,0.4803603010968759,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5853,0,-5.2229905128479,0.005362273598364407,0.03251185583494771,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5854,0,-8.3845853805542,0.00022830828504842395,0.004290646818490878,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5855,0,-4.6946702003479,0.009061029530402939,0.04522279157800219,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5856,0,1.0464032888412476,0.7400836340285433,0.6636923625166197,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5857,0,-1.6623762845993042,0.15944326685496665,0.25351411540045843,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5858,0,-6.701819896697998,0.0012271660205884073,0.012694446864702514,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5859,0,-6.107396602630615,0.002221393744327025,0.018566601299269594,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5860,0,-8.835777282714844,0.00014541443677595464,0.0032040411577646346,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5861,0,-4.554788589477539,0.010407272932895487,0.04931271586819196,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5862,0,-3.5291967391967773,0.02849281431200372,0.09172677824403119,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5863,0,-2.3211443424224854,0.08938686967882738,0.1812467083740193,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5864,0,-4.078574180603027,0.01664968421537494,0.06601168826530356,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5865,0,-5.4601593017578125,0.004234867822833419,0.027999374833720746,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5866,0,-2.317824602127075,0.08965745469939378,0.1815669685920055,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5867,0,-5.831765174865723,0.0029243186147609,0.022126879746049783,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5868,0,-1.5234912633895874,0.1789479883351625,0.27096521068748153,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5869,0,-5.371135711669922,0.004627336771564969,0.029617055502669274,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5870,0,-3.0931766033172607,0.043389592472875105,0.11821201938020817,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5871,0,-4.433993339538574,0.011727831694119983,0.05312452154868859,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5872,0,-5.018366813659668,0.006571847060955306,0.036963326441912955,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5873,0,-4.587569713592529,0.010075023550019147,0.04832386007263359,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5874,0,-3.956953525543213,0.01876251486938978,0.07105326131808677,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5875,0,-8.116161346435547,0.00029858378587878273,0.005103880847470331,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5876,0,-9.503121376037598,7.46129859275977e-05,0.002079240726819857,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5877,0,-3.4108593463897705,0.03195780162398632,0.09833585545692013,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5878,0,-5.735908031463623,0.003217563822060343,0.023515169159739065,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5879,0,-7.254121780395508,0.0007067533766832172,0.008901306977760324,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5880,0,-5.398258209228516,0.004504076247763167,0.029114833066467682,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5881,0,-4.920435905456543,0.0072431044824241494,0.03929595674836912,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5882,0,-1.4739834070205688,0.18633791061280153,0.2773653056639257,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5883,0,-7.822544574737549,0.0004004406086168348,0.006169861147814038,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5884,0,-0.1292092651128769,0.4677425495092431,0.47902722109601936,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5885,0,-3.287001371383667,0.03601982070618337,0.10570443598823837,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5886,0,3.622750997543335,0.9739857193214085,0.9132126658548677,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5887,0,-7.89807653427124,0.00037131940989697324,0.005876155568238528,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5888,0,-5.382084846496582,0.004577178437914507,0.02941330928359933,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5889,0,-4.607222557067871,0.00988089101042124,0.04774007864534961,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5890,0,-4.464533805847168,0.01137908645946368,0.05213530114180215,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5891,0,-2.116960287094116,0.10745926705747672,0.2017687368630103,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5892,0,-9.314393043518066,9.010966249152307e-05,0.0023498190947979915,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5893,0,-6.2145795822143555,0.00199606478980722,0.017339426242246228,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5894,0,-2.943469762802124,0.05004605786171452,0.12873217849246735,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5895,0,-4.888010025024414,0.007480032268559722,0.04009897538846637,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5896,0,-8.029224395751953,0.0003256946918459694,0.0053988339253666735,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5897,0,-6.396651744842529,0.0016643552186163453,0.015434981862260558,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5898,0,-4.200138092041016,0.014772021793388436,0.06130635323351658,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5899,0,-6.97336483001709,0.0009356202419524625,0.010663337911533156,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5900,0,-4.957767963409424,0.006979542028162904,0.03839053695030295,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5901,0,-4.173933029174805,0.015158294800377838,0.062293397977247124,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5902,0,-5.543486595153809,0.0038976096644829,0.02656316224639464,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5903,0,-2.2024319171905518,0.09953231462860729,0.1929736694480163,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5904,0,-3.6630027294158936,0.025013627212369438,0.08473712540700992,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5905,0,-6.5305304527282715,0.001456108776794038,0.014167479640228025,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5906,0,4.9705400466918945,0.9931084239757633,0.9619146030613985,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5907,0,-4.368390083312988,0.012513063573171366,0.05530963794704714,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5908,0,-3.8828959465026855,0.020175668635364574,0.07429510753916296,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5909,0,-0.7357053160667419,0.32394398585980405,0.38273667327586786,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5910,0,-7.078045845031738,0.0008427089545111294,0.009969267668731952,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5911,0,-9.009293556213379,0.00012225325344206834,0.002863458688502094,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5912,0,-2.1036744117736816,0.10874020045755174,0.2031624283118309,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5913,0,-0.17069731652736664,0.45742898870360915,0.4723051395785091,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5914,0,-0.880274772644043,0.2931208424997379,0.36080600509878713,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5915,0,-4.491811752319336,0.01107627521374695,0.05126649552663321,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5916,0,-3.0911543369293213,0.04347360810426771,0.11834903157092477,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5917,0,-6.456608772277832,0.0015676499122378859,0.014854092581325161,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5918,0,-2.2194528579711914,0.09801716637765366,0.19125746034755955,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5919,0,-3.186426877975464,0.03967971047010203,0.1120419062999891,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5920,0,-4.752229690551758,0.008558545082270434,0.04363541324704834,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5921,0,-5.4096856117248535,0.004453127219542279,0.028905716045600854,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5922,0,-5.587108612060547,0.003731863930881221,0.025840136472198707,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5923,0,-0.25016847252845764,0.4377820327174034,0.45945891713588594,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5924,0,-1.6051703691482544,0.16726022445562314,0.2606113319938471,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5925,0,-4.009310245513916,0.017822501681536058,0.06884071350900726,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5926,0,-3.7773702144622803,0.02237088104141528,0.07914973898114017,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5927,0,0.3506251573562622,0.586769169734181,0.556700668712598,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5928,0,-4.3698577880859375,0.012494940868310014,0.05525983877983416,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5929,0,-3.953679323196411,0.018822889592360392,0.07119378639313388,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5930,0,-4.341399192810059,0.012851002136518226,0.056233002435200984,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5931,0,-2.768629312515259,0.059043118777960236,0.14201781948939923,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
